Gene = Mreg
Position 953: 3.8240431548202284e-05
Position 701: 2.9075194064395662e-05
Position 519: 2.5860377595066464e-05
Position 658: 1.910772786284442e-05
Position 678: 1.637217706656585e-05
Position 723: 1.5663122130064124e-05
Position 1045: 1.4717348860431684e-05
Position 1055: 1.235724787529388e-05
Position 355: 1.0323184049043105e-05
Position 637: 9.4700706712465e-06
Position 627: 9.321738253215031e-06
Position 673: 8.46481796917111e-06
Position 591: 7.92717340836615e-06
Position 1236: 7.417234839823438e-06
Position 1096: 6.401184856118555e-06
Position 684: 6.2096771803843664e-06
Position 1331: 5.2135970564346675e-06
Position 1943: 4.39419690909966e-06
Position 350: 4.046510566766528e-06
Position 360: 3.2572053044342735e-06
Position 532: 3.2495499973537506e-06
Position 852: 2.4122813365349934e-06
Position 1319: 2.2625295487527742e-06
Position 895: 1.7728056978658134e-06
Position 1118: 1.7007276754474922e-06
Position 327: 1.6939881205199428e-06
Position 1694: 1.5002356319051096e-06
Position 561: 8.221180567955808e-07
Position 1413: 7.262411340471598e-07
Position 709: 6.337818810260951e-07
Position 1480: 6.119506792402155e-07
Position 892: 5.95259675755372e-07
Position 957: 4.6942477067213565e-07
Position 752: 4.2722080067998876e-07
Position 1231: 3.816924072246618e-07
Position 611: 2.634943664766181e-07
Position 432: 1.8744403925905254e-07
Position 397: 1.3799054516559423e-07
Position 371: 8.953308684494805e-08
Position 139: 8.069344626684388e-08
Position 84: 7.331696211418985e-08
Position 131: 5.640827868325823e-08
Position 125: 4.022529174615647e-08
Position 240: 3.366748219299846e-08
Position 119: 3.1438689883613585e-08
Position 63: 2.3765240958983517e-08
Position 329: 1.915721407729541e-08
Position 445: 1.6071323563749997e-08
Position 105: 1.4909419790412824e-08
Position 443: 4.4240941482548113e-10
Position 332: 3.4258407789737507e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 20104: 0.9637710591545695
Position 8056: 0.8028343645520637
Position 7225: 0.3089301394129849
Position 2423: 0.3072983628080457
Position 14101: 0.2581925965587657
Position 2420: 0.1933179062518163
Position 10882: 0.18822100986138815
Position 14076: 0.18522495609209233
Position 20659: 0.15002223308610388
Position 5924: 0.14346657716047004
Position 21303: 0.13836508462158104
Position 1303: 0.1352532572761464
Position 21337: 0.0796826175662391
Position 2473: 0.07410990952284663
Position 8010: 0.06628045653038138
Position 7860: 0.05740172758428874
Position 21253: 0.04154671506381062
Position 2461: 0.03574714498011424
Position 7544: 0.03514773205942654
Position 7807: 0.032668093541637265
Position 1926: 0.02625963477261828
Position 2556: 0.02609783738726778
Position 2720: 0.020557420650101063
Position 2673: 0.019860046590544
Position 1334: 0.014628393309878022
Position 820: 0.012894036178134225
Position 3648: 0.008647052541251754
Position 3560: 0.008440924673945804
Position 17193: 0.007078768286501004
Position 4491: 0.006440883390345877
Position 1262: 0.005744353987518734
Position 6155: 0.005453296199462121
Position 2694: 0.005025979919365092
Position 4687: 0.004853300701922257
Position 15673: 0.0030341304222410406
Position 1405: 0.0025356913684619776
Position 2438: 0.0019072196660723574
Position 2444: 0.0017525146819101643
Position 2235: 0.0016844588384080262
Position 2427: 0.001482129303572894
Position 4731: 0.0013807156196071852
Position 2187: 0.00136904601036431
Position 8411: 0.0013439184079258924
Position 9415: 0.0013387941469042018
Position 1899: 0.0011191854764174166
Position 2257: 0.0009619089350139288
Position 3532: 0.0008351602160739141
Position 2038: 0.0007158993400529437
Position 2322: 0.0007122443377284778
Position 1351: 0.0007047471912607926
Position 408: 0.0006585158574458161
Position 5347: 0.0005898691538188318
Position 9207: 0.0005520519738427346
Position 8312: 0.0005299746985803568
Position 2041: 0.0005229801819197987
Position 5684: 0.0004951077855761933
Position 437: 0.0004618293192278819
Position 9785: 0.0004605774538502702
Position 1315: 0.000416488500200575
Position 10543: 0.00032688754388675317
Position 1993: 0.0003145602737147345
Position 11368: 0.00022754264619659776
Position 5939: 0.0002162760596180027
Position 10675: 0.0002061114944682015
Position 10337: 0.00019174891401480383
Position 497: 0.0001757811612408007
Position 3482: 0.00013219978238625905
Position 1236: 0.00012365605856591927
Position 2877: 9.552668980506548e-05
Position 4871: 8.607001716712541e-05
Position 1965: 8.265053093686005e-05
Position 9255: 8.139231112924864e-05
Position 3131: 6.658877562784669e-05
Position 2991: 6.304843937906352e-05
Position 2237: 5.309836188705622e-05
Position 1361: 5.234961697754041e-05
Position 3293: 4.724571365224936e-05
Position 1153: 4.379540361122427e-05
Position 3204: 4.3387911597446316e-05
Position 4029: 4.3174178037995056e-05
Position 4164: 4.139193110450704e-05
Position 3254: 3.9858200679696836e-05
Position 1112: 3.812644553891875e-05
Position 462: 3.7479222178843e-05
Position 1942: 3.53615572048338e-05
Position 1781: 3.350609251661649e-05
Position 1195: 2.1815777910554952e-05
Position 787: 1.871866764378773e-05
Position 1312: 1.695732587089382e-05
Position 1600: 1.0193712196263382e-05
Position 577: 9.715789598944823e-06
Position 5414: 9.569060932968362e-06
Position 3348: 8.785501228370208e-06
Position 418: 4.677826087462924e-06
Position 627: 4.205411200161508e-06
Position 3939: 3.5221246965753407e-06
Position 4971: 2.592602144224958e-06
Position 2166: 2.306139160133759e-06
Position 4403: 1.9808153879278723e-06
Position 4246: 1.9410198357818544e-06
Position 624: 1.8393462705763805e-06
Position 591: 1.720319864783974e-06
Position 1025: 1.4399528841182546e-06
Position 909: 8.751662479212551e-07
Position 746: 8.432937641038274e-07
Position 637: 7.513990171898026e-07
Position 843: 6.538881066789945e-07
Position 504: 6.078970918246972e-07
Position 1710: 3.9417868895834404e-07
Position 1066: 3.5556341035157307e-07
Position 458: 3.1621804421136305e-07
Position 1241: 1.8127293962735646e-07
Position 1445: 1.6305416613846277e-07
Position 1441: 1.3591751463034413e-07
Position 864: 1.279004516257919e-07
Position 879: 1.0698211612559414e-07
Position 1092: 7.475030044449949e-08
Position 684: 7.428126114427526e-08
Position 1131: 6.39381435691803e-08
Position 996: 5.836208504868847e-08
Position 1099: 5.015834316739275e-08
Position 1011: 4.86701093107708e-08
Position 849: 4.454110264053109e-08
Position 772: 3.2592662578298706e-08
Position 359: 2.8553819468723887e-08
Position 526: 2.156837158704077e-11
Position 519: 7.242204991970048e-12
