Gene = Cytl1
Position 3672: 0.0005879469190185999
Position 694: 0.0005711789569067862
Position 2487: 0.0005451631332583643
Position 568: 0.0004999752300301888
Position 3255: 0.000493495730081601
Position 609: 0.0004878271157792414
Position 3370: 0.00048458418239656967
Position 796: 0.00048047998245412664
Position 2291: 0.0004275076333817886
Position 3362: 0.000421661490253503
Position 1130: 0.0003299202557723076
Position 728: 0.0002850745809924836
Position 433: 0.0002827846991307578
Position 3100: 0.0002665095859235013
Position 3914: 0.00024142103200630314
Position 3418: 0.00023098227441212369
Position 2298: 0.00022630511367007002
Position 3015: 0.00021555805148778195
Position 1789: 0.0002053723758505167
Position 550: 0.00020395398054392998
Position 1712: 0.00020215016504527734
Position 583: 0.0001953224315285139
Position 3856: 0.00019012736784741166
Position 2378: 0.00018864214333336337
Position 1177: 0.0001866062825659835
Position 543: 0.00015733693625069088
Position 345: 0.000148769331151193
Position 1467: 0.00013867000844580802
Position 2187: 0.00011988970919319103
Position 3141: 0.00011972264357935992
Position 880: 0.00011747414846390678
Position 2593: 9.4249572452096e-05
Position 465: 8.903367168262766e-05
Position 411: 8.611790854642925e-05
Position 3262: 8.227263164152938e-05
Position 384: 7.099082663333356e-05
Position 676: 7.066193265589619e-05
Position 1531: 6.835544130795279e-05
Position 2090: 6.112035638027815e-05
Position 3090: 6.002061426313844e-05
Position 635: 5.2749656618830325e-05
Position 1989: 5.031342342284613e-05
Position 890: 4.945570760240473e-05
Position 904: 4.301481304466154e-05
Position 535: 4.0703478252661824e-05
Position 1692: 3.76936558964157e-05
Position 2555: 3.717123428377023e-05
Position 2119: 3.68494244749409e-05
Position 623: 2.8970819154664797e-05
Position 507: 2.2485811450752253e-05
Position 762: 2.15135987473512e-05
Position 1031: 1.716802618767412e-05
Position 934: 1.63998855884922e-05
Position 1062: 1.0229133824900436e-05
Position 1165: 9.593134024021386e-06
Position 351: 8.691958929767794e-06
Position 823: 8.518592347769829e-06
Position 616: 7.92724586597075e-06
Position 358: 4.8003246122638875e-06
Position 2143: 1.6998666638348167e-06
Position 866: 1.2454117451685324e-06
Position 3020: 1.241213946416725e-06
Position 2295: 1.164177510970459e-06
Position 619: 1.1535154946884368e-06
Position 1193: 1.10445788078703e-06
Position 298: 1.0648148696558369e-06
Position 3150: 1.0464307197890082e-06
Position 2565: 6.163514675902956e-07
Position 929: 4.823558924215398e-07
Position 951: 3.327314664833088e-07
Position 336: 2.2956584440101382e-07
Position 851: 1.991823490042324e-07
Position 843: 1.7905189302215993e-07
Position 614: 1.660182165335689e-07
Position 2489: 1.2898079419630036e-07
Position 2260: 9.773207640124696e-08
Position 2305: 8.853127962475315e-08
Position 2492: 8.353073781826434e-08
Position 1071: 6.76819928337247e-08
Position 3171: 5.636215604580797e-08
Position 303: 2.0536532335252087e-08
Position 2342: 1.0825148510918055e-08
Position 588: 8.408043352476069e-09
Position 311: 1.6943586173126405e-10
Position 313: 1.3296671994071408e-12
