Gene = Endod1
Position 23354: 0.9799694212937601
Position 7192: 0.4419242522963213
Position 7157: 0.3949642758741466
Position 13307: 0.1043273981942197
Position 899: 0.1040517470651531
Position 9064: 0.07486995787697581
Position 10103: 0.06094096428156594
Position 860: 0.046384489569954716
Position 7189: 0.045279328962324276
Position 13240: 0.044220745238937764
Position 7215: 0.04057214864696308
Position 733: 0.039103961931835726
Position 1746: 0.038204184085918226
Position 1562: 0.02048242338846244
Position 1751: 0.01717880687437089
Position 1347: 0.016265418786419884
Position 1106: 0.014975277148486331
Position 1633: 0.008250342470816434
Position 805: 0.0065420129159751835
Position 8994: 0.005937560679854991
Position 766: 0.005870457773169601
Position 1277: 0.005084124103905057
Position 16742: 0.0028665159846993707
Position 14079: 0.0028320507264365164
Position 1698: 0.002749855097677433
Position 790: 0.0026973247486803908
Position 1784: 0.0023738863665302744
Position 1393: 0.0023431961767011937
Position 769: 0.0022840875700591255
Position 10736: 0.0019717289410389263
Position 1754: 0.0019554298686369626
Position 1164: 0.0017683833119558744
Position 646: 0.0017465786655018601
Position 11726: 0.0017254947796276237
Position 882: 0.0014935283194008797
Position 1230: 0.0013002399711026782
Position 1666: 0.001273108208208335
Position 14060: 0.0012185378386314577
Position 15261: 0.001041228547217389
Position 1142: 0.0010039918595467535
Position 1603: 0.0009925949082984313
Position 1300: 0.0009327700468623815
Position 685: 0.0009326899246783708
Position 14002: 0.0008070507965663304
Position 814: 0.0007884588072654949
Position 1610: 0.0007594012219826628
Position 352: 0.0006909582688846922
Position 1006: 0.0006425986835314932
Position 1573: 0.0006390382282514348
Position 743: 0.0006102027508742358
Position 9726: 0.0005072733509806658
Position 391: 0.000486545111606651
Position 12269: 0.0004029213533189393
Position 903: 0.0003986983867765003
Position 10707: 0.0003641296018944136
Position 13461: 0.00036155104415108
Position 1641: 0.00034448665941038987
Position 1285: 0.00033580525173986523
Position 13338: 0.0003005240388013264
Position 1607: 0.00029094509378767817
Position 9337: 0.0002862203202389226
Position 14898: 0.00028108313889382234
Position 8282: 0.00027631134913221625
Position 1462: 0.0002715387408902216
Position 1525: 0.00025942906695775817
Position 832: 0.000258149914857499
Position 14036: 0.0002550574886368622
Position 7850: 0.00024846704944566825
Position 480: 0.00023937079925405983
Position 14184: 0.000227553882203926
Position 540: 0.0002062292316681271
Position 11302: 0.00019342171714641852
Position 906: 0.0001882151040297894
Position 679: 0.0001855718096531321
Position 6440: 0.00012432325498287918
Position 1129: 0.0001129220102986952
Position 10571: 8.287807324127801e-05
Position 11965: 7.044777928956076e-05
Position 10792: 6.833928138428393e-05
Position 9271: 6.575069938543211e-05
Position 8704: 6.331805223242251e-05
Position 6635: 5.636124712598905e-05
Position 3963: 5.4626006529971335e-05
Position 11688: 5.0695361777011704e-05
Position 320: 4.050615494931765e-05
Position 9354: 3.9651629532677714e-05
Position 8795: 3.836921249758428e-05
Position 10853: 3.772246602490855e-05
Position 10856: 3.728065491292926e-05
Position 1202: 3.6108866553888515e-05
Position 7415: 3.4494256158893304e-05
Position 8762: 2.7611050681442598e-05
Position 5320: 2.585298755209274e-05
Position 9957: 2.4146513010791853e-05
Position 9819: 2.177864346669669e-05
Position 826: 2.027873838981917e-05
Position 8565: 1.866123544814566e-05
Position 356: 1.8473380630476005e-05
Position 9756: 1.7068254638616843e-05
Position 245: 1.676111444742153e-05
Position 840: 1.6365137076310965e-05
Position 1114: 1.5228720055292154e-05
Position 550: 1.4732942149307406e-05
Position 7796: 1.2434173493660393e-05
Position 8662: 1.0936924062016987e-05
Position 771: 1.0284775364226114e-05
Position 331: 9.925724586183121e-06
Position 1411: 9.283801428539869e-06
Position 3312: 9.181594061693415e-06
Position 8861: 9.006196620317558e-06
Position 8824: 8.9566605509218e-06
Position 7919: 8.248283870614867e-06
Position 6418: 7.748651186498468e-06
Position 1364: 7.587417710545142e-06
Position 6321: 7.517023853670422e-06
Position 1240: 6.241518643795453e-06
Position 422: 5.877467098551624e-06
Position 707: 5.731401279993082e-06
Position 1066: 5.011015836752373e-06
Position 460: 3.921052505141158e-06
Position 667: 3.815055659018722e-06
Position 3817: 3.642651216037173e-06
Position 2769: 3.616918887829019e-06
Position 694: 3.487151893348218e-06
Position 2715: 3.331542338331485e-06
Position 263: 2.810841676300263e-06
Position 1407: 2.7530252969548408e-06
Position 2493: 2.752707985653317e-06
Position 4861: 2.647664194874735e-06
Position 7998: 2.6074398514542825e-06
Position 6787: 2.5026206294970044e-06
Position 3475: 2.3838516549930304e-06
Position 3372: 2.3753994096544245e-06
Position 5998: 2.3631006277538828e-06
Position 3433: 2.275045807252787e-06
Position 4555: 2.2727818640411306e-06
Position 3907: 1.6962006866213632e-06
Position 3063: 1.5147379193042827e-06
Position 4603: 1.5079071004482879e-06
Position 4707: 1.3927785089634102e-06
Position 4761: 1.2901305989237413e-06
Position 4953: 1.0948831243352405e-06
Position 2294: 1.0040302822927166e-06
Position 3160: 9.647855802252331e-07
Position 2439: 9.574174233438457e-07
Position 5117: 9.463646099645024e-07
Position 3665: 8.31425797679612e-07
Position 4401: 6.945164170580862e-07
Position 4094: 6.696172639955802e-07
Position 2824: 5.354618161022344e-07
Position 2578: 4.7026340120273377e-07
Position 2829: 4.191874897816667e-07
Position 2458: 3.8120020491066243e-07
Position 2944: 2.6931696577936347e-07
Position 2401: 2.567693292719e-07
Position 1183: 1.5874964778922383e-07
Position 1013: 1.4212691717829215e-07
Position 2523: 1.1849733705723857e-07
Position 1046: 1.0464734496086965e-07
Position 912: 9.876051677499072e-08
Position 1080: 9.780116190709312e-08
Position 432: 8.906964812036572e-08
Position 201: 7.690059550918124e-08
Position 1808: 7.629101002737292e-08
Position 547: 4.2852652289774837e-08
Position 215: 7.15917681659921e-09
Position 704: 6.61678061901706e-09
Position 565: 5.9039325514637824e-09
Position 115: 5.615770912103261e-09
Position 203: 5.689033426804743e-10
Position 100: 4.3601046208937976e-10
Position 786: 3.5860852422763816e-10
Position 917: 3.4818004782248395e-10
Position 265: 2.7139417088984905e-10
Position 938: 1.9465542000091005e-10
Position 173: 1.4304827760965136e-10
Position 571: 1.3545406727096062e-10
Position 928: 1.0291890317474874e-10
Position 950: 8.273644765656829e-11
Position 219: 5.291700399161918e-11
Position 217: 4.8869040737192134e-11
Position 127: 2.7126636996944322e-11
Position 89: 2.694297847001913e-11
Position 86: 1.7993039630682508e-11
Position 622: 1.0466896709549329e-11
Position 179: 9.193828811322907e-12
Position 133: 9.167861070737913e-12
Position 156: 2.9433186724821786e-12
Position 182: 8.913845257180784e-13
Position 73: 2.0731586713443408e-13
Position 609: 6.051786294181921e-15
Position 137: 1.9477470161298372e-15
Position 148: 3.7047754949924865e-16
