Gene = Veph1
Position 1317: 0.0001447549820623902
Position 218: 0.000140975134549301
Position 1125: 8.894939867321363e-05
Position 1349: 8.568708181361801e-05
Position 134: 8.372828374909171e-05
Position 1284: 7.328452121146408e-05
Position 2656: 6.287305824968801e-05
Position 1722: 4.7842016668281305e-05
Position 2029: 4.7422689919864464e-05
Position 992: 4.127616960203827e-05
Position 1417: 3.891250858941431e-05
Position 636: 3.710050180612694e-05
Position 1307: 3.5842098881997446e-05
Position 1428: 3.486367209274256e-05
Position 1686: 3.456978381876226e-05
Position 125: 3.3748079084880215e-05
Position 1010: 2.266016193987391e-05
Position 472: 2.140783088261349e-05
Position 781: 1.9605192373273255e-05
Position 171: 1.546651450407934e-05
Position 309: 1.2965877179978483e-05
Position 609: 1.239297479327679e-05
Position 180: 1.1892370436320393e-05
Position 498: 1.1489456672760769e-05
Position 953: 1.0659649206226015e-05
Position 598: 1.0243042646111279e-05
Position 581: 9.901816879833942e-06
Position 147: 8.781171488348464e-06
Position 655: 5.097161508036884e-06
Position 1377: 2.7996631904037337e-06
Position 1196: 2.28434711864353e-06
Position 2099: 1.3169169547066007e-06
Position 378: 1.1499643679303024e-06
Position 300: 1.0580528121949031e-06
Position 1090: 2.631933020783772e-07
Position 188: 1.0271231592571746e-07
Position 439: 7.746339556469787e-08
Position 234: 3.447520421056927e-08
Position 290: 1.7032710899716088e-08
Position 313: 1.292863957313994e-08
Position 318: 9.504140030817269e-09
Position 360: 7.862940192002574e-09
Position 280: 7.71637799986303e-09
Position 294: 5.096131137556456e-09
Position 323: 3.3457152030857547e-09
Position 325: 2.1806197507861026e-09
Position 339: 1.9960723428452807e-09
Position 502: 5.347472748732581e-10
Position 661: 4.1412993995243157e-10
Position 444: 3.9903295807192116e-10
