Gene = Kifap3
Position 4241: 4.451349477600192e-06
Position 3709: 4.168445535184119e-06
Position 3029: 4.104520010871358e-06
Position 2038: 3.7941469341297786e-06
Position 3856: 3.7157845869921164e-06
Position 4207: 3.678128743955635e-06
Position 4078: 3.3450582466931875e-06
Position 964: 3.121966427300382e-06
Position 863: 2.6406164703503506e-06
Position 3958: 2.5774519591811467e-06
Position 434: 2.4290412366338187e-06
Position 294: 2.3610881119115065e-06
Position 4556: 1.8962006789579497e-06
Position 1101: 1.2257726271479024e-06
Position 3899: 1.1310754541780749e-06
Position 1110: 1.038819139076379e-06
Position 764: 7.182800895248745e-07
Position 425: 6.355441349867337e-07
Position 430: 4.683520681449994e-07
Position 3049: 4.5014898952535427e-07
Position 199: 3.3904789667439927e-07
Position 3736: 3.3797119889397647e-07
Position 236: 2.503647127963952e-07
Position 4537: 1.2161858086366135e-07
Position 1594: 4.644170636606083e-08
Position 3803: 2.4838166246751534e-08
Position 700: 4.615339304205273e-09
Position 734: 3.5797473418473965e-09
Position 880: 3.087055698180574e-09
Position 848: 2.258568669581194e-09
Position 224: 9.729812343380838e-10
Position 227: 8.149810848360407e-10
Position 436: 7.446641072145281e-10
Position 397: 5.714169641011246e-10
Position 558: 1.6943056388548873e-10
