Gene = Fkrp
Position 2961: 0.0002198040891609894
Position 821: 0.00020791178906707505
Position 411: 0.00020783441828196796
Position 3936: 0.00017099223779767334
Position 4055: 0.00016585905868727802
Position 87: 0.0001633703303332867
Position 465: 0.00011111913925775576
Position 1160: 8.557673740743489e-05
Position 1793: 1.5457231488656102e-05
Position 628: 1.2131889608370067e-05
Position 2142: 1.1590790197463858e-05
Position 641: 1.0055840899243347e-05
Position 653: 7.4185855663436344e-06
Position 294: 6.234544722013811e-06
Position 309: 2.1183887609741427e-06
Position 703: 2.046703953803389e-06
Position 158: 1.8120616496089363e-06
Position 877: 1.0691228121564805e-06
Position 937: 4.913727540933667e-07
Position 797: 3.9220770784069824e-07
Position 1933: 2.457133068636575e-07
Position 1764: 2.2522029415841685e-07
Position 1511: 5.053558631912729e-08
Position 872: 3.315616157112745e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1605: 0.5927003742953759
Position 4755: 0.41991615996307957
Position 7070: 0.35508926537545255
Position 6730: 0.23905068977938615
Position 1608: 0.23126048417008915
Position 5471: 0.10369478497978914
Position 2209: 0.041751320965248744
Position 2397: 0.040286446228760396
Position 2284: 0.03268214527400657
Position 7031: 0.026946360330198996
Position 3868: 0.026175224424627608
Position 749: 0.025732672922513935
Position 6773: 0.024525917112810703
Position 3163: 0.02446715202340046
Position 7288: 0.019292933326516257
Position 2266: 0.01319630268616236
Position 2907: 0.011602982316945773
Position 2011: 0.010781735349462893
Position 4157: 0.008669229523187872
Position 6176: 0.008091402856177102
Position 6796: 0.007223922195278211
Position 4033: 0.006960248951156714
Position 1066: 0.006518366106057945
Position 2400: 0.0040951566903384366
Position 991: 0.004034893815894261
Position 4500: 0.00372438601676812
Position 862: 0.0035934623946877156
Position 4625: 0.0034513253199367116
Position 905: 0.0034388892303051782
Position 5111: 0.003154858126837632
Position 701: 0.0029602743581547087
Position 2378: 0.0028731554846014085
Position 7123: 0.002838211965058973
Position 5847: 0.0027023479226804988
Position 5458: 0.0025665643245169597
Position 964: 0.0024837576150598148
Position 1652: 0.0023587983036394977
Position 5886: 0.002253514123636207
Position 5015: 0.0021430608804619716
Position 1191: 0.002021714035837327
Position 4128: 0.0019745091741813635
Position 4854: 0.001972624469417576
Position 6973: 0.001925435824594481
Position 4648: 0.0018569698625523748
Position 4528: 0.0017877028365773661
Position 3028: 0.0016383271628019177
Position 5349: 0.0015748388396969602
Position 1543: 0.00132110811503743
Position 6754: 0.0012171841797262491
Position 658: 0.0011902542697846982
Position 1523: 0.0010907526618278022
Position 2292: 0.0010371661226985993
Position 6590: 0.0009912230668393748
Position 1152: 0.0009606093604368628
Position 4830: 0.0009109862329087582
Position 2413: 0.0009058038160934625
Position 1613: 0.0008793962898705914
Position 3343: 0.0008788820586989713
Position 779: 0.000874652136569911
Position 4559: 0.0008129244748910983
Position 2097: 0.000763571294562982
Position 5012: 0.0006858290697687533
Position 1209: 0.0006851714547456852
Position 125: 0.0006783574782803496
Position 1729: 0.0005818375559739967
Position 1366: 0.0005686049097643969
Position 3268: 0.0005370331528972061
Position 2214: 0.0004967830754711803
Position 3250: 0.00047719999550687966
Position 3442: 0.0004272221120445313
Position 6014: 0.0004175460021088982
Position 2425: 0.0004098873717898619
Position 1253: 0.00040470012843577604
Position 4774: 0.00038229313525271687
Position 1498: 0.0003778305723895083
Position 613: 0.0003758971562198706
Position 1138: 0.0003557407501135667
Position 1155: 0.0003518970578663982
Position 1176: 0.00034163958071913015
Position 5181: 0.00034070366104264183
Position 1459: 0.0003177014865430889
Position 1567: 0.00028953673036218535
Position 4433: 0.0002634249812151995
Position 5115: 0.0002602988991247418
Position 1118: 0.0002443343632276717
Position 1479: 0.00024116413220181437
Position 5292: 0.00023569415032252715
Position 4239: 0.00022657179277740043
Position 817: 0.00019760414374478792
Position 4778: 0.00019398352071026825
Position 2857: 0.00018552897601001764
Position 2767: 0.00018515497606546997
Position 4425: 0.000184843507144061
Position 2942: 0.00018474719213056693
Position 850: 0.00018205309639847687
Position 103: 0.00017670851891864517
Position 754: 0.00017000073504155332
Position 1314: 0.00014021334581310556
Position 2021: 0.0001364960451818307
Position 4472: 0.0001343311630469698
Position 1268: 0.0001279578247442581
Position 703: 0.00011958022835277947
Position 998: 0.00011812141589970221
Position 3372: 0.00011472002305074489
Position 3376: 0.00010774462446230872
Position 2383: 0.00010320562210872743
Position 2452: 9.14342847719952e-05
Position 811: 8.755613140533271e-05
Position 660: 8.055467878944658e-05
Position 619: 7.345330389800929e-05
Position 3272: 7.193005767469135e-05
Position 3111: 7.044971174035744e-05
Position 3224: 6.891680664450502e-05
Position 1075: 6.84948554366724e-05
Position 973: 5.250531758118112e-05
Position 2026: 4.801261273638123e-05
Position 2854: 4.772631269047569e-05
Position 1282: 3.80683246321392e-05
Position 993: 3.624452079764819e-05
Position 213: 3.4135351932085366e-05
Position 813: 2.842581282765546e-05
Position 1320: 2.8336819159373384e-05
Position 264: 2.6918974715406893e-05
Position 1036: 2.4326668037013796e-05
Position 1664: 2.1507642851145e-05
Position 439: 1.9441150716783105e-05
Position 626: 1.812664133406375e-05
Position 665: 1.810077089065263e-05
Position 586: 1.594286438059296e-05
Position 1038: 1.5724223788267845e-05
Position 146: 1.2176911876447513e-05
Position 270: 5.963095324300683e-06
Position 383: 4.9075737946812125e-06
Position 911: 1.4443931114652016e-07
Position 908: 1.0750427599440886e-07
Position 877: 8.08977491422201e-08
Position 797: 3.028162190076356e-08
Position 1015: 2.2860600835646313e-08
Position 338: 2.2172140792321276e-08
Position 332: 2.1935453593310114e-08
Position 322: 1.9796303028509095e-08
Position 596: 1.735749581113098e-08
Position 306: 1.3981786012722341e-08
Position 920: 1.2226171408711537e-08
Position 324: 1.1711632022920668e-08
Position 335: 9.529919906598093e-09
Position 170: 5.488718518497275e-09
Position 267: 4.680236847601045e-09
Position 187: 4.610090908085586e-09
Position 496: 3.0442350008036112e-09
Position 1023: 2.8141400815979127e-09
Position 317: 8.212335314406202e-10
Position 278: 7.655404521894312e-10
Position 501: 6.487471550307419e-10
Position 175: 5.96625505037461e-10
