Gene = Pmvk
Position 224: 0.0001394695501051883
Position 676: 0.00013250790174143393
Position 681: 0.00012755969778421343
Position 4934: 8.395166702861841e-05
Position 392: 5.977154757815131e-05
Position 1794: 3.584377797094951e-05
Position 686: 3.43607433624494e-05
Position 1929: 3.128759380897204e-05
Position 434: 2.7030463924345704e-05
Position 1846: 2.559976333456277e-05
Position 631: 1.953709948937466e-05
Position 1331: 1.8284151189712794e-05
Position 1307: 1.5326339471092006e-05
Position 1798: 1.4769786071392103e-05
Position 139: 1.9712918928083315e-06
Position 83: 1.9509789547280135e-06
Position 2477: 1.3070516491257865e-06
Position 6: 8.078798575617488e-07
Position 211: 6.859279224723878e-07
Position 213: 4.912801824101704e-07
Position 245: 3.331652251996696e-08
Position 226: 3.0950936139806e-08
Position 217: 2.175074012575242e-08
Position 215: 1.9481118371409e-08
Position 230: 2.165252977917011e-09
Position 228: 1.7191489123164741e-09
Position 284: 1.0496014590071521e-09
Position 333: 1.4193478796872679e-11
Position 249: 2.7954919742991375e-12
Position 267: 1.8911558359836235e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 13005: 0.9810521822727112
Position 13972: 0.924443089988552
Position 2313: 0.5561737281124081
Position 9712: 0.40787493010526377
Position 7196: 0.32931712333762436
Position 9754: 0.19364332033057677
Position 5107: 0.17138959090362002
Position 272: 0.1685805332370038
Position 4783: 0.16527874960693648
Position 9775: 0.16343693898724893
Position 13352: 0.1441678498176928
Position 7340: 0.14259713895396953
Position 4872: 0.080304598892763
Position 5085: 0.03890266325371659
Position 12729: 0.03647129148972278
Position 13623: 0.03548393555776462
Position 4660: 0.03031932376050652
Position 2575: 0.016189409347324626
Position 14316: 0.01505090127958477
Position 2510: 0.013865341683431835
Position 10018: 0.0096137305335323
Position 2545: 0.007984057355174079
Position 12946: 0.006521828002629933
Position 12962: 0.005455637827594627
Position 13199: 0.005194095696648054
Position 3225: 0.005093119350072888
Position 5773: 0.004662565889816586
Position 13509: 0.003637181927406503
Position 294: 0.003406422508449269
Position 276: 0.0029924369425812685
Position 13802: 0.0025638218799946995
Position 14327: 0.0024977959992661366
Position 13717: 0.0023756800019520173
Position 4473: 0.0023559110257992937
Position 255: 0.002199360312725694
Position 309: 0.001895993221598097
Position 13580: 0.001769681590572149
Position 2631: 0.0016313288582711439
Position 14362: 0.0015165625639363444
Position 303: 0.0011557457523951567
Position 2281: 0.0011136179253262947
Position 13828: 0.0010852265167406636
Position 13730: 0.0010562603323339653
Position 13369: 0.0010246377969887986
Position 14435: 0.0009907418483102372
Position 2317: 0.0007933490838274863
Position 2891: 0.0006199196678703324
Position 3508: 0.0005705596895520696
Position 2873: 0.0005405110268332629
Position 13908: 0.0005384407998628275
Position 13583: 0.0005045849823788323
Position 4525: 0.0004314271364932237
Position 13469: 0.00040746146627295267
Position 13534: 0.00037055306504299684
Position 1639: 0.00035676131467202545
Position 2492: 0.00032980448638178235
Position 4476: 0.000314801984083724
Position 3182: 0.000296048977952939
Position 2517: 0.00029229267826786124
Position 3565: 0.00026592000468954644
Position 1999: 0.0002234635262966923
Position 1229: 0.0001963095264820343
Position 1610: 0.00018538897890509734
Position 282: 0.0001679126216695991
Position 2978: 0.0001502675647378688
Position 14389: 0.0001362759092210775
Position 3475: 0.00013161833736089132
Position 401: 0.00012914555150649417
Position 727: 0.0001276097702454476
Position 1769: 0.00012535635165519953
Position 1026: 0.00011541797504493414
Position 1701: 0.00010537552788232067
Position 2944: 9.984407015612798e-05
Position 13694: 9.813636398436009e-05
Position 3044: 9.379333520363282e-05
Position 1070: 8.176073213885524e-05
Position 11877: 7.53478819813075e-05
Position 2464: 7.219056873246761e-05
Position 470: 7.213265288391529e-05
Position 815: 7.141738630693789e-05
Position 13331: 7.129409625647101e-05
Position 14098: 6.84627988490181e-05
Position 599: 6.0680742326462136e-05
Position 760: 5.920562087243076e-05
Position 421: 5.863603211251404e-05
Position 4155: 5.1825228413833074e-05
Position 1698: 3.6472780035587906e-05
Position 752: 3.543333926666126e-05
Position 786: 3.210752915768646e-05
Position 626: 3.1696345214607595e-05
Position 1494: 2.8983497128652436e-05
Position 1577: 2.3965378462546325e-05
Position 1559: 2.253873463876693e-05
Position 10499: 2.2256133767570366e-05
Position 398: 2.1491612408190075e-05
Position 1843: 1.9919928234787357e-05
Position 1781: 1.6091148338070098e-05
Position 10928: 1.0362615579937525e-05
Position 1041: 9.719103838358e-06
Position 321: 8.618517471429972e-06
Position 10838: 7.258201136135414e-06
Position 2245: 7.234563867076809e-06
Position 10842: 6.911944436807894e-06
Position 314: 6.712909715488703e-06
Position 411: 6.42128722953431e-06
Position 2154: 5.553478844044346e-06
Position 442: 5.411556738578742e-06
Position 2043: 5.353897241412935e-06
Position 10224: 5.026923025916825e-06
Position 10046: 4.400849066890888e-06
Position 2265: 4.384510678906008e-06
Position 2286: 4.28406577607813e-06
Position 14070: 4.2529527105553575e-06
Position 2095: 4.115880498319885e-06
Position 2375: 3.5372404112732845e-06
Position 6320: 2.748344091678496e-06
Position 3286: 1.3670699897421799e-06
Position 2014: 9.106613973029827e-07
Position 2327: 6.604220301509539e-07
Position 3178: 1.3190329509191273e-07
Position 330: 7.463627579478595e-12
