Gene = 3110082I17Rik
Position 1733: 0.16966324981060033
Position 15726: 0.12651245397467362
Position 9271: 0.09885820983981687
Position 9414: 0.08076973285142816
Position 4936: 0.07746416597218969
Position 5536: 0.06582464159792442
Position 4121: 0.06032208997429788
Position 17514: 0.058721859478633134
Position 7207: 0.056345689987886104
Position 4904: 0.05026227922681068
Position 9452: 0.048709406684759704
Position 4752: 0.04600315495613462
Position 8945: 0.04485971454182073
Position 18949: 0.04387557972582614
Position 19321: 0.039390436439135715
Position 8710: 0.037051837248365235
Position 727: 0.036886676442452276
Position 8970: 0.02687427466633768
Position 9248: 0.02462151739276477
Position 764: 0.02299613448430455
Position 7896: 0.018521199533278854
Position 8799: 0.01775438167401486
Position 8612: 0.014772521881042446
Position 3015: 0.011090702633839957
Position 7161: 0.010625570461116396
Position 17402: 0.00997352354871484
Position 2805: 0.009640240835300195
Position 17145: 0.009542108391457419
Position 10685: 0.009117302727724791
Position 17083: 0.008178659822195117
Position 4993: 0.007966114681206117
Position 16035: 0.007759621992214303
Position 2077: 0.007540962291002006
Position 3045: 0.007120232115022674
Position 4269: 0.0068592846758062905
Position 3579: 0.006478781152376561
Position 4859: 0.006467458264453593
Position 13328: 0.005807770472552998
Position 17053: 0.005462297075854914
Position 633: 0.005416922261933125
Position 188: 0.005411732967138955
Position 16993: 0.005072171598709681
Position 2981: 0.005018598905686654
Position 7231: 0.004803519733417991
Position 7720: 0.004717351732967459
Position 16964: 0.00469929709433083
Position 6532: 0.004643990255565234
Position 16202: 0.004159283892307593
Position 2808: 0.0040304863111977
Position 11115: 0.003565439052942574
Position 4318: 0.003127214163716793
Position 8476: 0.002535951180328828
Position 122: 0.0024870113777155935
Position 142: 0.002474384928077042
Position 2944: 0.0024053403341700755
Position 3599: 0.0021619908064863273
Position 2042: 0.0020345378862149767
Position 3659: 0.001854623697198615
Position 676: 0.0016869006931250026
Position 2923: 0.0015853635016081996
Position 4434: 0.0015756876535878142
Position 4810: 0.0014353477944713685
Position 12543: 0.001373015875271317
Position 6508: 0.0010739902951870026
Position 11336: 0.0010677287649161849
Position 3494: 0.0010135244953600896
Position 8080: 0.0007220960780153985
Position 7109: 0.0006192141757896367
Position 2097: 0.000611544008513895
Position 7671: 0.000577412703389267
Position 9032: 0.0005188159229625133
Position 2079: 0.0004664900644686084
Position 5801: 0.0004343142149824675
Position 1750: 0.00040853405644856853
Position 5392: 0.00037913634646363016
Position 7183: 0.00032345587005910414
Position 1430: 0.000289987757995887
Position 4602: 0.00026723873593869713
Position 6136: 0.00024729270534399846
Position 284: 0.00024497491647392785
Position 12757: 0.00016572328612426022
Position 7212: 0.00013200784934234134
Position 6873: 0.00012965397360318207
Position 11674: 9.548830031611826e-05
Position 6314: 9.177442602544458e-05
Position 5689: 7.311381720407984e-05
Position 9069: 7.297785990211665e-05
Position 1278: 5.8749598739661945e-05
Position 1013: 5.723610698238692e-05
Position 542: 5.427808733505939e-05
Position 5200: 5.107054180664274e-05
Position 5858: 4.910663884379722e-05
Position 504: 3.5855970498572864e-05
Position 2519: 2.9613782318467842e-05
Position 948: 2.705613570964366e-05
Position 7471: 2.694579198877709e-05
Position 1222: 2.6242785653997094e-05
Position 2481: 2.4299521252027068e-05
Position 6560: 2.3603144180115476e-05
Position 8149: 2.2661607689017683e-05
Position 2384: 2.1637858930580137e-05
Position 6665: 2.0564046938424323e-05
Position 5959: 2.053815163788011e-05
Position 1087: 1.992104357968966e-05
Position 2891: 1.9557134293678533e-05
Position 1321: 1.7964246073324155e-05
Position 1260: 1.4936568137494699e-05
Position 2106: 1.3910367690459694e-05
Position 348: 1.3341884156656544e-05
Position 996: 1.2792866098513816e-05
Position 2576: 1.2160761988412259e-05
Position 654: 1.1563667406578224e-05
Position 2439: 1.0340001107312588e-05
Position 1480: 1.0146529505222806e-05
Position 2531: 1.0115953357842332e-05
Position 1297: 8.991854682538563e-06
Position 2557: 8.508879856342754e-06
Position 1241: 8.42121231351864e-06
Position 2318: 8.112788063866206e-06
Position 2867: 7.028354711340384e-06
Position 7252: 6.5098760811605094e-06
Position 609: 6.1899324630613645e-06
Position 1227: 6.093193747766824e-06
Position 1811: 5.630205095966282e-06
Position 1388: 4.224092191471926e-06
Position 1786: 3.784512250242941e-06
Position 1531: 3.5974988589782254e-06
Position 374: 3.3403494623532713e-06
Position 1099: 3.0883757420955617e-06
Position 1463: 2.5088875460539214e-06
Position 394: 1.7258212950189103e-06
Position 1051: 1.6843201539030575e-06
Position 1224: 1.593131544466779e-06
Position 200: 1.5475701486405648e-06
Position 767: 1.2331262018799988e-06
Position 2642: 1.2261200099743103e-06
Position 1762: 1.2239736110378121e-06
Position 769: 1.117590718063215e-06
Position 1852: 8.317623117110504e-07
Position 1926: 6.923342599988221e-07
Position 2117: 2.901821005162143e-07
Position 1745: 2.8988755622748905e-07
Position 2159: 2.4257298914448177e-07
Position 5543: 9.862118065612794e-09
Position 443: 5.033556068818094e-10
Position 406: 2.756437262641997e-10
Position 453: 2.079263543554228e-10
Position 144: 1.7404233700440228e-10
Position 416: 1.239903135448537e-10
Position 471: 1.1637528578399831e-10
Position 86: 7.41242200354195e-11
Position 566: 1.659873455031127e-11
Position 586: 1.640719766946193e-11
Position 553: 9.428812751153485e-12
Position 595: 8.69015723513385e-12
