Gene = Noc4l
Position 558: 0.00024914441040795943
Position 4638: 0.00019982118967205804
Position 1770: 0.00017844408104553854
Position 4543: 0.00016796835501407128
Position 1150: 0.0001600846506116748
Position 1168: 0.00015621899226135762
Position 4510: 0.00015462124206518972
Position 3837: 0.0001380252384659446
Position 1930: 0.00012796531982173134
Position 1546: 0.00012351107675426308
Position 568: 0.00011976364630658384
Position 892: 0.00010416426872666222
Position 1292: 9.426411006212396e-05
Position 1531: 8.838065218762945e-05
Position 1058: 8.825952915555452e-05
Position 781: 7.821241629552854e-05
Position 370: 7.43576280362408e-05
Position 1109: 6.369947422120395e-05
Position 3857: 5.798487734864463e-05
Position 168: 5.663597522951273e-05
Position 3620: 5.066032655801567e-05
Position 1836: 4.655977371483724e-05
Position 4473: 4.560640808901233e-05
Position 607: 4.5239152780772434e-05
Position 1497: 4.372361422514956e-05
Position 316: 4.312157010732775e-05
Position 542: 3.640976410313553e-05
Position 447: 3.638840471957302e-05
Position 1452: 3.308418904013346e-05
Position 1962: 3.298943424101679e-05
Position 1543: 2.968736534286033e-05
Position 882: 2.9473066614121063e-05
Position 148: 2.739988701738729e-05
Position 3074: 2.7195438291457415e-05
Position 1027: 2.3402241647491968e-05
Position 170: 1.825250588338897e-05
Position 1383: 1.5692105999929176e-05
Position 186: 1.5339958695465282e-05
Position 324: 1.5183260222601644e-05
Position 1519: 1.4942419592341978e-05
Position 1472: 1.4247674148115445e-05
Position 828: 1.1417401540280643e-05
Position 425: 1.0434055610649981e-05
Position 1340: 1.036545820422036e-05
Position 1324: 8.271048588327137e-06
Position 1288: 7.284060173424923e-06
Position 4139: 5.547293692524729e-06
Position 151: 4.71785989683848e-06
Position 138: 4.379888252389321e-06
Position 848: 3.93473780950237e-06
Position 1260: 3.8462819492846975e-06
Position 1661: 2.592280518488496e-06
Position 1253: 9.20454444241591e-07
Position 1428: 7.6060098675559e-07
Position 4535: 5.725085201786362e-07
Position 238: 5.285648457623443e-07
Position 4265: 2.3010040495194487e-07
Position 232: 2.0091485780535e-07
Position 41: 1.8358025766374144e-07
Position 972: 1.773388942856112e-07
Position 4358: 1.3718779161601785e-07
Position 4191: 1.0646794140942185e-07
Position 4593: 2.4380319792515997e-08
Position 4591: 2.379583347686632e-08
Position 280: 1.6475559104074584e-08
Position 264: 1.3390658123257638e-08
Position 285: 6.830830155794885e-09
Position 7: 5.506556621035588e-09
Position 1920: 3.402965870472941e-09
Position 256: 1.6355894211751633e-09
Position 278: 7.497294341904343e-10
Position 465: 5.883803704698007e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4433: 0.9869867684823661
Position 997: 0.9664017755284643
Position 3502: 0.9508312133217501
Position 4237: 0.9110676869465997
Position 1955: 0.906828251129459
Position 4002: 0.9045716306163504
Position 285: 0.857727441183683
Position 1630: 0.7811049374212613
Position 2832: 0.5924033185168506
Position 2981: 0.5297475290951784
Position 3723: 0.35270068550749684
Position 3284: 0.33449652643159855
Position 2970: 0.3216715258578084
Position 2205: 0.19070563818543626
Position 3236: 0.12398967822446348
Position 3877: 0.08830399983625185
Position 2352: 0.08799088124660887
Position 2437: 0.05817678825110303
Position 2608: 0.04950495581466166
Position 2642: 0.03258785837709238
Position 2587: 0.03163066014279656
Position 1959: 0.023856241306691752
Position 291: 0.02348493325765208
Position 3953: 0.01997705473399504
Position 1737: 0.019959750342028668
Position 2356: 0.01709280568209566
Position 1005: 0.016140865938367572
Position 1910: 0.016132614731234306
Position 2298: 0.014434818698197825
Position 2742: 0.012559420919755213
Position 329: 0.012450645450242421
Position 4181: 0.011796939207178983
Position 3181: 0.010835974955670343
Position 1845: 0.010745320572346477
Position 767: 0.010593513479784804
Position 4249: 0.010468486503294586
Position 4709: 0.010141603557837517
Position 300: 0.010068526791974336
Position 3217: 0.009787568095727228
Position 2529: 0.00931417280687356
Position 4445: 0.008852111322446754
Position 2615: 0.008310913056354905
Position 2142: 0.007985129351861532
Position 2189: 0.007622990798902352
Position 2673: 0.0071979098511508665
Position 4004: 0.0068077157832833884
Position 1593: 0.006753157589656592
Position 2994: 0.00551109128011998
Position 294: 0.005015184403470393
Position 2408: 0.0038637176790069275
Position 2592: 0.003822001473740461
Position 4294: 0.0038146410526019876
Position 3840: 0.003526427801562536
Position 3785: 0.003221648762322546
Position 835: 0.00308996883937514
Position 1996: 0.003005244637199238
Position 3242: 0.0028838452796961737
Position 313: 0.0027055901992965796
Position 4008: 0.0026128784898217508
Position 4162: 0.0024063564097920463
Position 2991: 0.002365930857849381
Position 2269: 0.002348988137515774
Position 354: 0.002282342132980646
Position 3956: 0.0021473092051616754
Position 4204: 0.0021347664654880506
Position 3524: 0.0021131345999157486
Position 4246: 0.0020793839615737848
Position 2326: 0.0020550301881833684
Position 3527: 0.0018825521863407918
Position 2761: 0.0018056127396605692
Position 474: 0.0017942470460236785
Position 828: 0.0017858947415394346
Position 2150: 0.0017502439496943924
Position 4895: 0.0015669529194846836
Position 4191: 0.0015564036393671925
Position 2060: 0.0015370134091857825
Position 2334: 0.001507463616122062
Position 2255: 0.0014981015776174044
Position 3382: 0.0014573160341465868
Position 1965: 0.0014487932071208394
Position 316: 0.0013676900693864074
Position 2752: 0.0012937822970261836
Position 4037: 0.0012823272668487545
Position 2021: 0.0012127943210401742
Position 4750: 0.0011492733321124414
Position 4169: 0.0010498900712598786
Position 4603: 0.0010071942330421772
Position 1098: 0.0009737765734834041
Position 4264: 0.0009091662955247571
Position 1983: 0.0008951057985460896
Position 309: 0.000808935140991976
Position 882: 0.0007649905362297813
Position 505: 0.0007347666804063295
Position 4920: 0.0006445520519275053
Position 1052: 0.0006378156182026314
Position 4317: 0.0006362524072308293
Position 2376: 0.0006008601712608064
Position 4131: 0.000597379222004269
Position 3566: 0.0005817162337395283
Position 3981: 0.0005405108705818899
Position 2562: 0.000512586924953215
Position 4274: 0.0005034482080601004
Position 1398: 0.00048003772060573724
Position 4281: 0.0004699488555487905
Position 4714: 0.0004533059798787066
Position 2393: 0.0004079893919017602
Position 889: 0.00039396141302984326
Position 4312: 0.0003739577130076128
Position 1666: 0.00034891721266232007
Position 859: 0.0003470945282823665
Position 545: 0.0003283956742395186
Position 1026: 0.0003142231492996092
Position 361: 0.00030537144263080216
Position 492: 0.00029934138220525877
Position 3146: 0.00029861825705996257
Position 1985: 0.0002833078622331203
Position 4549: 0.00026962697084244856
Position 2835: 0.0002684482618073036
Position 2181: 0.00025841293543806427
Position 2384: 0.00023032072100643249
Position 1600: 0.0002212746504595029
Position 4110: 0.00020729249984573678
Position 2271: 0.00019231606464024074
Position 2194: 0.00019147686450591192
Position 4845: 0.00017251553676793285
Position 1645: 0.0001543084479226399
Position 1657: 0.00015259887407535527
Position 4085: 0.00014996201647750874
Position 1451: 0.00014945019158334847
Position 3972: 0.00014896849349668763
Position 4946: 0.0001399914639841997
Position 1538: 0.00013473146933369216
Position 4578: 0.0001324500660578961
Position 2368: 0.00012466970121811262
Position 1571: 0.00012344079930945228
Position 2877: 0.00012092248771633132
Position 1699: 0.00011946972323759295
Position 1069: 0.00010984040839003138
Position 1851: 9.825316550125636e-05
Position 3650: 9.521655509679114e-05
Position 3196: 9.452539281292411e-05
Position 1805: 9.01814385219959e-05
Position 1929: 8.848782346317652e-05
Position 3506: 8.631862766421479e-05
Position 2439: 7.924172292990665e-05
Position 1785: 7.280984200273984e-05
Position 4986: 5.6134893908560124e-05
Position 1213: 5.4925487275887005e-05
Position 3068: 4.961191182618731e-05
Position 4034: 4.9423772307146354e-05
Position 4044: 4.257264891148623e-05
Position 1211: 4.2021416702883025e-05
Position 2510: 4.192414342935833e-05
Position 386: 3.2854956643929255e-05
Position 1564: 2.841952338519629e-05
Position 1423: 2.824226775551511e-05
Position 363: 2.8133176024717856e-05
Position 2092: 2.7416511654835738e-05
Position 1569: 2.708916761047166e-05
Position 443: 2.7087652872094975e-05
Position 1037: 2.517904645749478e-05
Position 1009: 2.493336601804561e-05
Position 4925: 2.4253255227014524e-05
Position 745: 2.253228143299171e-05
Position 488: 2.0099106891304488e-05
Position 1225: 1.964318334863483e-05
Position 944: 1.9214222162971097e-05
Position 1802: 1.8190899927911305e-05
Position 1743: 1.5905346321162026e-05
Position 406: 1.565873362527774e-05
Position 391: 1.3811204085630174e-05
Position 1693: 1.3036050368505425e-05
Position 780: 1.1545247612494282e-05
Position 842: 1.1030726086445793e-05
Position 1814: 9.650487210906995e-06
Position 1673: 9.472766826405383e-06
Position 532: 9.44059988998474e-06
Position 522: 8.5670959415137e-06
Position 1071: 8.323311819012878e-06
Position 550: 6.195953479374859e-06
Position 1301: 6.194869941712434e-06
Position 1968: 6.17029220724066e-06
Position 976: 4.4533403387389335e-06
Position 227: 3.627824081700562e-06
Position 794: 2.924560241304472e-06
Position 1428: 2.7188174476164032e-06
Position 1307: 2.4788611300496377e-06
Position 1280: 2.0658960905631503e-06
Position 1150: 1.989573717748468e-06
Position 908: 1.724542968902486e-06
Position 2071: 9.702060607174411e-07
Position 897: 9.360293489335355e-07
Position 1345: 8.640355807289304e-07
Position 800: 5.813659606531777e-07
Position 774: 4.068337193960157e-08
Position 4411: 3.6683350889851565e-08
Position 1690: 2.0133374249217504e-08
Position 1574: 1.8509347792486092e-08
Position 1550: 1.6867513401905963e-08
Position 1676: 1.5426869464520953e-08
Position 447: 8.180930690559355e-09
Position 580: 7.72378097182355e-09
Position 254: 4.1976927404600775e-09
Position 915: 3.827532668743459e-09
Position 902: 3.5477496912896246e-09
Position 232: 9.71049723905499e-10
Position 194: 1.0563914452538292e-10
Position 238: 2.6014534402216756e-11
Position 205: 8.921767706695875e-12
Position 138: 3.8059656487298925e-12
Position 421: 1.820074155489943e-12
Position 109: 5.295054812898065e-13
Position 134: 4.529164263009765e-13
Position 199: 1.7240572160391485e-13
