Gene = Spata19
Position 40: 3.3993686765857367e-06
Position 1381: 2.625674263509045e-06
Position 28: 2.3186560385347064e-06
Position 1298: 2.18675444752194e-06
Position 1314: 2.0852272598594905e-06
Position 1087: 1.822459631673357e-06
Position 1369: 1.8083435731806995e-06
Position 1184: 1.7931249437173052e-06
Position 489: 1.5035138033397778e-06
Position 494: 5.5384358954497417e-08
Position 522: 5.4782132943044234e-08
Position 272: 5.097243306102767e-08
Position 1739: 2.0480886510774708e-08
Position 1733: 1.5791702246284148e-08
Position 1741: 1.4923856493992668e-08
Position 335: 1.463931179691248e-08
Position 308: 4.256929966773289e-09
Position 262: 4.1299137012305794e-09
Position 631: 9.146068638924993e-11
Position 278: 7.434519045629628e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1106: 0.9452273140977371
Position 3990: 0.8618335073083286
Position 881: 0.8449532763184405
Position 298: 0.8333640360087456
Position 4707: 0.7724711357638246
Position 3585: 0.6411459495511955
Position 3507: 0.2057371273686092
Position 2336: 0.14008916271680713
Position 3605: 0.12357979164740321
Position 2387: 0.09813049570062446
Position 272: 0.09502728872068218
Position 2416: 0.07448541158990724
Position 4354: 0.06411552237399545
Position 4284: 0.06302302093318927
Position 1446: 0.05679188998816219
Position 603: 0.05285361313944146
Position 583: 0.048667574135887466
Position 2270: 0.04286766022673895
Position 4325: 0.03318991323966573
Position 4567: 0.029910960846249248
Position 4556: 0.028192054987801498
Position 487: 0.02627327864420307
Position 4583: 0.026177713350484237
Position 4484: 0.02446290471735586
Position 4600: 0.024100347902724795
Position 235: 0.023261104821631615
Position 2995: 0.022981085486026783
Position 4776: 0.022029489665713196
Position 2956: 0.01947398792061183
Position 4223: 0.01684615295060999
Position 3840: 0.015630301667696724
Position 1143: 0.014852023878311384
Position 2090: 0.013092030143906211
Position 2980: 0.009883968232650484
Position 4302: 0.009417331301082825
Position 1558: 0.007347868058313942
Position 1127: 0.0071045060459096485
Position 1993: 0.0066567536069089776
Position 3911: 0.006504041290634473
Position 203: 0.006130291433422171
Position 2851: 0.006108015676896453
Position 1478: 0.005807583390336563
Position 3946: 0.004748077446947038
Position 4714: 0.0035121435017787072
Position 629: 0.0031537774878851077
Position 2796: 0.0030363059265709185
Position 3637: 0.002655596006533914
Position 3952: 0.002617193062518986
Position 3858: 0.00250237539116536
Position 3076: 0.002487403213540092
Position 637: 0.0023000496908681654
Position 614: 0.0017002850479114395
Position 4178: 0.001687147107423972
Position 4604: 0.001673818670674814
Position 2766: 0.0014401592822298288
Position 3817: 0.0013463871382766999
Position 588: 0.0012275549832595515
Position 115: 0.0011761890537091404
Position 3430: 0.0011419948993183033
Position 4160: 0.001071991472847574
Position 910: 0.0009650873425036891
Position 340: 0.0008389985082411816
Position 4748: 0.0006892198328481925
Position 4735: 0.0006809019862440303
Position 796: 0.0006278793054502606
Position 585: 0.0005576722687484679
Position 4332: 0.00046207042025142906
Position 2166: 0.00040942116669228425
Position 308: 0.0003992771234527761
Position 3915: 0.0003648764739968731
Position 4358: 0.0003403450479342447
Position 888: 0.00032949707234347
Position 205: 0.000280588226412883
Position 788: 0.00027812462915414977
Position 834: 0.00026390392287993817
Position 3866: 0.0002556914806950648
Position 2021: 0.00022278422777373286
Position 513: 0.0002121450998405609
Position 4156: 0.000197097815751097
Position 1060: 0.0001954665088969937
Position 537: 0.00018174230945508068
Position 4615: 0.00017535248659237754
Position 854: 0.00017262124921499475
Position 3702: 0.00016620999737547193
Position 4360: 0.00015998029321026317
Position 808: 0.00011673525998897097
Position 489: 9.841526952770742e-05
Position 314: 9.388881706323975e-05
Position 242: 9.157087788223474e-05
Position 3758: 9.10223474182271e-05
Position 813: 8.190358216653058e-05
Position 451: 8.159043492008783e-05
Position 616: 7.967979291472557e-05
Position 890: 6.726331220431738e-05
Position 844: 5.843837860030658e-05
Position 494: 5.6951254890876015e-05
Position 1150: 5.664562988357246e-05
Position 539: 5.451841172770391e-05
Position 4049: 5.236856207959952e-05
Position 893: 4.728587705350999e-05
Position 2049: 4.106535143107138e-05
Position 1077: 4.091179548041686e-05
Position 511: 3.5639551262963855e-05
Position 981: 3.507877751331329e-05
Position 544: 3.306312383618072e-05
Position 420: 3.006521591481626e-05
Position 649: 2.6685993713686413e-05
Position 1381: 2.549351359858045e-05
Position 390: 2.3439903621924008e-05
Position 250: 2.1334485096531635e-05
Position 646: 2.115592695342748e-05
Position 2214: 2.0766424912701003e-05
Position 644: 1.9804526350110062e-05
Position 166: 1.9505198376369287e-05
Position 667: 1.6040425301317302e-05
Position 396: 1.3428364708982147e-05
Position 917: 1.0598084037194268e-05
Position 967: 1.0323989717771184e-05
Position 802: 8.909200668238694e-06
Position 549: 8.199606709649163e-06
Position 546: 7.6040855096659505e-06
Position 657: 6.48567286846241e-06
Position 1054: 5.845501842759584e-06
Position 816: 4.913322455848564e-06
Position 4035: 3.598283052260465e-06
Position 1481: 3.4128754877725755e-06
Position 140: 2.8557362527784413e-06
Position 696: 2.2835180351097942e-06
Position 1280: 2.1056387887580597e-06
Position 318: 2.104833494727376e-06
Position 1171: 2.041903016391058e-06
Position 995: 1.64036738685382e-06
Position 969: 1.0779397110205857e-06
Position 2811: 1.042111808493762e-06
Position 1177: 8.829371786872334e-07
Position 1531: 7.187920128940038e-07
Position 1005: 6.136040926464665e-07
Position 1631: 5.889332833528067e-07
Position 96: 2.859900467211942e-07
Position 143: 2.4982104178152947e-07
Position 1217: 2.2942777856430285e-07
Position 323: 2.0995262526724672e-07
Position 356: 1.5676564834680389e-07
Position 413: 1.3252252567234182e-07
Position 363: 1.3012841636151712e-07
Position 403: 1.0180416259781492e-07
Position 130: 3.258766206471809e-08
Position 1644: 3.057386307506616e-08
Position 1497: 2.988029999561036e-08
Position 1358: 2.805861444078353e-08
Position 811: 9.012216807987e-09
Position 806: 8.936691531548002e-09
Position 416: 3.870290380976047e-09
Position 673: 3.847384061775851e-09
Position 659: 3.623479130878629e-09
Position 360: 2.9719566226188017e-09
Position 840: 2.0217800292785653e-09
