Gene = Sf3b1
Position 19459: 0.0034662505873099395
Position 30369: 0.0032978021044183753
Position 11936: 0.0032759648137260216
Position 1246: 0.0031885850536852276
Position 28680: 0.003136367447415595
Position 21149: 0.003121754042434367
Position 39397: 0.0030964190907940593
Position 9553: 0.0030358068478062916
Position 39554: 0.002925172038443468
Position 29409: 0.002901245574891185
Position 13513: 0.002817909266241556
Position 3988: 0.002807753957310786
Position 21164: 0.002797582837755192
Position 20580: 0.0026503805680052474
Position 27637: 0.0025802384453274263
Position 26885: 0.00257094268989525
Position 30407: 0.0025152908556546187
Position 29975: 0.0024877701579348924
Position 3157: 0.0023833379537716998
Position 29981: 0.002380231917088896
Position 26042: 0.0021883473362823342
Position 1549: 0.0020276581210256378
Position 11131: 0.002020175856751025
Position 20882: 0.0019646742545337678
Position 12010: 0.0018785132238948272
Position 15109: 0.001832386389141839
Position 20317: 0.0018274526450639422
Position 20450: 0.0017894580384771276
Position 9816: 0.0017464692153146308
Position 26883: 0.0017423144861909749
Position 10743: 0.00172283256003932
Position 26663: 0.0017013954013950106
Position 2557: 0.0016828484324541066
Position 12056: 0.001682793763179994
Position 2636: 0.0015278024461801859
Position 9249: 0.0014987169576757785
Position 615: 0.0013129786785411356
Position 12381: 0.0012858560084996837
Position 11346: 0.0012606256812682623
Position 26116: 0.0012121472847448959
Position 13436: 0.0011644618962132125
Position 27471: 0.0011255929521658571
Position 13019: 0.0011084710430931068
Position 12025: 0.0011016260411719839
Position 917: 0.001076147421854124
Position 29255: 0.0010087325714164751
Position 1090: 0.0009962957052973508
Position 15701: 0.0009714918264925457
Position 29450: 0.0009529912969688576
Position 24663: 0.0009421974682430051
Position 11975: 0.0008839218707986658
Position 1677: 0.0008703417664022061
Position 21198: 0.0008508879133665809
Position 25993: 0.0008496414174045995
Position 21907: 0.0008442468206297687
Position 12741: 0.0007991245074108726
Position 351: 0.0007757123326815453
Position 14125: 0.0007333391778381727
Position 1992: 0.0007135722386479266
Position 24170: 0.0007029295501526803
Position 2296: 0.0007012025535025374
Position 30489: 0.0006967079925241612
Position 25560: 0.0006869709074200495
Position 28248: 0.0006829532671069824
Position 8192: 0.0006784850882896355
Position 26847: 0.0006471007219816776
Position 26059: 0.0006354926631297207
Position 4748: 0.0006197658789789082
Position 8825: 0.0006117916678042208
Position 296: 0.0005598876235927773
Position 8600: 0.0005558123748407028
Position 4008: 0.0005502930556039813
Position 26036: 0.0005434184974041268
Position 25999: 0.0005429282519656397
Position 24196: 0.0005402784415411074
Position 13025: 0.0005215971122955579
Position 27302: 0.0005021201555641974
Position 26932: 0.000490001255865778
Position 26630: 0.0004781815160772946
Position 2927: 0.00046677785607058744
Position 9543: 0.00045708024638564784
Position 26499: 0.0004515854174402663
Position 34448: 0.00043286805295467964
Position 35340: 0.0004183806729915394
Position 30033: 0.00041290716859285973
Position 9317: 0.00040520524372894854
Position 27266: 0.0003577635658434029
Position 15068: 0.00035528068151074386
Position 1849: 0.00032868365158789955
Position 347: 0.0003191356390477353
Position 24428: 0.00030238664850206414
Position 22: 0.00029694858046132105
Position 10669: 0.00029290150722180333
Position 28601: 0.00027154012870121594
Position 609: 0.00023892378372974851
Position 27643: 0.000210035513776468
Position 25972: 0.00017936418791699671
Position 14795: 0.00017260501723398214
Position 26090: 0.0001673998566098325
Position 26529: 0.00016319535027826786
Position 14401: 0.00015757273932071888
Position 27490: 0.00015216824481792223
Position 27013: 0.00013661129906970506
Position 21689: 0.00012807581442670596
Position 10716: 0.0001230746237621424
Position 29314: 0.00012077119102284103
Position 8794: 0.00011894830092627655
Position 10690: 0.00011676226397082716
Position 26814: 0.0001147513093180476
Position 26891: 0.00011227528054240265
Position 26842: 0.00011160158499686889
Position 26660: 0.00010465248759296915
Position 26762: 9.605053469218944e-05
Position 27478: 8.954081581548406e-05
Position 10937: 8.728745447916194e-05
Position 21224: 7.904165489421894e-05
Position 34990: 7.773497735338983e-05
Position 24410: 6.97702405865877e-05
Position 10829: 6.202600105818263e-05
Position 16942: 5.513213676001438e-05
Position 16331: 4.790421284808146e-05
Position 22300: 4.583645028009034e-05
Position 8186: 4.454454205617175e-05
Position 21757: 3.373440504870501e-05
Position 26711: 3.234521105562697e-05
Position 1261: 3.1131951732558645e-05
Position 30652: 2.8771482527138105e-05
Position 27182: 2.5865584732754997e-05
Position 26574: 2.291111525291186e-05
Position 21708: 2.0895518074304806e-05
Position 31040: 1.9509024464740755e-05
Position 26728: 1.664706595297797e-05
Position 21711: 1.526680219571037e-05
Position 853: 1.2592537819670139e-05
Position 22275: 1.1737586436691806e-05
Position 483: 1.0432435271377036e-05
Position 803: 9.839547701719842e-06
Position 1158: 8.601610183736891e-06
Position 26334: 7.730312739419687e-06
Position 33867: 6.11918462868043e-06
Position 1278: 5.978056821578692e-06
Position 36652: 5.901444351894396e-06
Position 1080: 5.86908722875654e-06
Position 21601: 5.793732661115897e-06
Position 775: 5.459812781174593e-06
Position 1099: 4.923033711166335e-06
Position 34123: 4.336648451585334e-06
Position 30680: 3.501713343706769e-06
Position 15339: 3.2306704989912155e-06
Position 361: 2.858601194841735e-06
Position 33675: 2.3896177292951226e-06
Position 487: 2.1059496404924037e-06
Position 34859: 1.7883756266177155e-06
Position 26819: 1.5179654392048183e-06
Position 1688: 1.3725994115689174e-06
Position 2301: 1.3087649385913316e-06
Position 26845: 7.724003004116747e-07
Position 33848: 2.4312996475974293e-07
Position 304: 2.2875763848956162e-07
Position 96: 1.482443222511809e-07
Position 236: 5.614335515140572e-08
Position 87: 4.3375880297188556e-08
Position 369: 3.947787900161474e-08
Position 333: 3.4035607910658904e-08
Position 92: 3.340967406311751e-08
Position 21726: 2.881111163663419e-08
Position 274: 2.8792446388301265e-08
Position 100: 1.7648316131329486e-08
Position 3: 1.1704071928989074e-08
Position 71: 9.770896544625726e-09
Position 106: 5.498593268576433e-09
Position 98: 5.297559073988538e-09
Position 216: 8.443041471609997e-11
Position 224: 5.755762868700209e-11
Position 48: 4.442423360908832e-11
Position 440: 3.622327197161459e-11
Position 476: 4.704108850581142e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 26382: 0.9964279466333221
Position 15208: 0.9924060400326735
Position 21557: 0.9893436002745813
Position 8080: 0.9887228142036518
Position 29221: 0.9831928750609726
Position 12918: 0.9827670958993443
Position 10597: 0.9824027409161527
Position 24275: 0.9681848955697249
Position 30286: 0.9678414730443629
Position 25918: 0.9447569178942051
Position 39325: 0.941645639340934
Position 26566: 0.9290475414876359
Position 27093: 0.9039689861349031
Position 39988: 0.8880588042375706
Position 21097: 0.8592002427161608
Position 33019: 0.793295343602057
Position 10990: 0.7826663709344511
Position 30552: 0.7589020739307578
Position 19763: 0.7194566510931997
Position 23990: 0.7189837695123044
Position 31994: 0.7083496734207803
Position 20184: 0.6965142788471796
Position 27374: 0.6220905446142196
Position 27728: 0.5506259196875023
Position 14980: 0.31624817241336295
Position 27340: 0.2899143544424256
Position 3900: 0.20256524863131609
Position 24033: 0.1257394940441597
Position 21804: 0.11332823515801754
Position 19845: 0.11319417752024018
Position 24006: 0.1036234586761026
Position 23656: 0.09400371086685409
Position 21259: 0.0906325706883094
Position 27319: 0.0741162553188811
Position 11023: 0.07021582480792483
Position 4353: 0.06230190352232426
Position 23688: 0.06048069079451173
Position 4445: 0.05987841674841973
Position 2162: 0.0567435604880591
Position 15862: 0.056610754589997564
Position 11216: 0.05597552177221431
Position 28044: 0.055526680931346294
Position 19789: 0.05234733648193762
Position 1453: 0.050873277113703166
Position 26708: 0.04670056812504804
Position 11627: 0.045672011921759764
Position 11520: 0.04559778116232631
Position 28913: 0.044655582132745335
Position 27055: 0.04208451071803431
Position 15859: 0.03929066104841716
Position 12578: 0.03688222814384516
Position 37508: 0.03503577703307558
Position 1449: 0.03138157624368836
Position 3948: 0.027919126703224537
Position 1636: 0.027480896423255775
Position 4397: 0.025925403122330732
Position 10954: 0.025821881466978586
Position 12299: 0.025686023469092198
Position 21142: 0.0253391483470986
Position 41825: 0.02252155441653363
Position 11460: 0.021214565800762253
Position 29068: 0.020320063728630988
Position 40558: 0.0199198618167826
Position 12384: 0.019857880973460026
Position 41515: 0.019010625549930712
Position 25111: 0.018763673277364553
Position 17412: 0.01638175966185403
Position 12740: 0.016252031087941515
Position 20089: 0.01602316696334505
Position 27685: 0.015418866769084171
Position 28894: 0.01462499776951879
Position 31190: 0.014552924022001054
Position 32056: 0.014538439805585444
Position 23840: 0.014169503360219618
Position 11865: 0.012954377301529676
Position 11548: 0.012722275843793764
Position 28951: 0.012603940049969694
Position 20206: 0.01232291483797034
Position 13759: 0.01174078798134934
Position 22381: 0.011671334972245397
Position 3718: 0.011292866870194635
Position 12404: 0.011179508128978258
Position 24998: 0.010559758750973662
Position 2811: 0.010499190215729311
Position 15815: 0.010474031883107134
Position 28747: 0.01024926276012919
Position 11228: 0.010091976771408929
Position 20724: 0.010048286602355455
Position 12525: 0.009621265150521285
Position 2191: 0.00935746580457173
Position 31587: 0.00928194786178207
Position 41316: 0.009213922346950648
Position 33615: 0.008597343447890187
Position 25981: 0.008495869887092488
Position 31124: 0.008280852098987804
Position 8161: 0.008249513171759003
Position 16546: 0.008193424746910762
Position 971: 0.007933695305353958
Position 23873: 0.007674847057778545
Position 27396: 0.007493725808140675
Position 13894: 0.007427479103578255
Position 16628: 0.007294628427081233
Position 11298: 0.007168834686144463
Position 12556: 0.007101207293903338
Position 39956: 0.007069274524687777
Position 21586: 0.0068415868625026155
Position 9948: 0.0068219145653924075
Position 20816: 0.006790338354475837
Position 40063: 0.006668404748302821
Position 12324: 0.006645438419545907
Position 23941: 0.006031857041389888
Position 9282: 0.005817543274180006
Position 28794: 0.005751972088986142
Position 11602: 0.005737452797440937
Position 16650: 0.005654199379813799
Position 23541: 0.005645472946909617
Position 13435: 0.00545872739585772
Position 9723: 0.005382998527879471
Position 40307: 0.005314561988419494
Position 25014: 0.005264079962923422
Position 7636: 0.005258000538764384
Position 16841: 0.005254829454563201
Position 20253: 0.005217492147044806
Position 29834: 0.00517860267744362
Position 13498: 0.00507985890182248
Position 989: 0.005027545307139315
Position 3927: 0.005011393741316331
Position 483: 0.00498633774111141
Position 12279: 0.00492376633458772
Position 14994: 0.004803471092765618
Position 28586: 0.00471644787130818
Position 25933: 0.004476068456734154
Position 37356: 0.004463221561228442
Position 15937: 0.004457789448437057
Position 26666: 0.004390956958451547
Position 20068: 0.004351115831115959
Position 32037: 0.004321349959982033
Position 12147: 0.0042756623403445914
Position 33075: 0.0041574651741473805
Position 27783: 0.0041515304679547406
Position 27113: 0.004104354895131578
Position 31044: 0.004097059604746119
Position 12239: 0.003958063672312954
Position 11502: 0.003834548576806783
Position 40004: 0.003825917069517234
Position 7295: 0.0038247597146367014
Position 32883: 0.003767569124043673
Position 2084: 0.0037487562212207112
Position 30361: 0.003740052977697985
Position 32061: 0.0037148419924631633
Position 5547: 0.00368061135320567
Position 13332: 0.0036575543014497744
Position 3770: 0.003508372009308514
Position 9447: 0.003491964638014055
Position 28040: 0.0034777212371328763
Position 19272: 0.003466250587309926
Position 4368: 0.003267554197259239
Position 2834: 0.0030956938603273533
Position 28869: 0.0030404888595251768
Position 27110: 0.003006283271076926
Position 28078: 0.003003523821117789
Position 33503: 0.002878899530649164
Position 27762: 0.002876632449943566
Position 9146: 0.002871794298972596
Position 2457: 0.002867358450157789
Position 40414: 0.002846212763562345
Position 12098: 0.0027796728581430353
Position 15629: 0.0027781546006130893
Position 3040: 0.0027775351280772157
Position 22227: 0.0027743530733169417
Position 14926: 0.002610395947290127
Position 20100: 0.0025854242860064262
Position 16576: 0.0025683754107811573
Position 36905: 0.002559333618543905
Position 14788: 0.0025564582702753925
Position 1603: 0.0025504513950416084
Position 33043: 0.002488295050788055
Position 32674: 0.0024544296392260126
Position 35071: 0.002398321682031439
Position 2169: 0.0023883970307620865
Position 31250: 0.002372243145075095
Position 40164: 0.002302276016875826
Position 1063: 0.002225264781465202
Position 13474: 0.0021975757702485314
Position 17227: 0.0021868858176048124
Position 4459: 0.0021644135775526767
Position 2857: 0.002162552285707222
Position 9898: 0.0021530737110512146
Position 15787: 0.002150657881781905
Position 21592: 0.0020608051956180597
Position 40950: 0.0020523659365073326
Position 25057: 0.0020359898738866954
Position 3823: 0.0020061226509797544
Position 12921: 0.0019755224322600884
Position 30506: 0.0019642019230685153
Position 27918: 0.0019555054352541307
Position 703: 0.001955161696674841
Position 20793: 0.0019528541755865355
Position 19698: 0.0019519430418312887
Position 21148: 0.0019206045195269924
Position 8649: 0.0019053779044260017
Position 27000: 0.0018976805129296062
Position 29225: 0.0018357200902389711
Position 15275: 0.0017854462147969621
Position 15882: 0.0017294222003897866
Position 22119: 0.0017179874738156946
Position 2735: 0.0017093144197832422
Position 21825: 0.001676373361156143
Position 33655: 0.0016706236921523033
Position 15233: 0.0016296646235691647
Position 15210: 0.001620179353860868
Position 27581: 0.001580907786709443
Position 13452: 0.0015516051786360551
Position 27636: 0.001545032341460739
Position 34796: 0.0015437916919310046
Position 14758: 0.0015372102289740702
Position 20449: 0.0014851422610754452
Position 41828: 0.0014569456883157385
Position 21508: 0.0014427088255679005
Position 31148: 0.0014332514709633583
Position 24285: 0.001419801613052483
Position 22299: 0.0013889621412283384
Position 23646: 0.0013854964283817168
Position 8000: 0.0013494207221421961
Position 32679: 0.0013367594938679841
Position 31874: 0.0013154334686747205
Position 12305: 0.001246238215924565
Position 8729: 0.0012318495391808713
Position 20486: 0.0011652383069298035
Position 2049: 0.0011504533020999196
Position 15885: 0.0011485044045255425
Position 247: 0.0011401537636578681
Position 10834: 0.0011374774602625516
Position 3020: 0.0011347890563901343
Position 1787: 0.0011004759711779667
Position 5394: 0.001063437007252726
Position 29363: 0.0010500141304588416
Position 13888: 0.0010099918522890256
Position 31169: 0.0009742240663710283
Position 1495: 0.0009735987745439008
Position 5485: 0.0009686077928474341
Position 27740: 0.0009591464510680076
Position 25171: 0.000954903355395804
Position 27823: 0.0009348437455339927
Position 4402: 0.0009169827738889084
Position 31907: 0.0009009447931267926
Position 17238: 0.0008727795164448974
Position 17436: 0.0008670253090383935
Position 13929: 0.0008581475043441323
Position 1043: 0.0008545438270602191
Position 27162: 0.0008484958484885426
Position 2234: 0.0008330591107877874
Position 17253: 0.0008317691223809131
Position 11102: 0.0008296337105935074
Position 13725: 0.0008263737325713629
Position 30604: 0.0008227101010634318
Position 8794: 0.0008143002877756033
Position 27572: 0.0008138155235208706
Position 9929: 0.0007687987328792902
Position 25946: 0.0007124752560528406
Position 9953: 0.0007018315072158455
Position 27130: 0.0006917090161923937
Position 28059: 0.000681391407436924
Position 15976: 0.0006733313856941233
Position 29108: 0.0006713049519181779
Position 1983: 0.000669560400709835
Position 801: 0.0006577765005547731
Position 9257: 0.0006410415754778884
Position 2930: 0.0006349415675692448
Position 29429: 0.0006318104817908998
Position 4643: 0.0006197658789789097
Position 20926: 0.0006065007940652487
Position 11562: 0.0006025899762401277
Position 32024: 0.0006000746595423645
Position 709: 0.0005983191847542741
Position 1144: 0.0005971858283620504
Position 24590: 0.0005818942394941016
Position 16826: 0.0005787697838111945
Position 30139: 0.0005474219447427215
Position 2927: 0.0005413388626401316
Position 3664: 0.0005398529144626583
Position 848: 0.0005175032874193712
Position 9860: 0.0004973517558729694
Position 36835: 0.0004589944388151164
Position 13380: 0.0004422171965683254
Position 550: 0.00043120964092165895
Position 2013: 0.00043087416266237124
Position 995: 0.0004302253411598565
Position 21000: 0.000427143266559814
Position 514: 0.0004107660119402738
Position 26209: 0.00040445999684458146
Position 2196: 0.0003972515656656569
Position 24301: 0.0003930363731323906
Position 38336: 0.0003764278942183404
Position 30792: 0.00036280359961643146
Position 37874: 0.0003591982687170144
Position 24964: 0.00035724324888482294
Position 2385: 0.00033672663023038673
Position 23634: 0.0003189953793648609
Position 30317: 0.00031632410377177935
Position 26645: 0.00031368063918874506
Position 1849: 0.00030996329807311763
Position 1549: 0.00030983323731896344
Position 584: 0.00030843965892169166
Position 31093: 0.0002914964141690788
Position 1819: 0.0002859488442335935
Position 34328: 0.00027919506800462687
Position 1670: 0.0002768275133517573
Position 28495: 0.0002715401287012178
Position 31271: 0.0002640114070529842
Position 26758: 0.0002554458140331318
Position 27107: 0.0002542594911558186
Position 10549: 0.00025180156503211486
Position 991: 0.0002478429235899961
Position 283: 0.00023688042385155734
Position 1027: 0.00022960940179967134
Position 36023: 0.00022860176682275125
Position 26601: 0.000220951836013123
Position 8517: 0.00022059388535472667
Position 1897: 0.00021291176733209926
Position 23911: 0.00021204406432610625
Position 26770: 0.0002096959772278669
Position 9349: 0.00020807595975119313
Position 922: 0.0002076760595002403
Position 838: 0.00020358050993796018
Position 555: 0.0001997721429866645
Position 24543: 0.00019963159717558866
Position 25788: 0.00019620391667940533
Position 10639: 0.00019458299600224254
Position 11008: 0.00019323293811526534
Position 13512: 0.00019113300955272305
Position 22348: 0.00018886119330069844
Position 15278: 0.0001811582318162373
Position 13533: 0.0001809753546208038
Position 34417: 0.0001785603690574082
Position 9285: 0.0001761441635380397
Position 14710: 0.00017260501723398216
Position 9040: 0.0001684354849590099
Position 8444: 0.00016811866117351094
Position 8520: 0.00016709982831246282
Position 14281: 0.00015757273932071923
Position 24539: 0.00015734334690683903
Position 26612: 0.00015543832294549097
Position 30293: 0.00015076878981730335
Position 24462: 0.0001380906864894162
Position 33711: 0.0001377290319083591
Position 31626: 0.00013402218850604804
Position 36451: 0.00013291597763128945
Position 26811: 0.0001316108227808971
Position 30320: 0.00013059066676819695
Position 11238: 0.0001283534937873277
Position 30401: 0.00012822856198008503
Position 8669: 0.0001232826202617348
Position 8709: 0.00012247283874928185
Position 10795: 0.00012111958944998756
Position 30374: 0.00011547082261443458
Position 33377: 0.00011349248742703401
Position 11039: 0.00011091781822274448
Position 27430: 0.00010570990200100937
Position 29788: 0.00010230656617304526
Position 11081: 0.00010176618859866876
Position 26419: 9.902116653108874e-05
Position 26014: 9.840046896386588e-05
Position 35385: 9.535117379157373e-05
Position 35314: 9.299825874462938e-05
Position 30239: 9.209325565468403e-05
Position 26728: 8.953393711101446e-05
Position 26721: 8.475904200597696e-05
Position 27158: 8.47037253771727e-05
Position 9408: 8.397096299438043e-05
Position 1418: 8.315152982180335e-05
Position 33976: 7.969439203457902e-05
Position 10626: 6.786967479277082e-05
Position 35621: 6.63782603003675e-05
Position 10797: 6.543645317364081e-05
Position 36531: 6.423706266537415e-05
Position 10642: 6.288072862520557e-05
Position 2828: 6.190256908507299e-05
Position 1752: 6.018455147473782e-05
Position 10645: 5.9288496047595366e-05
Position 1246: 5.914939681817902e-05
Position 36759: 5.441232142001445e-05
Position 27598: 5.312399422239109e-05
Position 11286: 4.879407331871867e-05
Position 22071: 4.86490204449599e-05
Position 10815: 4.8016038478903477e-05
Position 426: 4.649013664861277e-05
Position 32845: 4.583601165394341e-05
Position 10769: 4.5783675554234696e-05
Position 16224: 4.5748960708432386e-05
Position 3723: 4.5591824858258694e-05
Position 10846: 4.4272995453393434e-05
Position 10972: 3.621816599556412e-05
Position 570: 3.4259521697200324e-05
Position 381: 3.4133835393038416e-05
Position 27203: 3.353133472813205e-05
Position 15651: 3.323000347019601e-05
Position 27182: 3.116217168434929e-05
Position 22237: 3.09068899439352e-05
Position 35706: 3.041775941934532e-05
Position 30457: 3.0317063505773222e-05
Position 27510: 2.8789762462684527e-05
Position 2750: 2.8497829199912863e-05
Position 12493: 2.756592206490003e-05
Position 26541: 2.738774475246112e-05
Position 1183: 2.6675682143275728e-05
Position 1113: 2.5517733473007082e-05
Position 540: 2.372121539078837e-05
Position 498: 2.335091130068087e-05
Position 26725: 2.2610229756124704e-05
Position 15869: 2.0892337927453417e-05
Position 33407: 1.954729291852845e-05
Position 15456: 1.8432093378830163e-05
Position 15126: 1.7790768170517238e-05
Position 22413: 1.661949805600065e-05
Position 21647: 1.6524249249201014e-05
Position 22268: 1.6122008131691124e-05
Position 11250: 1.598034453266668e-05
Position 15509: 1.5439889514439536e-05
Position 1204: 1.4173508429224508e-05
Position 15731: 1.2353622845931211e-05
Position 778: 1.2128872216000422e-05
Position 1395: 1.1930598890207999e-05
Position 16800: 1.1409159756960284e-05
Position 27765: 1.1188074972914965e-05
Position 433: 1.0428558209354261e-05
Position 1917: 1.0114497281741044e-05
Position 1157: 1.0105347864191966e-05
Position 705: 9.777301300240654e-06
Position 33323: 9.439921436038794e-06
Position 32824: 9.26098033137352e-06
Position 33670: 9.124230401188674e-06
Position 1016: 9.06909075540331e-06
Position 11166: 8.496348999187292e-06
Position 16596: 7.717793109540239e-06
Position 803: 7.655002862665165e-06
Position 810: 7.629608862550214e-06
Position 260: 7.54340737792565e-06
Position 26231: 7.3383751698059035e-06
Position 27785: 7.072875577672179e-06
Position 1853: 6.507806049171072e-06
Position 1756: 6.4616216288945305e-06
Position 21415: 6.360636377304936e-06
Position 894: 6.228201689678981e-06
Position 26180: 6.120985602844369e-06
Position 831: 5.863910834455938e-06
Position 26814: 5.622730875129701e-06
Position 1264: 5.4788657023818844e-06
Position 948: 5.463684657920835e-06
Position 724: 5.029639638013228e-06
Position 1085: 4.923099211410598e-06
Position 30859: 4.799642495898829e-06
Position 383: 4.7676944910752315e-06
Position 1645: 4.654185304819879e-06
Position 1040: 4.48387641011964e-06
Position 12952: 4.115447612406939e-06
Position 865: 3.98896515606271e-06
Position 2501: 3.841778445100563e-06
Position 24353: 3.6787465218771248e-06
Position 26249: 3.6682782022395265e-06
Position 1073: 3.365487572831852e-06
Position 1658: 3.2914455870637124e-06
Position 993: 3.218242193131894e-06
Position 11668: 3.059718678123784e-06
Position 422: 2.9984934078997744e-06
Position 11441: 2.9804983583635345e-06
Position 860: 2.933593721818447e-06
Position 26432: 2.92854636624108e-06
Position 2472: 2.724019801022934e-06
Position 925: 2.5268886567129017e-06
Position 1319: 2.2472137898053757e-06
Position 30626: 2.1047791711289405e-06
Position 30973: 2.022058209515985e-06
Position 24408: 1.9723224971397667e-06
Position 21765: 1.959154956938426e-06
Position 24488: 1.873740114636124e-06
Position 15522: 1.7946811825344863e-06
Position 4252: 1.5851065105559013e-06
Position 11483: 1.4843082782520314e-06
Position 16316: 1.412361390159537e-06
Position 21402: 1.409114537966838e-06
Position 11302: 1.3711276435863093e-06
Position 27017: 1.3604411982607319e-06
Position 12720: 1.35266781523847e-06
Position 766: 1.3429421817602833e-06
Position 15520: 1.247638014025517e-06
Position 2203: 1.1607597996159265e-06
Position 13566: 9.902628983995492e-07
Position 1519: 9.677476842104695e-07
Position 11256: 9.402208125105737e-07
Position 873: 9.258097722921916e-07
Position 853: 8.81772499532281e-07
Position 2095: 7.531223784540273e-07
Position 16239: 7.428907494895602e-07
Position 1370: 7.205595402116597e-07
Position 882: 6.92734174677566e-07
Position 13303: 6.805262291018351e-07
Position 1497: 6.436033269251632e-07
Position 24443: 6.256455898390906e-07
Position 8841: 4.951876212474787e-07
Position 8960: 4.0570832779521165e-07
Position 1008: 3.3269566752215644e-07
Position 816: 2.9550343743271286e-07
Position 446: 1.9053910844682918e-07
Position 1578: 1.00340098202626e-07
Position 24438: 7.253076540050301e-08
Position 21841: 6.463445944550788e-08
Position 24404: 2.5037081468078643e-08
Position 10423: 1.5443643330437725e-08
Position 15678: 9.343705753123413e-10
Position 640: 7.645556032819385e-10
Position 738: 5.945596981412646e-10
Position 21835: 4.684355911578283e-10
Position 361: 4.5663716641377856e-10
Position 595: 4.4400514572213507e-10
Position 757: 3.3846822847729066e-10
Position 731: 2.9990552279743177e-10
