Gene = Erp29
Position 1167: 8.465660932042101e-08
Position 699: 8.313834942502057e-08
Position 423: 7.994556333248625e-08
Position 647: 6.815892252590949e-08
Position 982: 7.036140597630867e-10
Position 849: 6.847069541438402e-10
Position 468: 3.913152045530812e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 6933: 0.9816102892001004
Position 5226: 0.865405400785807
Position 5459: 0.7102135313571267
Position 4940: 0.45080197246492193
Position 7146: 0.34626299540857697
Position 7199: 0.26664595663196955
Position 11320: 0.2642883397828959
Position 11232: 0.1755562146712281
Position 3342: 0.10122683612982031
Position 5210: 0.10121411225672261
Position 10660: 0.09587821754077616
Position 7770: 0.09029457962035849
Position 4805: 0.08488015178737762
Position 6554: 0.08347072539883438
Position 9786: 0.06511803849138689
Position 2152: 0.05894571121860838
Position 8238: 0.04769946624698774
Position 2054: 0.04459591696454544
Position 4808: 0.0388662686197786
Position 5487: 0.037619043100993746
Position 7969: 0.035259258704064
Position 6364: 0.03322567200838236
Position 9035: 0.02661653141164643
Position 9216: 0.023755076752518697
Position 8326: 0.02362201436782546
Position 462: 0.022364954827158834
Position 7205: 0.022310709632918254
Position 10233: 0.021262607575710267
Position 3108: 0.01831749380005135
Position 8539: 0.017253569372262894
Position 1906: 0.017177765797519368
Position 11451: 0.01576800475690614
Position 6649: 0.01559325197385158
Position 8005: 0.014761940628666407
Position 3427: 0.012346782087969091
Position 6635: 0.011822442141917407
Position 4945: 0.010986844207768548
Position 5240: 0.010254697779662793
Position 4280: 0.009837052137488717
Position 8987: 0.009705460487612588
Position 10960: 0.009458687257115588
Position 4835: 0.007814176820933357
Position 7841: 0.006951105199160009
Position 10025: 0.006350493074450336
Position 6251: 0.006186746230219813
Position 3366: 0.005869639480596904
Position 1868: 0.005437663353034042
Position 5569: 0.0052497336555018025
Position 6186: 0.005147338893288148
Position 3514: 0.0047752171081418245
Position 1632: 0.004505996126153646
Position 8940: 0.0044649529186151
Position 3666: 0.00406333742591887
Position 3708: 0.00403457602387163
Position 2939: 0.004005793008809862
Position 5484: 0.003883444875262011
Position 5469: 0.003783760365030167
Position 8223: 0.0034776353780801347
Position 6880: 0.0034516005852775074
Position 3389: 0.0032532131302871947
Position 5153: 0.0029380964829271257
Position 7783: 0.002716394325877671
Position 8738: 0.0027079302045668802
Position 8920: 0.002680859435138052
Position 7151: 0.002507699906515578
Position 2222: 0.0024552733769669438
Position 8583: 0.0023555752230821074
Position 1772: 0.002315480030969485
Position 1740: 0.002228203121363814
Position 9591: 0.001767547909052489
Position 7754: 0.0016261361812605732
Position 6559: 0.001594383248682096
Position 3222: 0.0015319567698790296
Position 7184: 0.001515890883132561
Position 4632: 0.001469694030696291
Position 2915: 0.001453845976654764
Position 1958: 0.0014505465706962266
Position 9156: 0.0013942569687476836
Position 2166: 0.001339888819768359
Position 8535: 0.00133354656715391
Position 3562: 0.0012887973790391076
Position 5125: 0.0011059204839351743
Position 7226: 0.0010545300281288685
Position 5177: 0.0010001303747368651
Position 7600: 0.0009015091274529707
Position 9873: 0.000901181665509874
Position 3062: 0.0008608135448698268
Position 3533: 0.0007952037129089118
Position 5503: 0.0007704012411118569
Position 7409: 0.0007305494194013069
Position 7168: 0.0007293612674872393
Position 3518: 0.000701005931858413
Position 2090: 0.0006186554938915939
Position 1843: 0.0005984343186464815
Position 3022: 0.0005854971025831368
Position 1979: 0.0005724042841029924
Position 7406: 0.00045001648106752563
Position 7671: 0.0004433283372496225
Position 5650: 0.00039769947920552005
Position 7493: 0.00025759959295922497
Position 1710: 0.0001854332817381383
Position 5499: 0.00015250575242580956
Position 5433: 0.00015196272018550014
Position 5515: 0.00015045368817076844
Position 7517: 0.00010958505083742284
Position 7470: 8.636287629008979e-05
Position 7173: 6.973488380170673e-05
Position 7523: 6.468603689129343e-05
Position 7412: 5.8928843253848695e-05
Position 7464: 5.768779381932206e-05
Position 1302: 5.531769818955996e-05
Position 790: 5.076298444575825e-05
Position 7302: 4.6130552443986045e-05
Position 852: 4.2790329546020506e-05
Position 760: 4.271250785075727e-05
Position 814: 3.8315623285984526e-05
Position 6895: 3.141445430992256e-05
Position 837: 2.5886200686548572e-05
Position 1397: 2.1774345908549934e-05
Position 5473: 2.0459566619414547e-05
Position 685: 1.58188570232642e-05
Position 1270: 1.4268311629401132e-05
Position 1114: 1.2519697517348837e-05
Position 413: 1.2217780105232011e-05
Position 5429: 1.1271880180641641e-05
Position 6009: 1.0707881443899442e-05
Position 1779: 9.533134342259434e-06
Position 5508: 8.676032312010238e-06
Position 550: 7.335248940111963e-06
Position 1586: 4.154071153114072e-06
Position 404: 3.9907292935058185e-06
Position 1914: 3.8830438897774934e-06
Position 482: 3.877812795706141e-06
Position 820: 2.935303324484791e-06
Position 6442: 2.6999549414409034e-06
Position 5585: 2.6582784162905527e-06
Position 748: 2.617720317563641e-06
Position 380: 2.2603937305310786e-06
Position 477: 2.096084633078371e-06
Position 900: 2.0705583387391218e-06
Position 416: 1.9501161478680466e-06
Position 1669: 1.6454368675124341e-06
Position 468: 1.6291001614279408e-06
Position 419: 1.5141581175812853e-06
Position 301: 1.5005140179193592e-06
Position 1238: 1.0429441365616648e-06
Position 2120: 3.572640955067414e-07
Position 611: 1.8334325073946737e-07
Position 7233: 1.2333723243406813e-07
Position 1281: 1.1219554802645888e-07
Position 647: 9.928655185676076e-08
Position 621: 8.822554888184281e-08
Position 626: 8.158088909364447e-08
Position 704: 6.412349491640328e-08
Position 351: 5.774763589690841e-08
