Gene = Tmem129
Position 615: 9.935147429143625e-05
Position 4042: 9.05546378503648e-05
Position 490: 8.4963844494069e-05
Position 3573: 7.34129154542198e-05
Position 3728: 5.61825053016676e-05
Position 3877: 4.3758604707999884e-05
Position 789: 2.091274932143301e-05
Position 3936: 1.3138764480086652e-05
Position 28: 1.1460657870363197e-05
Position 3939: 4.982888737798173e-06
Position 25: 3.2701659645658725e-06
Position 6: 1.0146248641498986e-06
Position 230: 5.731788731782466e-07
Position 3665: 3.4709211942440635e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 2818: 0.7870925642714411
Position 2990: 0.5496044413407858
Position 3543: 0.47624669652602475
Position 3801: 0.4338680098189128
Position 2618: 0.3154741367138215
Position 1860: 0.17594782783383128
Position 1965: 0.16931126741676011
Position 2008: 0.14065982141195033
Position 3017: 0.1323829608363838
Position 685: 0.13133628623031823
Position 4255: 0.12861927443587134
Position 637: 0.1247573071961732
Position 3490: 0.11825747504775624
Position 1223: 0.10588484001861896
Position 4611: 0.09201909259360173
Position 4266: 0.07068998439660039
Position 488: 0.06866783455250564
Position 3037: 0.06808247510670434
Position 1120: 0.060316552129819914
Position 3320: 0.04585154553533909
Position 2855: 0.0351634287341238
Position 1089: 0.031573112573306646
Position 2051: 0.029101009945657664
Position 4240: 0.02765510032379308
Position 4080: 0.023711913542597305
Position 2672: 0.023419715921406264
Position 2830: 0.020411111101456526
Position 4154: 0.01820524085980478
Position 2645: 0.016650727505757298
Position 5002: 0.013718064831052057
Position 2962: 0.013710229363631744
Position 405: 0.011671867238088851
Position 429: 0.011131260442998244
Position 793: 0.008872603425986041
Position 1937: 0.008649537204006841
Position 4832: 0.008414775377967018
Position 959: 0.00821186209037243
Position 3600: 0.007956833766266835
Position 4383: 0.007196685467715888
Position 690: 0.00666305619133499
Position 663: 0.006619654306671999
Position 1897: 0.006088931584717469
Position 5197: 0.005434316774393012
Position 3804: 0.005268733795322731
Position 2527: 0.0046528001368661585
Position 2522: 0.004553559980491458
Position 1445: 0.004120396823917142
Position 4648: 0.0038316431308560626
Position 365: 0.0037177960513299136
Position 2016: 0.003501161244500337
Position 3557: 0.0034952056769189666
Position 4470: 0.00339819657393411
Position 574: 0.00263375274313697
Position 716: 0.0019504184046792137
Position 322: 0.0014762338332096616
Position 3202: 0.0013336789456941766
Position 913: 0.001201969207373391
Position 2766: 0.001144463685737149
Position 3625: 0.001010857572179503
Position 347: 0.0010028619308459982
Position 4186: 0.0009000631581132123
Position 3344: 0.0007575617366163696
Position 1049: 0.0007488662964204082
Position 2148: 0.0007192916572087617
Position 3504: 0.0005832283632729768
Position 3982: 0.0005375087460898208
Position 379: 0.0005092243052806507
Position 4171: 0.0003836515895656931
Position 440: 0.0003828018829549011
Position 3647: 0.00038034416047955804
Position 3509: 0.0003683662933575613
Position 448: 0.0003336644827556626
Position 3219: 0.00033086998617536643
Position 1314: 0.0003288073787480542
Position 432: 0.00032681177433157297
Position 2200: 0.00027824764527957404
Position 1242: 0.00025881717092110415
Position 543: 0.00023933558254407802
Position 490: 0.00021592193233178826
Position 578: 0.0002030110520160438
Position 993: 0.00018016856370609325
Position 464: 0.00017600448979368142
Position 285: 0.00017271289577996637
Position 461: 0.00013254062886681553
Position 1265: 0.00012264291030851402
Position 596: 7.678362077413742e-05
Position 845: 6.29478598027308e-05
Position 853: 5.057820787431772e-05
Position 385: 3.5678140043660194e-05
Position 966: 2.1368343195942794e-05
Position 1020: 1.7434716396029466e-05
Position 246: 9.569467977050218e-06
Position 720: 6.828703362360105e-06
Position 263: 6.0289391545439946e-06
Position 258: 5.748516264900031e-06
Position 156: 4.195069939979582e-06
Position 603: 2.9322203942269546e-06
