Gene = Crym
Position 13267: 4.661380169535245e-05
Position 744: 4.585355171347866e-05
Position 817: 4.476700525677715e-05
Position 115: 3.8569663407898484e-05
Position 452: 2.9944090813691507e-05
Position 644: 2.1120175286681472e-05
Position 657: 1.851874990774943e-05
Position 155: 8.82166793341908e-06
Position 361: 7.805505347956302e-06
Position 555: 5.3535255841660465e-06
Position 204: 4.405501448856645e-06
Position 3734: 3.864930416935406e-06
Position 4466: 2.6561486263849924e-06
Position 4472: 1.774572032493841e-06
Position 1440: 1.4339492481074788e-06
Position 24: 1.1769267094625468e-06
Position 153: 9.11152230224277e-07
Position 1323: 4.6867012024602436e-07
Position 1131: 3.760338508150798e-07
Position 1042: 3.4045864390814e-08
Position 1138: 3.045711709098823e-08
Position 594: 1.9490671433682424e-08
Position 582: 5.138814580967266e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2800: 0.9726140132603456
Position 883: 0.9452744024786744
Position 11537: 0.8967341335598557
Position 12300: 0.7765704078400951
Position 6602: 0.7648497472959215
Position 4359: 0.7021909833289661
Position 4566: 0.4547389232966007
Position 15412: 0.255921765969444
Position 4249: 0.22727270703442265
Position 9744: 0.22355588459635015
Position 12921: 0.22165144037293516
Position 6268: 0.20362202981005822
Position 12219: 0.15858243468960193
Position 5131: 0.1332089317617816
Position 4595: 0.13006593477757514
Position 594: 0.10605690199429957
Position 14452: 0.09014179137737285
Position 472: 0.08417628595125518
Position 14757: 0.08162219816646743
Position 5111: 0.07226348966644473
Position 14193: 0.06598951003627058
Position 13187: 0.06455829674925143
Position 2629: 0.056635776406634745
Position 15093: 0.051862976060290854
Position 527: 0.051719202219257604
Position 9334: 0.05112539736802472
Position 6561: 0.04602085570462135
Position 6461: 0.043301869155581395
Position 13689: 0.041663422295672006
Position 14261: 0.03919552587585246
Position 5690: 0.0391426622752769
Position 566: 0.029237700479201607
Position 14160: 0.027361189148067636
Position 5056: 0.02596089056890963
Position 14372: 0.025713117320253845
Position 5084: 0.0251447351890593
Position 14323: 0.024976201444278357
Position 4688: 0.0214928609913146
Position 6684: 0.018199264189983574
Position 2000: 0.017719377926106034
Position 1291: 0.017024641266420434
Position 2572: 0.0162881814086723
Position 12613: 0.014331104367091698
Position 14472: 0.013787260109058584
Position 6532: 0.013051750334877684
Position 634: 0.012880899024299898
Position 1642: 0.012859092559506216
Position 1221: 0.01274837469901724
Position 7316: 0.011948160209421584
Position 13463: 0.011701056066855649
Position 910: 0.009442551694368051
Position 2591: 0.008664056689150405
Position 1112: 0.008105173821293376
Position 676: 0.007901534464557972
Position 1544: 0.007540633117436608
Position 7727: 0.007312944424450325
Position 15652: 0.00709759692078721
Position 4670: 0.006777061879655494
Position 295: 0.006716770725653785
Position 4046: 0.006659108451131018
Position 12058: 0.00661356355962351
Position 15112: 0.006606259705726375
Position 6220: 0.006560566827286385
Position 13704: 0.006296606685911824
Position 484: 0.0058767155314269105
Position 15689: 0.005763174650296389
Position 3530: 0.005507535217663251
Position 13558: 0.005434774298692074
Position 3466: 0.005340257118825489
Position 14584: 0.0044771277087269044
Position 9049: 0.004296859015795285
Position 14732: 0.004204829232272353
Position 15267: 0.004041691102648022
Position 4375: 0.003946581545942888
Position 513: 0.003847649235186122
Position 570: 0.0038057775806289566
Position 4329: 0.003474127037857999
Position 3516: 0.003137500351804849
Position 2477: 0.0031166064677953824
Position 3893: 0.0027695308143614516
Position 1421: 0.002731149171623735
Position 14336: 0.002600245528434117
Position 12170: 0.0025928654381353424
Position 4610: 0.0025358806283536763
Position 10067: 0.002491049491713279
Position 7754: 0.0024501147143702042
Position 2314: 0.002380474929997026
Position 4413: 0.002350738763125998
Position 3539: 0.00228826705142949
Position 2555: 0.002229464041958491
Position 3478: 0.002176884619025572
Position 14427: 0.0020338010437788083
Position 6723: 0.0017941883175122048
Position 12492: 0.001767935964869858
Position 13701: 0.0017115873023444952
Position 1203: 0.0016705972419818393
Position 1119: 0.00161296394275755
Position 964: 0.0015640664175996337
Position 4178: 0.0015108394611607584
Position 4292: 0.0014238982267517943
Position 6307: 0.0013767312731465763
Position 517: 0.0013735336111616921
Position 1351: 0.001352714069650063
Position 13616: 0.00133884768563976
Position 1959: 0.0013262356125078004
Position 13758: 0.0012521071434673865
Position 2352: 0.0012363552957817294
Position 577: 0.0011395394961475195
Position 4368: 0.0011169522802276827
Position 11992: 0.0011137347865068227
Position 1856: 0.001072678560698612
Position 989: 0.0010264465377044626
Position 2759: 0.0009597687438160287
Position 13160: 0.0009257182410158955
Position 1015: 0.0009148475377908847
Position 4402: 0.000865505313161972
Position 12780: 0.0008600600558075113
Position 9313: 0.0008367978882097534
Position 12536: 0.0008251261075582236
Position 12469: 0.0008126953246778758
Position 2729: 0.0008028342855504418
Position 2738: 0.0007915502520795777
Position 13042: 0.0007118269222207528
Position 5059: 0.0006250092882374944
Position 2003: 0.0006238168791342805
Position 2441: 0.0006217843331628084
Position 612: 0.0005874961410640916
Position 6474: 0.0005843795829353184
Position 1697: 0.0005688795685184738
Position 3567: 0.000536093844475683
Position 4251: 0.0005099000398390512
Position 4441: 0.0004591056637509047
Position 3518: 0.0004490455194879965
Position 3423: 0.0004081275944620499
Position 3298: 0.0003999876706890149
Position 614: 0.0003970614585636547
Position 938: 0.0003788789677360464
Position 5013: 0.00037872819750048173
Position 11786: 0.00036596936747696754
Position 3345: 0.0003464701402033329
Position 1190: 0.00031972723269638485
Position 608: 0.0003162729079030531
Position 3490: 0.0003100107773970775
Position 4633: 0.00030408321019285614
Position 1514: 0.0002979196279047314
Position 3287: 0.0002890448009922586
Position 1320: 0.00021962197945164523
Position 161: 0.00021918965447828836
Position 606: 0.0002118264574624943
Position 1932: 0.00019459892704176663
Position 682: 0.00017522830966084957
Position 10192: 0.00017147499463966603
Position 4712: 0.0001649324332315486
Position 2184: 0.00016151706736593937
Position 8093: 0.00015669910908123772
Position 8254: 0.00015529215465667358
Position 431: 0.00015069108870850834
Position 678: 0.00014938965877511515
Position 343: 0.00014499463026787732
Position 3273: 0.00013629895057000124
Position 3753: 0.00013237016613596394
Position 2157: 0.00012611402210437048
Position 3482: 0.0001233380072623659
Position 627: 0.00011908301610655257
Position 1323: 0.0001184488892861012
Position 270: 9.923742815696623e-05
Position 128: 9.686281625152515e-05
Position 1244: 8.63620201500275e-05
Position 3562: 7.145835789309934e-05
Position 242: 6.608308591559548e-05
Position 8810: 6.561294959216839e-05
Position 4458: 6.046295962022827e-05
Position 6998: 5.3240635758527066e-05
Position 4161: 5.215109235931578e-05
Position 4575: 4.769700825770365e-05
Position 4960: 4.7580008332423566e-05
Position 5173: 4.227567404377012e-05
Position 441: 4.106397954842487e-05
Position 248: 3.565340572465886e-05
Position 4446: 3.242151450501293e-05
Position 219: 3.188552956767589e-05
Position 6849: 2.7132794346501483e-05
Position 111: 2.1715152976488503e-05
Position 217: 1.9043442267670844e-05
Position 446: 1.5782238344067402e-05
Position 228: 1.3047678225003581e-05
Position 318: 1.2958390327300902e-05
Position 942: 1.2510726440591807e-05
Position 444: 1.14110821233609e-05
Position 222: 1.1315845461034428e-05
Position 4115: 1.1277049553549099e-05
Position 178: 9.640072927482032e-06
Position 135: 8.851944368090047e-06
Position 437: 7.486027043933359e-06
Position 1308: 7.4758714822853e-06
Position 636: 6.8128886959397e-06
Position 307: 6.6352699620539356e-06
Position 1332: 6.326108569341854e-06
Position 174: 4.104654820948756e-06
Position 894: 3.898733594643809e-06
Position 425: 2.6610066061298794e-06
Position 1367: 2.1743068586193282e-06
Position 750: 2.152161996413555e-06
Position 420: 2.0255007824693787e-06
Position 641: 1.796193923045138e-06
Position 1373: 1.7069943517536354e-06
Position 348: 1.597735838158159e-06
Position 1062: 1.5763473248914126e-06
Position 652: 1.533040354289765e-06
Position 202: 1.3908812936002837e-06
Position 972: 1.28945316453555e-06
Position 1301: 1.269193240241129e-06
Position 434: 1.1005657852330852e-06
Position 801: 1.0878154214300288e-06
Position 1738: 1.0567054080192995e-06
Position 115: 9.191763764921874e-07
Position 701: 8.401885514710498e-07
Position 956: 7.181834915656283e-07
Position 755: 6.888196853194688e-07
Position 1160: 5.09134903299039e-07
Position 1153: 4.879942286533123e-07
Position 920: 3.8790887232895956e-07
Position 774: 2.3380609881407046e-07
Position 1164: 2.2213706266025012e-07
Position 151: 2.1083508486615364e-07
Position 322: 2.0910394805280646e-07
Position 1961: 2.0220139563920563e-07
Position 2031: 1.598285662120449e-07
Position 355: 8.51430281617792e-08
Position 3349: 6.160537905763043e-08
Position 391: 5.148774465493823e-08
Position 186: 3.907879111719968e-08
Position 402: 3.6422826240661375e-08
Position 192: 3.234952938618243e-08
Position 212: 2.3888856634830783e-08
Position 398: 2.0993236379183087e-08
Position 814: 1.811444514048611e-08
Position 728: 1.2977128411856918e-08
Position 1124: 1.2207356918909904e-08
Position 711: 1.1265245455188151e-08
Position 2863: 9.742683236519349e-09
Position 377: 8.019582706988587e-09
Position 769: 5.92984925597242e-09
Position 374: 3.857768331931206e-09
Position 410: 3.2739639068659806e-09
Position 361: 4.0765218807409375e-10
Position 88: 1.2792575526164434e-10
Position 644: 3.426326224987739e-12
