Gene = Angptl8
Position 798: 4.5781224153853506e-05
Position 222: 3.764028452033262e-05
Position 516: 3.689288742838831e-05
Position 1215: 3.514592437951781e-05
Position 1279: 3.242365950408629e-05
Position 541: 2.89979098157206e-05
Position 713: 2.821902602652957e-05
Position 1721: 2.582069120124476e-05
Position 751: 2.5271979046400052e-05
Position 1041: 2.3809744269964952e-05
Position 1085: 2.358316495322891e-05
Position 1820: 2.262473847861699e-05
Position 963: 2.199581475181447e-05
Position 1769: 2.139915283947472e-05
Position 1408: 2.1323430304714094e-05
Position 760: 1.995743398205179e-05
Position 766: 1.8385568923226425e-05
Position 780: 1.814035088038643e-05
Position 1289: 1.6179427982259643e-05
Position 703: 1.536812114753665e-05
Position 769: 1.5073123144171014e-05
Position 1829: 1.4832083964301555e-05
Position 776: 1.4220214684232788e-05
Position 1222: 1.1782359978997001e-05
Position 1431: 1.0218023404912461e-05
Position 1661: 9.4696974276379e-06
Position 1827: 9.364812680338928e-06
Position 725: 8.799823366379745e-06
Position 191: 8.047441862858698e-06
Position 334: 7.581590539924983e-06
Position 582: 7.211237876494927e-06
Position 567: 7.170238021618832e-06
Position 833: 6.7361460156310255e-06
Position 1401: 6.622247148599915e-06
Position 1220: 5.7262897936385945e-06
Position 274: 4.962995795544851e-06
Position 1750: 4.691244538257667e-06
Position 1262: 4.615261676049277e-06
Position 304: 4.46041723658231e-06
Position 938: 4.00371498563306e-06
Position 523: 3.890989181708456e-06
Position 143: 3.862452881268776e-06
Position 993: 3.791449611349485e-06
Position 1724: 3.4521535832575468e-06
Position 977: 3.099809795526094e-06
Position 248: 2.6962437311855837e-06
Position 599: 2.437660064435162e-06
Position 716: 2.434627559817662e-06
Position 550: 2.3574467076426475e-06
Position 719: 2.325546797634988e-06
Position 747: 2.228438063480321e-06
Position 363: 1.8737423799775891e-06
Position 1063: 1.5077053530397178e-06
Position 1054: 1.4886837662085554e-06
Position 1731: 1.4502520029221521e-06
Position 176: 1.288402706001881e-06
Position 288: 1.2482611470833573e-06
Position 1747: 1.190246727254265e-06
Position 224: 8.15501550096808e-07
Position 204: 7.548811593901473e-07
Position 1057: 6.860740897255395e-07
Position 252: 5.087872034758614e-07
Position 194: 4.3075736853515066e-07
Position 262: 3.997532203170674e-07
Position 170: 3.7951013539955894e-07
Position 148: 3.2631539364418993e-07
Position 89: 1.1662007344153065e-07
Position 277: 6.018424354269183e-08
Position 298: 2.6334304750474067e-08
Position 558: 2.2230210842519627e-08
Position 256: 1.2786877499968013e-08
Position 803: 1.1253891913394613e-08
Position 178: 1.0011726320096495e-08
Position 107: 4.7544899602967895e-09
Position 521: 4.619696353218662e-09
Position 835: 4.056354639595927e-09
Position 572: 2.2555876904064024e-09
Position 91: 1.8135536548460682e-09
Position 317: 1.656277023811094e-09
Position 95: 1.5056987742200377e-09
Position 309: 1.0321687586703794e-09
Position 339: 4.984837213230239e-10
Position 341: 3.647437525209396e-10
Position 109: 2.389065603024888e-10
Position 589: 9.041002404810274e-11
