Gene = Insc
Position 3410: 0.0010948016633140875
Position 2757: 0.0008832695990869537
Position 5423: 0.0008268747663125698
Position 1589: 0.0008009427656724608
Position 1144: 0.0007665617951960122
Position 1037: 0.0006712765521087281
Position 1967: 0.0005569189372608685
Position 494: 0.0005257495859894571
Position 2373: 0.0005013932053655444
Position 778: 0.00042733236811208524
Position 505: 0.0004193940052412435
Position 347: 0.00036587440911154545
Position 3921: 0.0003420617768846291
Position 332: 0.00026184050080248965
Position 2056: 0.00025675435309180936
Position 1679: 0.00019807357281293516
Position 1273: 0.00013976919187413787
Position 2079: 0.00012506836429616178
Position 2635: 0.00010951190889376497
Position 284: 6.759741965766492e-05
Position 239: 6.161278376425963e-05
Position 877: 5.64555341929578e-05
Position 329: 3.898528270630566e-05
Position 1489: 2.2940315963307686e-05
Position 1471: 1.3200579053009081e-05
Position 548: 1.1816750451397583e-05
Position 135: 1.1759552023673812e-05
Position 123: 1.0678102858108585e-05
Position 366: 9.894034613423712e-06
Position 411: 9.712551572394054e-06
Position 176: 9.40211548990069e-06
Position 810: 8.587847500077977e-06
Position 1176: 5.76882605436018e-06
Position 353: 2.2547021389910854e-06
Position 128: 2.1820649515038997e-06
Position 389: 2.0519884398412952e-06
Position 531: 1.5617116671171522e-06
Position 521: 1.3762595671703362e-06
Position 369: 1.3093816291880325e-06
Position 373: 1.1440431230306141e-06
Position 265: 5.136827637593229e-07
Position 379: 3.6218931919823266e-07
Position 355: 2.066423011516549e-07
Position 241: 1.2037075707252717e-07
Position 170: 9.983234148090506e-08
Position 566: 7.545805617406579e-08
Position 306: 4.7659767277693895e-08
Position 562: 4.752179813877583e-08
Position 245: 4.389240031264024e-08
Position 252: 4.2547630544807674e-08
Position 299: 1.5534376143290575e-08
Position 573: 1.4240631670816702e-08
Position 186: 2.429983204512476e-09
Position 385: 7.754314130792982e-11
Position 105: 4.539512984077711e-11
Position 102: 1.9860563381608996e-12
