Gene = Vcpip1
Position 859: 1.996797796552071e-06
Position 193: 1.51145680049564e-06
Position 25: 4.388335966533661e-07
Position 228: 3.9302925047465963e-07
Position 429: 3.041868924464372e-07
Position 181: 1.5917437274850099e-07
Position 11: 1.2279094917893042e-07
Position 475: 5.08178178309605e-08
Position 14: 3.5975034209016636e-09
Position 47: 2.7861348811237034e-09
Position 693: 1.2629582308043828e-09
Position 20: 1.0673668996656222e-09
Position 612: 6.398941872231585e-10
Position 754: 9.643158484684225e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 11329: 0.7659183194940016
Position 8983: 0.5907159134663147
Position 13344: 0.07225160587706657
Position 422: 0.0562948775785991
Position 11573: 0.054554448709715764
Position 9410: 0.041205067692499715
Position 8680: 0.03700837362548795
Position 2818: 0.02888338273095617
Position 6704: 0.028412514190114382
Position 2712: 0.027520503965959363
Position 11202: 0.02354954038639944
Position 1141: 0.02154969273986968
Position 2667: 0.02092722112742199
Position 3927: 0.02053938240292041
Position 502: 0.020268340216872478
Position 7967: 0.02000601140192421
Position 8763: 0.014337368268600882
Position 1807: 0.013871625631764256
Position 2695: 0.013604351292675072
Position 3302: 0.013039563573700305
Position 8710: 0.011056061354699265
Position 3789: 0.009262238263840998
Position 1786: 0.008348151790687843
Position 10948: 0.007137128336390036
Position 4882: 0.007131971862485939
Position 5152: 0.006711565105157588
Position 10904: 0.006130783089143808
Position 3654: 0.006120383456513154
Position 1078: 0.006016731312969197
Position 6764: 0.005829815056353786
Position 2920: 0.005804523592380928
Position 10371: 0.005484053469547736
Position 480: 0.005424260979831477
Position 3423: 0.005025899316688403
Position 2745: 0.004740097079141152
Position 2756: 0.004402993093464955
Position 447: 0.0039711680901916326
Position 4998: 0.0039481121560728735
Position 459: 0.0035520333940398277
Position 1210: 0.0033025396009262915
Position 465: 0.0030831586851133353
Position 387: 0.0028704145963394045
Position 2716: 0.0026914925144143555
Position 279: 0.0023660842716581192
Position 381: 0.00235009216873604
Position 3469: 0.002325499825261726
Position 3537: 0.0023183370111597257
Position 4818: 0.002190693887892917
Position 4838: 0.0021792317257330147
Position 2514: 0.002083154463981129
Position 3449: 0.0020368578736550355
Position 3584: 0.002012780574170222
Position 6735: 0.001954447954208341
Position 558: 0.0016979368270243992
Position 191: 0.0015515955002153037
Position 483: 0.0015372942410893902
Position 9313: 0.0014695014475661116
Position 288: 0.0013655348247609245
Position 234: 0.001229360734423132
Position 214: 0.0009016559402188119
Position 1865: 0.0008810132644782294
Position 3612: 0.0008732524160268266
Position 1066: 0.0008558579235510179
Position 7435: 0.000785656026986538
Position 1748: 0.0007500364881887498
Position 2871: 0.000713125959159492
Position 429: 0.0007038554026774046
Position 1907: 0.0006524492396307957
Position 1180: 0.0006258545431130158
Position 2227: 0.0005644348417880109
Position 3680: 0.0005625922756315371
Position 1831: 0.0004836687686162134
Position 3326: 0.0004767603583760734
Position 8629: 0.0004277617434333385
Position 2541: 0.000410084018753376
Position 210: 0.00040893735043550153
Position 7754: 0.00032157418090499826
Position 1919: 0.00027553386217596935
Position 2406: 0.0002681353950338435
Position 6358: 0.000265875926094884
Position 6414: 0.0002512164295904561
Position 6124: 0.00022910533631535725
Position 7680: 0.0002249043364575028
Position 1151: 0.00019666566504573162
Position 6232: 0.00018991546146580643
Position 2376: 0.00018386801295552547
Position 7205: 0.00018336598357008888
Position 216: 0.00017899511799451194
Position 2128: 0.0001645840362918969
Position 1511: 0.00015197077835975336
Position 739: 0.0001446444283302568
Position 6158: 0.00012422452443011759
Position 5626: 0.00010695570519372389
Position 1368: 9.043866281699003e-05
Position 5463: 9.037397592197833e-05
Position 2313: 8.718482543943502e-05
Position 4539: 8.360938724351281e-05
Position 5678: 8.222113780924649e-05
Position 1351: 7.73839410022333e-05
Position 3055: 6.61208510287367e-05
Position 4425: 6.196787509477903e-05
Position 2055: 5.824996781864123e-05
Position 5231: 5.820651515665162e-05
Position 5267: 5.74653026548105e-05
Position 341: 4.9331415037494416e-05
Position 350: 4.872631245946229e-05
Position 1684: 4.684478991648011e-05
Position 4052: 4.542068284680398e-05
Position 4501: 4.5001392746709956e-05
Position 4693: 4.4869423341080216e-05
Position 1966: 3.919143983568773e-05
Position 1300: 3.3703112636162406e-05
Position 3239: 3.26036617346677e-05
Position 1725: 2.868218173024211e-05
Position 2184: 2.6171137989011633e-05
Position 899: 2.495244874922521e-05
Position 3081: 2.2978502933232728e-05
Position 1990: 2.2822159026753533e-05
Position 963: 2.0192018375375863e-05
Position 2468: 1.9862734458155027e-05
Position 2386: 1.8287994614142308e-05
Position 1533: 1.7574888613490318e-05
Position 754: 1.6022954557359168e-05
Position 2081: 1.572143434877235e-05
Position 2334: 1.4318032005188353e-05
Position 1792: 1.02030325918334e-05
Position 966: 9.169271840545775e-06
Position 954: 8.07160402721109e-06
Position 1547: 6.331172017438094e-06
Position 1544: 6.270481342018264e-06
Position 685: 5.115466978641851e-06
Position 2625: 3.990008827879023e-06
Position 365: 3.038644055464101e-06
Position 221: 2.7536094970194706e-06
Position 1993: 1.921762060878129e-06
Position 938: 1.9169480727329924e-06
Position 438: 1.680943644059316e-06
Position 555: 1.510473882520064e-06
Position 942: 1.3590943326945988e-06
Position 1383: 1.1819089041094076e-06
Position 456: 1.021505717632292e-06
Position 1423: 1.0054785298242506e-06
Position 907: 6.555326856687912e-07
Position 1085: 5.31887922377893e-07
Position 1392: 4.7273614790293255e-07
Position 910: 3.903316766478372e-07
Position 663: 3.7427242363310904e-07
Position 538: 3.0956049980978926e-07
Position 951: 2.3454765150542987e-07
Position 223: 2.2883703717345194e-07
Position 1972: 2.1787700997709781e-07
Position 985: 1.3744788773657158e-07
Position 1023: 1.3050916360892558e-07
Position 1426: 1.1350617051399654e-07
Position 475: 8.205067025492615e-08
Position 853: 6.330126532190843e-08
Position 973: 6.268509052085431e-08
Position 741: 5.000384672382201e-08
Position 576: 2.552844864049844e-08
Position 1163: 1.0525038306786124e-08
Position 170: 1.0884843497930717e-10
Position 150: 9.541597354491958e-11
