Gene = Tmem214
Position 936: 3.371074111055645e-05
Position 8734: 3.1993655764351746e-05
Position 108: 2.848890641600398e-05
Position 4718: 2.459772667396188e-05
Position 8800: 1.365754595366855e-05
Position 8685: 1.0243164377627068e-05
Position 1296: 9.346486329496004e-06
Position 8468: 8.104041173017684e-06
Position 52: 6.844311712928968e-06
Position 188: 3.916206473432551e-06
Position 46: 2.9231814033201495e-06
Position 446: 2.0995685487258844e-06
Position 586: 1.698706815689292e-06
Position 8805: 1.6624274015395629e-06
Position 64: 1.5275459826835523e-06
Position 526: 1.5164854244784197e-06
Position 437: 1.3622959052786376e-06
Position 8659: 1.123064288941294e-06
Position 1273: 8.992587588190471e-07
Position 402: 7.645732546828659e-07
Position 54: 7.608782989173632e-07
Position 8825: 7.032285934206757e-07
Position 8514: 3.598317613097713e-07
Position 418: 8.050815471230837e-08
Position 1037: 3.2442962905813336e-11
Position 8351: 1.1393682993595942e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4674: 0.9560162110212257
Position 8350: 0.9458606294719762
Position 5030: 0.8965243079586098
Position 2576: 0.8904930818489043
Position 5943: 0.8861998464797715
Position 4059: 0.8817825669071644
Position 6838: 0.8415606210178841
Position 8034: 0.7433252597233978
Position 4488: 0.6458715254077234
Position 6300: 0.6197355237546247
Position 8651: 0.6156106713042251
Position 5482: 0.5741766196422394
Position 4848: 0.5539464076357917
Position 1243: 0.4686882799445378
Position 7777: 0.35874071413377373
Position 3407: 0.3577567290987315
Position 3721: 0.3571437039202252
Position 1524: 0.1459224268895349
Position 3708: 0.13572553241785845
Position 6524: 0.1304154326461514
Position 11120: 0.1133864971946395
Position 5522: 0.09939614375846816
Position 7721: 0.0835562497258151
Position 10081: 0.08018916967374623
Position 2669: 0.07640506558694955
Position 6142: 0.06526933136195386
Position 8872: 0.055500942814348635
Position 5489: 0.05454329655538309
Position 10774: 0.05347966349110134
Position 3428: 0.05191220626009046
Position 1079: 0.047946451314540645
Position 7675: 0.04453372716173128
Position 8911: 0.043667605322838574
Position 3420: 0.03236203922666898
Position 8421: 0.03128100016975849
Position 6218: 0.030078154900801426
Position 1491: 0.02903949575281202
Position 7672: 0.028661894903262073
Position 3485: 0.026227134709391257
Position 2438: 0.023002499188176786
Position 3692: 0.0221314688437555
Position 5445: 0.02203688947669104
Position 3683: 0.021837446422297166
Position 5760: 0.021656668092791605
Position 8724: 0.021141120936667444
Position 8948: 0.020134183938243812
Position 10808: 0.01728777997051338
Position 5710: 0.01652414425435527
Position 6911: 0.016042522576100803
Position 687: 0.015390138030303157
Position 10716: 0.015146583856528062
Position 10968: 0.014141602148597915
Position 4515: 0.013905582728551311
Position 9544: 0.013846077631313883
Position 437: 0.01368351389364895
Position 3339: 0.013088032553388038
Position 5587: 0.013046209165689493
Position 3392: 0.012770193527839585
Position 7417: 0.012485311445969347
Position 3431: 0.012354082324941396
Position 8089: 0.010497699775981948
Position 4495: 0.010059826735657454
Position 3906: 0.010019590908355367
Position 1392: 0.009992325078203721
Position 4970: 0.009394259744912028
Position 10126: 0.009331281082431243
Position 4996: 0.0081752078896445
Position 6157: 0.008077382330716174
Position 2491: 0.00788763397464888
Position 7699: 0.00777759224998649
Position 9350: 0.00756940121438228
Position 131: 0.007433735224722935
Position 10610: 0.006966681944244131
Position 4429: 0.006886352189877653
Position 3777: 0.006774367497832533
Position 4095: 0.006306560413719462
Position 5987: 0.0062504423560195855
Position 5764: 0.0060010696472099605
Position 1144: 0.0059309484163711755
Position 8395: 0.005505985045024267
Position 3652: 0.005419555519163188
Position 5378: 0.0053239211044137985
Position 6751: 0.005303794149497614
Position 5457: 0.005279560087891023
Position 1947: 0.005265400750976331
Position 9297: 0.005154429506981683
Position 3625: 0.005140172870090663
Position 6282: 0.005045129551585709
Position 5672: 0.004815659787051309
Position 5053: 0.004746128689893091
Position 663: 0.004577781147168205
Position 9189: 0.004562534803668132
Position 1463: 0.004205299866343993
Position 1084: 0.004173270592519918
Position 7830: 0.0040018710270098585
Position 9589: 0.0038180057823797783
Position 6095: 0.0032846364840493055
Position 3222: 0.003218379511718601
Position 8456: 0.002961224777451787
Position 10947: 0.0028631755789389037
Position 8327: 0.0028507606032934425
Position 5543: 0.0027614909057377636
Position 775: 0.002683845279004701
Position 6192: 0.002625154756264785
Position 9915: 0.0025108346554769127
Position 2906: 0.0024375608666757026
Position 9483: 0.002394682782999741
Position 4712: 0.0023926203184731773
Position 5814: 0.0022153533320700947
Position 5394: 0.002103451133550066
Position 8998: 0.0020887467504767756
Position 7632: 0.0019665737358578856
Position 6484: 0.0018608973960581184
Position 5076: 0.0018301883737369814
Position 2066: 0.001793292778739555
Position 6914: 0.0017443257086378079
Position 7644: 0.001736825098367235
Position 5849: 0.0017366218670452115
Position 2914: 0.0017348560747250657
Position 10002: 0.001715863018123692
Position 4815: 0.0016341134551904613
Position 2587: 0.00162108450259492
Position 8175: 0.0015819698766244047
Position 5861: 0.001545666349784576
Position 1212: 0.0015326927469130772
Position 3312: 0.0014564073837631285
Position 6232: 0.0014400907733871668
Position 5414: 0.0014234410063201667
Position 6100: 0.0014005810893151203
Position 1167: 0.0013821370923361282
Position 3771: 0.0013615886683776373
Position 3668: 0.0013534288911344547
Position 6575: 0.0013280781066891424
Position 8044: 0.0013125902582881194
Position 4064: 0.001264568805848959
Position 5010: 0.0012510746604140173
Position 4517: 0.001248568065164455
Position 1273: 0.0012415475505654298
Position 5599: 0.0011806879739112836
Position 10050: 0.0011457434911873602
Position 6563: 0.001140368411786471
Position 9362: 0.0010999901290289426
Position 11151: 0.0010926481664730197
Position 10463: 0.0009883802966688662
Position 4394: 0.0009711762119842407
Position 8605: 0.0009564652543806843
Position 8377: 0.0009315567976929303
Position 8679: 0.000911748640437839
Position 7859: 0.0009022700597635077
Position 8356: 0.0007965374800066076
Position 5910: 0.0007873743269658885
Position 9839: 0.0007719764592894023
Position 8374: 0.0007648688402607309
Position 9835: 0.0007616292548387237
Position 8653: 0.0007299157856007109
Position 4341: 0.0006247129718975432
Position 3578: 0.000622727905112529
Position 6630: 0.0005804730558982051
Position 1469: 0.0005653596820302494
Position 5885: 0.000560397992209629
Position 3648: 0.0005396423483107757
Position 6488: 0.0005174528676102961
Position 3278: 0.0005018254674189222
Position 5495: 0.00047679583437735076
Position 5492: 0.0004488941482725411
Position 1017: 0.00043598257565574
Position 3288: 0.0004156209968818963
Position 4019: 0.0004067758663681098
Position 569: 0.00037415603630197466
Position 521: 0.00036558725880529665
Position 8246: 0.0003601054349749839
Position 3964: 0.00035895194843306823
Position 197: 0.00031442269440133924
Position 4261: 0.00030200269547272704
Position 4438: 0.00028932094347541143
Position 411: 0.0002850154670261301
Position 7052: 0.00027684975989814616
Position 5689: 0.0002691419449382802
Position 6762: 0.0002689770997507952
Position 5618: 0.0002562072871777808
Position 3825: 0.00025163524850992515
Position 7603: 0.00024787469330513827
Position 5954: 0.0002478569327396249
Position 4855: 0.00024512274231259173
Position 3007: 0.00023363309562778807
Position 2021: 0.00022766762046650746
Position 8200: 0.0002268080091579714
Position 3265: 0.00020200050334902238
Position 160: 0.0001899263573090169
Position 2879: 0.0001807088530713587
Position 4397: 0.00018035427127207894
Position 4331: 0.00016635484758028055
Position 4631: 0.00015760494399580388
Position 6658: 0.000157274770565641
Position 2364: 0.00014240345415747322
Position 4887: 0.00013083617319786052
Position 444: 0.00013067690373915746
Position 4006: 0.00011803842235458494
Position 5786: 0.00011588433238254963
Position 274: 9.942987649515575e-05
Position 6955: 8.191317183647986e-05
Position 3512: 8.109652766211104e-05
Position 2839: 7.920673820407197e-05
Position 2884: 7.701396921314231e-05
Position 586: 7.469700492512067e-05
Position 534: 7.212772009497023e-05
Position 6554: 6.92367091427016e-05
Position 782: 6.858551030888205e-05
Position 598: 6.620210048916747e-05
Position 831: 6.205869395909813e-05
Position 163: 6.13462724567118e-05
Position 3827: 6.083809605405313e-05
Position 547: 5.826526876407608e-05
Position 3843: 5.318073825784218e-05
Position 3583: 4.6056070816992164e-05
Position 8772: 3.692959574364632e-05
Position 2979: 3.473630798183459e-05
Position 4860: 3.061101920890381e-05
Position 1190: 2.4977496151361933e-05
Position 750: 2.344383588088817e-05
Position 5716: 2.3025749929955324e-05
Position 1311: 2.2814491628620337e-05
Position 5227: 2.225965812153128e-05
Position 1203: 2.1048096642763893e-05
Position 3882: 2.1023142517647977e-05
Position 242: 2.070824173791243e-05
Position 583: 1.812170024313098e-05
Position 3918: 1.72074240289535e-05
Position 4107: 1.4781251431185321e-05
Position 5132: 1.4196118127405873e-05
Position 1363: 1.3055525573114243e-05
Position 237: 1.1616444735398762e-05
Position 2234: 1.02072801255622e-05
Position 199: 9.522640857796637e-06
Position 390: 8.750441134307669e-06
Position 638: 7.444335077257794e-06
Position 789: 7.252240171341319e-06
Position 501: 7.230457463205589e-06
Position 815: 7.143652783699498e-06
Position 727: 7.0337037672522065e-06
Position 2946: 4.423629140753149e-06
Position 2043: 4.025810161882637e-06
Position 2859: 3.636919485896548e-06
Position 1568: 3.124266452196515e-06
Position 5396: 1.464470512811221e-06
Position 5589: 1.2319499298767178e-06
Position 1040: 2.835566593017777e-07
Position 176: 2.0571524622140494e-07
Position 2196: 4.03663024882507e-08
Position 6945: 3.751872307457227e-08
