Gene = Tmem165
Position 418: 8.286028955027268e-05
Position 873: 7.22389123009585e-05
Position 5059: 6.669802643070802e-05
Position 1740: 6.522433739853172e-05
Position 1418: 5.261770863776986e-05
Position 2012: 4.259696818767416e-05
Position 879: 4.20099568975416e-05
Position 956: 3.946223898961846e-05
Position 288: 3.3438776304586234e-05
Position 1183: 3.10862766857422e-05
Position 22748: 2.8867463233805237e-05
Position 1049: 2.813430211936953e-05
Position 1577: 2.6836733027115717e-05
Position 21558: 2.4771935628273646e-05
Position 20697: 2.262616158108846e-05
Position 4948: 1.6724639377201257e-05
Position 400: 1.664566128911687e-05
Position 171: 1.2695059631004629e-05
Position 147: 1.12257612287534e-05
Position 427: 1.0299657605431713e-05
Position 15984: 9.62424950392279e-06
Position 1065: 1.8928733702151573e-06
Position 808: 2.424356838017911e-07
Position 717: 2.328962133803678e-07
Position 448: 8.406396739505888e-08
Position 1276: 9.417745765538129e-09
Position 21371: 9.28611884842426e-09
Position 21531: 9.238765520549084e-09
Position 1147: 7.890269154375854e-09
Position 905: 2.747512346866242e-09
Position 384: 2.1760022540187894e-09
