Gene = Snorc
Position 218: 0.0017841152685812425
Position 2429: 0.0017826427365153453
Position 1688: 0.0013961816575510295
Position 5084: 0.0013932682637241055
Position 5072: 0.0013049012043466742
Position 3805: 0.0011444843232477227
Position 851: 0.0011095738288468399
Position 4244: 0.0011015956134670438
Position 1028: 0.0010831353389869527
Position 1129: 0.0010373964663768353
Position 3158: 0.0010260450057626188
Position 2057: 0.00102163402942696
Position 829: 0.0008829215355644825
Position 1568: 0.0008183926007843677
Position 261: 0.0006513098425673671
Position 3830: 0.00044817378844674394
Position 420: 0.0004001988603456375
Position 1080: 0.00037775707936713086
Position 1136: 0.0003215965390441647
Position 248: 0.0002106978197484769
Position 874: 0.00021065408280118215
Position 1101: 0.0001977146295434184
Position 986: 0.000195958542529828
Position 1740: 0.00018140354449715273
Position 1699: 0.00017993093482293702
Position 877: 0.00014036481144211207
Position 4091: 0.00013575623038190814
Position 2750: 0.00010414722310752383
Position 3283: 0.00010384044849493547
Position 1118: 9.781519675444974e-05
Position 1737: 8.096343212360978e-05
Position 1467: 6.755097942290179e-05
Position 3197: 5.5471278251208625e-05
Position 1356: 5.532142583009622e-05
Position 2723: 5.531267195146016e-05
Position 235: 5.444848808148501e-05
Position 1273: 5.396150018620879e-05
Position 1775: 5.221219692337806e-05
Position 1892: 4.5308559418307475e-05
Position 1243: 4.3724641424230675e-05
Position 302: 3.0633620546016634e-05
Position 368: 2.202613992876001e-05
Position 1210: 2.1171396540955208e-05
Position 279: 2.0111765752431165e-05
Position 1070: 1.9479510099966357e-05
Position 704: 1.9195731127174636e-05
Position 964: 1.7284276629178412e-05
Position 1264: 1.5500076510278396e-05
Position 570: 1.1117993883261888e-05
Position 1341: 1.1016787651823124e-05
Position 455: 6.492493298648901e-06
Position 856: 5.162636387711929e-06
Position 759: 4.999864661802943e-06
Position 1156: 4.72697079189969e-06
Position 1147: 4.304027921187767e-06
Position 331: 4.14757938676516e-06
Position 334: 3.554411295691263e-06
Position 614: 3.4134351756950257e-06
Position 882: 3.295406672701714e-06
Position 448: 2.867842820105105e-06
Position 328: 2.829944007406469e-07
Position 355: 2.79520753399195e-07
Position 682: 8.698538556906327e-08
Position 2671: 6.918830381882799e-08
Position 585: 3.76837361398885e-08
Position 859: 2.1054761040308676e-08
Position 140: 1.2962587686040099e-08
Position 770: 9.441129563319804e-09
Position 643: 7.62460087244872e-09
Position 431: 7.575272566620017e-09
Position 472: 7.3360688839812065e-09
Position 465: 6.882522763652698e-09
Position 478: 5.604634667087205e-09
Position 184: 5.138486852148594e-09
Position 506: 5.1341044358844665e-09
Position 709: 7.220722744906198e-10
Position 314: 7.486868700421184e-11
Position 486: 1.061638409983278e-11
Position 493: 9.089468836817096e-12
Position 515: 2.298217273140471e-12
