Gene = Lyrm1
Position 7869: 0.005105064252583265
Position 8342: 0.005082388020972666
Position 9155: 0.004001339059421346
Position 8383: 0.0038011637691331077
Position 8089: 0.003605759158366988
Position 201: 0.0034289638420957934
Position 4402: 0.003054558862540222
Position 2871: 0.002987541533046959
Position 485: 0.0028762628221442447
Position 2013: 0.0027912483703973565
Position 3172: 0.0026958255294001203
Position 1573: 0.002491296047809755
Position 6876: 0.0022180819185964656
Position 2715: 0.002121569395223779
Position 346: 0.0020394278379815838
Position 8068: 0.0020213050475960297
Position 9087: 0.0019791893826604625
Position 4007: 0.0019767751738654885
Position 2123: 0.0018044881303884571
Position 2819: 0.0017499521722521675
Position 5574: 0.0016783518681978992
Position 7504: 0.0016462646439142517
Position 6542: 0.0015862965336251025
Position 297: 0.0015843049897395671
Position 5780: 0.0015625205306052643
Position 6784: 0.0015584541606736694
Position 1266: 0.0014913778286422465
Position 7346: 0.0014183764845801098
Position 642: 0.001330366982005245
Position 6451: 0.0013092482037965095
Position 1279: 0.0012949054509098655
Position 624: 0.0012925603489956903
Position 5460: 0.0012411046729544854
Position 3600: 0.0011356790692221633
Position 7968: 0.0010216874756539063
Position 5596: 0.001018244329437065
Position 2151: 0.0009822634730319735
Position 451: 0.0009748033578913408
Position 6508: 0.0008942392562535057
Position 6117: 0.0007909536229078935
Position 8730: 0.0007677669413129186
Position 5181: 0.0006615951228044743
Position 5830: 0.0006090010299978928
Position 2598: 0.0004664584175460123
Position 697: 0.0004618998917675999
Position 7289: 0.00031674844116821014
Position 4984: 0.00029002789312979424
Position 3211: 0.000286333667822008
Position 4540: 0.0002661185323608406
Position 4766: 0.000265696350436903
Position 7151: 0.00026550444988517253
Position 148: 0.0002513768658728183
Position 5394: 0.00022588566204677856
Position 5156: 0.00019735361326750817
Position 457: 0.00018550647212424074
Position 3489: 0.00017436773524971908
Position 5933: 0.00015007193758419913
Position 1153: 0.000137522874302366
Position 3312: 0.00013653436188392084
Position 312: 0.00012576028036412118
Position 2680: 0.00012070068256710994
Position 561: 0.00011116047456446336
Position 922: 0.00011111978797421449
Position 4884: 8.085922924525127e-05
Position 4664: 7.264141010587794e-05
Position 1822: 7.050192812100573e-05
Position 808: 6.451138797708228e-05
Position 795: 5.819980081724608e-05
Position 3759: 5.052491434886111e-05
Position 3416: 5.013604788364703e-05
Position 3451: 3.775764751469122e-05
Position 1362: 3.746576166634278e-05
Position 3536: 3.448877891416472e-05
Position 991: 2.985242009328241e-05
Position 1527: 2.1246835883449682e-05
Position 2355: 2.0206723756668634e-05
Position 2530: 2.00388541026177e-05
Position 861: 1.907898942437465e-05
Position 636: 1.5133440446535474e-05
Position 1407: 1.2309829522259061e-05
Position 488: 1.0539343675628861e-05
Position 550: 9.715248073409528e-06
Position 1145: 9.32007295747644e-06
Position 672: 7.890974941719994e-06
Position 1224: 6.3906017595302075e-06
Position 1139: 4.6876635368943515e-06
Position 211: 2.5876054317575946e-06
Position 195: 2.251717779755329e-06
Position 178: 1.6263117494437175e-06
Position 94: 1.355825761654242e-06
Position 204: 1.2583157688699246e-06
Position 321: 7.030115402910853e-07
Position 139: 5.832057495148276e-07
Position 153: 5.051516563015291e-07
Position 1268: 1.9971148796570968e-07
Position 132: 1.992691932282218e-07
Position 373: 1.9200996417517098e-07
Position 1217: 1.7763494308457727e-07
Position 370: 7.81387482100432e-08
Position 127: 7.784875381550873e-08
Position 517: 5.117401332483633e-08
Position 144: 4.552902001918981e-08
Position 1073: 4.5490033548775626e-08
Position 830: 4.105695633177285e-08
Position 119: 3.428484133863151e-08
Position 158: 2.129935744268008e-08
Position 416: 2.0295692277604682e-08
Position 952: 1.150738737068422e-08
Position 106: 1.1002099123619239e-08
Position 323: 2.9859519898000113e-09
Position 376: 2.5087680437585033e-09
Position 166: 1.8039663368099374e-09
Position 142: 1.7381570362363243e-09
Position 386: 1.6873117368690926e-10
