Gene = Sept11
Position 740: 0.0005308257477239479
Position 478: 0.0005123232931840535
Position 5255: 0.00049909815515431
Position 2353: 0.00047405434689570954
Position 2319: 0.00043110298797702034
Position 352: 0.00042687081058228503
Position 3646: 0.0003696813592216268
Position 5352: 0.000343708213704543
Position 2858: 0.00034350118315842876
Position 2298: 0.0003329121686046037
Position 6308: 0.0003125220648504589
Position 5581: 0.00030949427237803294
Position 5538: 0.00030299246565783844
Position 5518: 0.00028993898560427083
Position 3373: 0.00027413412602748986
Position 2621: 0.0002535323534090265
Position 6168: 0.0002444794744085643
Position 7092: 0.00024196414618343073
Position 1821: 0.00020091099122156118
Position 2240: 0.00019950325816257605
Position 6129: 0.0001756448860228142
Position 5334: 0.0001490647350264553
Position 5866: 0.00014779018982560732
Position 6931: 9.941515225143009e-05
Position 796: 8.411060455214316e-05
Position 7440: 7.863155102528146e-05
Position 626: 7.615050686872796e-05
Position 6910: 7.443225009046443e-05
Position 6984: 7.145988198353144e-05
Position 503: 6.913152526409273e-05
Position 2096: 2.379615890714516e-05
Position 2838: 2.1298449604786932e-05
Position 380: 1.7528230840897977e-05
Position 3264: 1.6978351146805483e-05
Position 1990: 1.0384005586969027e-05
Position 2953: 1.0016081518585466e-05
Position 187: 8.223586664442622e-06
Position 1440: 7.6034865199491996e-06
Position 1515: 5.616269434451136e-06
Position 1573: 4.9777426431961275e-06
Position 331: 4.506020986186688e-06
Position 447: 4.134270555053423e-06
Position 1784: 2.3161815289318598e-06
Position 886: 2.1076225701374767e-06
Position 1710: 1.8868974565920495e-06
Position 821: 1.1490629905706344e-06
Position 1297: 1.1164824631619496e-06
Position 759: 1.0898444509837346e-06
Position 1065: 8.658775515677288e-07
Position 1443: 7.952086565222903e-07
Position 1070: 7.894246729830258e-07
Position 1303: 5.83651442290969e-07
Position 1368: 5.726790248758387e-07
Position 1449: 4.789532823011246e-07
Position 890: 4.0471492020073636e-07
Position 860: 3.9057972480610437e-07
Position 4957: 2.700252541033409e-07
Position 257: 2.6805299178711386e-07
Position 4229: 2.59588100609178e-07
Position 2398: 1.3146736048016644e-07
Position 863: 8.973197895380812e-08
Position 1527: 7.229053399742714e-08
Position 1902: 6.935412585091939e-08
Position 629: 6.601131411907148e-08
Position 1131: 4.514742888058325e-08
Position 1013: 2.5479016670404007e-08
Position 528: 2.485311516540658e-08
Position 884: 2.4437653327826664e-08
Position 1752: 1.606677313481544e-08
Position 336: 1.5312746832718995e-08
Position 787: 8.9524057713269e-09
Position 358: 4.111004469927236e-09
Position 509: 4.061220663684193e-09
Position 519: 3.0269747229317195e-09
