Gene = Nenf
Position 2114: 0.00012148254756063363
Position 2309: 0.00011291726809530731
Position 319: 0.00010919643832978133
Position 357: 0.00010322176805643256
Position 1379: 9.972046649172592e-05
Position 700: 8.31492682583038e-05
Position 1455: 8.026298151540428e-05
Position 854: 7.318332852963799e-05
Position 304: 6.746719891907992e-05
Position 399: 6.122333186555524e-05
Position 890: 6.112276006910561e-05
Position 1228: 5.733852079219278e-05
Position 168: 3.7729598989245313e-05
Position 961: 2.978538630780323e-05
Position 568: 2.9572209997591765e-05
Position 488: 2.94618024420229e-05
Position 856: 2.8760505125595878e-05
Position 1387: 2.8377424006509644e-05
Position 1342: 2.795464068095553e-05
Position 174: 2.1362364379689578e-05
Position 122: 1.9602936718079947e-05
Position 714: 1.7252900960695857e-05
Position 1044: 1.705085978540956e-05
Position 999: 1.6682155181032582e-05
Position 1021: 1.3545371540393115e-05
Position 523: 1.328282292407964e-05
Position 831: 1.1324168313996899e-05
Position 1243: 8.73207261374408e-06
Position 477: 7.6037150308240574e-06
Position 1089: 7.575369387326318e-06
Position 950: 6.690245585903895e-06
Position 8440: 6.139242418719954e-06
Position 932: 5.967327813925166e-06
Position 20: 5.8600802582235246e-06
Position 612: 5.142822100501757e-06
Position 1074: 4.761838790536776e-06
Position 1066: 4.0657008997962e-06
Position 935: 3.597844107426836e-06
Position 1167: 3.3816470959999107e-06
Position 781: 2.5699332871007752e-06
Position 812: 2.498069763761343e-06
Position 730: 8.287561684519759e-07
Position 462: 6.604020052697473e-07
Position 570: 5.583969633676656e-07
Position 610: 4.819922444831998e-07
Position 727: 4.535680042245981e-07
Position 76: 2.1001925717374406e-07
Position 788: 1.355624049299921e-07
Position 1053: 1.285275161945428e-07
Position 98: 5.165504678160812e-08
Position 56: 3.091192362959855e-08
Position 25: 1.901756880089143e-08
Position 444: 6.546818921410283e-09
Position 481: 3.772900376470312e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 6673: 0.9377282043418249
Position 8171: 0.9213116182912439
Position 11104: 0.6168996242144632
Position 1341: 0.4968800544729328
Position 5083: 0.4512369584778362
Position 2572: 0.389297347843614
Position 4585: 0.361476895379455
Position 4890: 0.17092922713852832
Position 10980: 0.13584331081792408
Position 5380: 0.09962450146002334
Position 9580: 0.09616697752561695
Position 10776: 0.07719662814343178
Position 1468: 0.06713735380618999
Position 9661: 0.06399618585939826
Position 2761: 0.06215208350190137
Position 1904: 0.05712550421129109
Position 11068: 0.055427692223850085
Position 1910: 0.0541564877230347
Position 2794: 0.04688747392146342
Position 1907: 0.04554816655746128
Position 9605: 0.04012660497090486
Position 5120: 0.04004598475472253
Position 2728: 0.038635703341594434
Position 6833: 0.027868991733791194
Position 10217: 0.02762109149640706
Position 1901: 0.027416106850765534
Position 8730: 0.027077612383996627
Position 6338: 0.022552297309048303
Position 1571: 0.022520882497105012
Position 11151: 0.02142254392435086
Position 2775: 0.021158297621306596
Position 6425: 0.019524397150764233
Position 9636: 0.016820086271577765
Position 10576: 0.012829188244569516
Position 7846: 0.012724434262319487
Position 11192: 0.012559853970748248
Position 9273: 0.012455468580342298
Position 6919: 0.012454271450007083
Position 10432: 0.011679410487773781
Position 6100: 0.01164754123254209
Position 1913: 0.011052142690696615
Position 4910: 0.010004359446335398
Position 8700: 0.009771439153759146
Position 3387: 0.009038753222251382
Position 2817: 0.007855671886987757
Position 2766: 0.006968807741537002
Position 2796: 0.006363751637003236
Position 1533: 0.006351370568330748
Position 6874: 0.005462828692521321
Position 8809: 0.00542834694914051
Position 1472: 0.004933033041849023
Position 2538: 0.0035685397549396936
Position 8063: 0.003545440243592115
Position 1898: 0.003494562146486154
Position 9925: 0.0034525366953110713
Position 7802: 0.0034389886363772244
Position 1313: 0.0029861597866888603
Position 3338: 0.002624337792910874
Position 1601: 0.0026047949344067214
Position 4704: 0.002500855763519922
Position 10277: 0.0023026374448798055
Position 7634: 0.0021828364290116076
Position 8215: 0.0020808901881051124
Position 10066: 0.00197551470533086
Position 8489: 0.0017372827998429962
Position 7678: 0.0016863991454785896
Position 3637: 0.0015456107263030578
Position 7760: 0.001504749141044349
Position 1592: 0.0014545948780329489
Position 762: 0.0013057369426966409
Position 9059: 0.001213709163468816
Position 7057: 0.0011362964307503904
Position 10293: 0.0009732167048358065
Position 10119: 0.0008733584737248906
Position 10546: 0.0008593964406297486
Position 8760: 0.0007899387304969567
Position 8074: 0.0007291366435539223
Position 6924: 0.0006806209714331021
Position 1400: 0.0006738685919079961
Position 1549: 0.0006735792375917186
Position 9206: 0.0006628214978203391
Position 4617: 0.0006574307960715524
Position 1421: 0.0006438326196546899
Position 9038: 0.0005320402353376523
Position 9398: 0.0004982721565205078
Position 2509: 0.00045141036118862183
Position 1221: 0.0004486473652059599
Position 8347: 0.00044664427986548636
Position 3786: 0.00036452169804338284
Position 4035: 0.0003243838878162511
Position 2224: 0.00029077575750737
Position 1895: 0.00025108678169611835
Position 730: 0.000187560799921814
Position 4005: 0.00018687760268019856
Position 1357: 0.00018371574515448367
Position 905: 0.0001501486306275994
Position 3791: 0.00014838624871169775
Position 8017: 0.00010779777899270836
Position 2133: 0.00010307650802467487
Position 987: 0.0001005611379277021
Position 1892: 9.601416135127268e-05
Position 1319: 8.645557949839024e-05
Position 1783: 8.548921649350678e-05
Position 1187: 8.432697189852962e-05
Position 2597: 8.099403172493142e-05
Position 3656: 7.53929184946524e-05
Position 1209: 6.572328736269429e-05
Position 1920: 5.757396099851921e-05
Position 1585: 5.643726949780165e-05
Position 477: 5.186302006889128e-05
Position 537: 5.0056591057686616e-05
Position 1275: 3.9242335499226905e-05
Position 1918: 3.046082542940719e-05
Position 1280: 2.86983628039159e-05
Position 420: 2.7529324182778004e-05
Position 1438: 2.543193124406351e-05
Position 1888: 2.5338760974448203e-05
Position 1616: 2.5177297979603506e-05
Position 1277: 2.3053051782754236e-05
Position 1643: 2.2008604157244246e-05
Position 437: 2.0401442101603207e-05
Position 599: 1.954880054798296e-05
Position 1925: 1.884234626693693e-05
Position 1196: 1.8461486329645312e-05
Position 6375: 1.567574891999279e-05
Position 1935: 1.4967156812545712e-05
Position 587: 1.4596854002830405e-05
Position 1886: 1.1609594193160278e-05
Position 1736: 1.0495575904855575e-05
Position 1757: 1.0130042603896346e-05
Position 1167: 9.551660540235695e-06
Position 1884: 9.299130944338362e-06
Position 1890: 9.269861291206757e-06
Position 1915: 8.4975825619159e-06
Position 213: 8.239444684409176e-06
Position 1882: 7.997149156460349e-06
Position 1880: 7.869552465075732e-06
Position 739: 7.781875445878893e-06
Position 1079: 7.718797189526625e-06
Position 7987: 7.698437891925153e-06
Position 1878: 6.894126795779762e-06
Position 349: 6.873406794583241e-06
Position 2105: 6.574362275202691e-06
Position 610: 5.157363742108617e-06
Position 766: 4.857692286167101e-06
Position 913: 4.376324408640933e-06
Position 338: 4.066982615837817e-06
Position 1405: 3.435817032922835e-06
Position 251: 3.192970430290012e-06
Position 8985: 2.744286524126883e-06
Position 518: 2.5307524809251615e-06
Position 1350: 2.4595061989939607e-06
Position 353: 2.1181121357202107e-06
Position 677: 1.9914064379493275e-06
Position 957: 1.965234506679655e-06
Position 1363: 1.5610696102300491e-06
Position 796: 1.281467222293639e-06
Position 248: 1.2218827654055263e-06
Position 415: 1.2185329238718999e-06
Position 668: 9.782551543665855e-07
Position 1002: 5.306545850296778e-07
Position 1712: 4.640601275399054e-07
Position 942: 4.60090546759027e-07
Position 1024: 4.2909685300992e-07
Position 848: 3.952865479060193e-07
Position 788: 3.809424498858909e-07
Position 174: 3.5006066410987545e-07
Position 8343: 3.447476782083811e-07
Position 860: 3.4073174843504676e-07
Position 245: 3.2261753886957813e-07
Position 444: 2.655780595194888e-07
Position 1177: 1.1714123301942019e-07
Position 2113: 4.264388581204556e-08
Position 1876: 2.812234960203295e-09
Position 1645: 6.039068963269169e-10
Position 1874: 2.8812974629224716e-10
Position 1858: 2.8615900351971515e-10
Position 1872: 2.5916444452226945e-10
