Gene = Tmem237
Position 2878: 0.0035252375185872245
Position 3: 0.0032292139062974675
Position 7977: 0.0029267113409406887
Position 172: 0.0028806091673358875
Position 12337: 0.0026665114957852803
Position 15943: 0.002565345953242196
Position 6074: 0.0024490188480044838
Position 13754: 0.002441748906607128
Position 6433: 0.0022796191301302448
Position 15239: 0.0022233768290785146
Position 9438: 0.002200523954513895
Position 6031: 0.0020326468313899785
Position 2764: 0.0020214409605595137
Position 5543: 0.001899854180222485
Position 14164: 0.0015691852852577153
Position 2272: 0.0015256257116120894
Position 6702: 0.0014932337572870864
Position 2632: 0.0014708207834956467
Position 11443: 0.0014259395354028629
Position 7060: 0.0014166329269956505
Position 14494: 0.0013979177139337687
Position 2495: 0.0013525316051415377
Position 3360: 0.0011408505535503311
Position 12724: 0.0009157008833929283
Position 13564: 0.0009156389409956417
Position 11037: 0.0008527668304369144
Position 10309: 0.0008389060872691359
Position 11060: 0.0008334209889936822
Position 7324: 0.0008163637580238977
Position 11437: 0.0008067603484279058
Position 7185: 0.0007280560038920136
Position 14105: 0.0006667034089005344
Position 7263: 0.0006348152095199467
Position 13694: 0.0005706246276196462
Position 13961: 0.0005135019995988896
Position 152: 0.00030567450600925135
Position 11161: 0.00029490623811876006
Position 11497: 0.00026864639528078926
Position 11512: 0.00025771365348300964
Position 11391: 0.00025658435570159743
Position 14090: 0.00023716963887968079
Position 11403: 0.00023438712729505312
Position 4385: 0.0002269056509717208
Position 11454: 0.0002214860913651705
Position 10135: 0.0001996403307657299
Position 5872: 0.00019405814877040695
Position 5162: 0.00016561829976935417
Position 11120: 0.0001638865689686231
Position 417: 0.0001242294075343808
Position 812: 0.00011409115561730599
Position 10922: 0.00010499284196758135
Position 11364: 7.869321711572756e-05
Position 11505: 5.575643535366673e-05
Position 10997: 5.1550652075451245e-05
Position 48: 4.807998275975473e-05
Position 356: 4.528615338093362e-05
Position 11016: 4.097046612309505e-05
Position 1128: 3.920366088671885e-05
Position 1088: 2.158956899263644e-05
Position 11098: 2.13095927805396e-05
Position 11028: 1.8179288852466035e-05
Position 1081: 1.7441457631126985e-05
Position 344: 1.5944206082093144e-05
Position 2136: 1.3844657978131261e-05
Position 201: 1.2751399417333818e-05
Position 324: 1.071684272268549e-05
Position 877: 7.787414592710477e-06
Position 1092: 7.73349346128148e-06
Position 435: 7.2766632132076395e-06
Position 427: 6.991172268858862e-06
Position 621: 5.252727351122047e-06
Position 43: 3.816728953608971e-06
Position 484: 3.591994953681366e-06
Position 552: 3.470102742930207e-06
Position 524: 1.7231398073132473e-06
Position 56: 1.6265794009631546e-06
Position 563: 1.304388413097627e-06
Position 464: 1.1893746941069185e-06
Position 18: 8.045451994716881e-07
Position 321: 4.796055348087672e-07
Position 31: 2.9391902904324474e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 10897: 0.9792532021995431
Position 13459: 0.9668846826633349
Position 9988: 0.9260738695774129
Position 11295: 0.8941474646390727
Position 4164: 0.7410870086153388
Position 11941: 0.6956458270923112
Position 14426: 0.6198637933551847
Position 5875: 0.516571218049869
Position 5918: 0.37633062017044466
Position 18895: 0.36503801979813477
Position 3134: 0.36364378939522857
Position 17147: 0.23623862286455402
Position 11798: 0.1932335703891111
Position 12566: 0.17271392087216744
Position 13631: 0.14528846567803427
Position 2087: 0.12012187684969053
Position 18436: 0.11922929659117516
Position 5711: 0.11570073346697397
Position 11683: 0.08334494373309513
Position 11641: 0.07743753109150757
Position 4523: 0.055946076711202566
Position 3189: 0.05488177353636162
Position 12371: 0.05381357715938629
Position 11726: 0.052959881692404946
Position 3711: 0.039976820701406984
Position 7634: 0.038110961984024375
Position 9048: 0.037512623257365874
Position 1940: 0.03695715261161448
Position 11864: 0.03606812295084451
Position 1037: 0.03333430273702027
Position 15273: 0.03213533866491791
Position 17750: 0.02922037293551717
Position 11299: 0.027667856958606102
Position 3220: 0.026205732626172453
Position 16930: 0.025338227775906354
Position 10013: 0.024212103579281576
Position 11306: 0.021664285872934914
Position 1172: 0.02141109881103466
Position 3735: 0.02111561231201629
Position 15726: 0.01735769539840613
Position 12314: 0.017181827957725382
Position 5237: 0.016356445061535455
Position 14525: 0.016076935234897453
Position 16125: 0.01607685138117465
Position 3138: 0.015760349178712444
Position 14297: 0.015549062033483005
Position 17196: 0.015175718396586338
Position 6508: 0.014525715352110146
Position 7547: 0.013460019809304315
Position 2320: 0.013219104420107928
Position 614: 0.01267288047122031
Position 16586: 0.012586372795956513
Position 12164: 0.012562244290474743
Position 13936: 0.01227570206737431
Position 17081: 0.01144197500035391
Position 11976: 0.011059612177915672
Position 12139: 0.010781969910066613
Position 16745: 0.010360004050655758
Position 16078: 0.009979330707031064
Position 12311: 0.009631471038700818
Position 2385: 0.00856669997005603
Position 9086: 0.008112491084829858
Position 16845: 0.0079476975464228
Position 3097: 0.007760706989352809
Position 15879: 0.0077417102327289955
Position 641: 0.007714525216396393
Position 17769: 0.007618207797431351
Position 17706: 0.007370242111572434
Position 14431: 0.006722763389542661
Position 3802: 0.006654505332657672
Position 9009: 0.005781479125293155
Position 10576: 0.005729582995926478
Position 11628: 0.005689187044070859
Position 5217: 0.005555472130122408
Position 7616: 0.0050969167687716
Position 10488: 0.005057435368796419
Position 10851: 0.004980791290927991
Position 12006: 0.004903223889139559
Position 15971: 0.004810826263539933
Position 16959: 0.004659828850177613
Position 4461: 0.004637909843201213
Position 12533: 0.004465234143420514
Position 11843: 0.0038828224146807834
Position 585: 0.0038433232360484187
Position 4034: 0.0037705722133721756
Position 9138: 0.003695237798292974
Position 13257: 0.003685214582048012
Position 13900: 0.0036073204060326582
Position 7050: 0.0035958678984315093
Position 15026: 0.0032356021401587823
Position 13747: 0.0032299171882762337
Position 16607: 0.0031578270669360134
Position 1814: 0.002977895667037386
Position 15165: 0.002635047092647905
Position 9163: 0.0024722228570779295
Position 8873: 0.002458017031101032
Position 2817: 0.002398540740130008
Position 13836: 0.002271883730464985
Position 9241: 0.002200523954513895
Position 11979: 0.0021550538786556145
Position 17647: 0.002024811814106551
Position 1987: 0.0019388546323689624
Position 9990: 0.0019122498836486085
Position 280: 0.0018870941808578666
Position 12485: 0.001880714620930264
Position 16675: 0.0018305312032566219
Position 13775: 0.0018116872017654396
Position 1863: 0.001808727959835848
Position 6305: 0.001765598766583056
Position 7834: 0.001578759375709311
Position 17437: 0.001498282837810457
Position 11519: 0.001478943229091983
Position 12143: 0.0014519715130801077
Position 186: 0.00139767330706759
Position 11949: 0.0013913841023320106
Position 7872: 0.0013479519652313773
Position 5356: 0.0013294388011360488
Position 14333: 0.0013250839960761542
Position 13494: 0.0013052163972462135
Position 15437: 0.0012265661691478178
Position 12098: 0.0011550532267688165
Position 4481: 0.0011451757988439875
Position 10996: 0.0010898045336811728
Position 11944: 0.0010601940707944562
Position 4080: 0.0010337072133110759
Position 12286: 0.001013024997028965
Position 233: 0.0009302854625184561
Position 10662: 0.0009215313783129151
Position 2791: 0.0008738944440705064
Position 14263: 0.0008240654525477332
Position 823: 0.0007740316440897464
Position 14434: 0.000739946439792238
Position 2000: 0.0007392874929224943
Position 11419: 0.0007256659847952823
Position 16228: 0.0006753922746828239
Position 17221: 0.0006018477918591157
Position 1892: 0.0005986343105356179
Position 5479: 0.0005861245031852421
Position 12200: 0.00058290745765956
Position 9996: 0.0005286170586577584
Position 1872: 0.0005243815426531529
Position 6340: 0.0005138772378928755
Position 11607: 0.00048604094633796174
Position 11451: 0.0004628116381474299
Position 13822: 0.00045398149180518555
Position 811: 0.0004538356481882724
Position 1761: 0.0004526801343342004
Position 230: 0.00045251259281644043
Position 10799: 0.0004263590944626754
Position 11544: 0.0004220418611231487
Position 2006: 0.00039759871469135073
Position 1111: 0.0003757241769939157
Position 538: 0.00034671404690782796
Position 14722: 0.0003458766725896769
Position 5663: 0.0002504131698504524
Position 11448: 0.0002423336120256213
Position 12386: 0.0002232049881658492
Position 11340: 0.00022202602746065517
Position 13173: 0.0002082503957865512
Position 4566: 0.00020516149497679245
Position 11803: 0.0001879364511801527
Position 10216: 0.00014006025903577843
Position 11800: 0.00013828055434952425
Position 2336: 0.0001167178678877295
Position 2821: 0.00010668241870072781
Position 11333: 0.0001040242178449939
Position 856: 9.916580657656941e-05
Position 5063: 9.890153523921514e-05
Position 2621: 9.21105749528655e-05
Position 10718: 9.098264988468367e-05
Position 2532: 8.74218598659417e-05
Position 11262: 8.492960440823588e-05
Position 566: 8.173349405286447e-05
Position 11388: 7.836784377302793e-05
Position 12176: 7.124711174534555e-05
Position 5085: 6.671676453013893e-05
Position 3969: 6.278022077765697e-05
Position 283: 6.0527213935945726e-05
Position 780: 6.042205598436029e-05
Position 2119: 6.00682371584929e-05
Position 11349: 5.926838744922065e-05
Position 353: 4.696171625996003e-05
Position 746: 4.1744150925933744e-05
Position 3077: 3.5839542029833574e-05
Position 13187: 3.1400940455196e-05
Position 793: 2.6254123005812594e-05
Position 11324: 2.3837670884564945e-05
Position 246: 2.3644895277179905e-05
Position 11484: 2.161254193766935e-05
Position 11491: 1.61919317103132e-05
Position 13272: 1.5695250822149605e-05
Position 11271: 1.4241392977762791e-05
Position 13112: 1.121075061845637e-05
Position 1128: 9.291816913667701e-06
Position 1149: 5.879051012948558e-06
Position 663: 5.772870017433739e-06
Position 730: 5.012058522086646e-06
Position 152: 3.884235160109007e-06
Position 993: 3.2329078383831357e-06
Position 625: 3.202842771663294e-06
Position 1125: 3.14966952217403e-06
Position 471: 2.6768234314019535e-06
Position 373: 2.3503981860689667e-06
Position 4525: 1.7709983736858735e-06
Position 6544: 1.061842846593235e-06
Position 1710: 8.619839831808581e-07
Position 14396: 8.584242561452847e-07
Position 456: 2.1772178444370239e-07
Position 743: 1.6461525360066117e-07
Position 6478: 1.5519210850293426e-07
Position 6140: 1.4312565431331529e-07
Position 240: 8.971152808068758e-08
Position 166: 7.387890554320612e-08
Position 552: 6.758383837742138e-08
Position 333: 5.555271213582385e-08
Position 417: 4.0382219652392284e-08
Position 448: 3.6440581880808284e-08
Position 432: 1.6770114018471413e-08
Position 555: 1.652666477665633e-08
Position 11129: 1.0217535053971594e-08
