Gene = 4930564D02Rik
Position 1132: 0.0007113887163391743
Position 2903: 0.0006979903599754018
Position 2810: 0.0006774934236521641
Position 1810: 0.0006616991535703404
Position 2246: 0.0006574655473022711
Position 5324: 0.000631346460524928
Position 5110: 0.0005749884109831391
Position 3243: 0.0005688249388196876
Position 5284: 0.000566025311062385
Position 3727: 0.0005505462152613287
Position 1325: 0.0005332320660055942
Position 1126: 0.000528703339648898
Position 609: 0.00048605306176673194
Position 5155: 0.00048005687587605406
Position 508: 0.0004558452556269641
Position 2642: 0.00039371841539107715
Position 2252: 0.0003688896910710518
Position 6407: 0.0003554879191336544
Position 4704: 0.00030880932496440896
Position 1852: 0.0002755430742543221
Position 1897: 0.0002680449950663604
Position 388: 0.00019726456923323555
Position 1349: 0.00017583444723258024
Position 2564: 0.0001756694354669605
Position 2613: 0.00015972404983959936
Position 755: 0.0001464746747976233
Position 2351: 0.00013799874259345137
Position 635: 0.00012800436884699215
Position 322: 0.00010986241116990452
Position 342: 0.00010628745778825755
Position 1485: 9.915099320508733e-05
Position 1558: 8.640367853715739e-05
Position 599: 8.35799242123209e-05
Position 179: 8.215463509835197e-05
Position 1532: 7.54137896970332e-05
Position 169: 4.686121090185931e-05
Position 1093: 4.617514884414508e-05
Position 544: 4.2508532927186634e-05
Position 244: 3.4833363803175814e-05
Position 206: 2.2283540651257206e-05
Position 733: 2.1916333641453717e-05
Position 860: 2.1805980539473735e-05
Position 435: 2.1608020342411197e-05
Position 407: 1.754924413875763e-05
Position 452: 1.5564300113099264e-05
Position 763: 1.4513643352294515e-05
Position 475: 1.4383573324370642e-05
Position 417: 1.4342133943653467e-05
Position 525: 1.3796745340338849e-05
Position 884: 1.1014936126014979e-05
Position 877: 6.920570681408352e-06
Position 464: 4.535240118644947e-06
Position 1597: 3.994297265417848e-06
Position 887: 3.0572632986374677e-06
Position 171: 2.391408813453556e-06
Position 3939: 2.279825976823225e-06
Position 294: 2.276832644910618e-06
Position 5024: 2.0579294865739684e-06
Position 196: 1.6930501910471196e-06
Position 1837: 1.1079786353095536e-06
Position 758: 2.6777040498518826e-07
Position 790: 1.4862740106847613e-07
Position 181: 6.594662189960296e-08
Position 335: 7.281934606526163e-09
Position 80: 3.0191703454470555e-12
