Gene = Ate1
Position 313: 0.00011674999544278428
Position 438: 0.0001075285961978585
Position 248: 8.93636267005911e-05
Position 3481: 8.26605133630886e-05
Position 616: 8.113754680720465e-05
Position 454: 7.201456889687364e-05
Position 110: 6.624607878737969e-05
Position 464: 6.33283178922204e-05
Position 635: 5.128807218927236e-05
Position 12773: 5.097941105093519e-05
Position 270: 4.9954521213079684e-05
Position 152: 4.850249372120397e-05
Position 5598: 3.9631604144735704e-05
Position 1883: 3.6290727997296716e-05
Position 213: 2.843308541991024e-05
Position 91: 2.5691846334312977e-05
Position 3947: 2.414047405373577e-05
Position 315: 1.9667767635027348e-05
Position 486: 1.836162490564691e-05
Position 1530: 1.8259091358164817e-05
Position 436: 1.490081048421507e-05
Position 277: 1.2660395755345415e-05
Position 298: 8.298788891857903e-06
Position 448: 5.917654881540659e-06
Position 579: 5.373555403096555e-06
Position 184: 3.1669424165481064e-06
Position 46: 3.1328506886153033e-06
Position 186: 1.7170004738219836e-06
Position 41: 1.3372386320927332e-06
Position 301: 9.122536873461169e-07
Position 49: 7.717717580179024e-07
Position 471: 4.031543427832288e-07
Position 488: 3.512234560234435e-07
Position 33: 1.1309829500184961e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 8665: 0.9731067658912295
Position 11880: 0.9504791532400989
Position 10321: 0.8389444617690633
Position 5755: 0.5962897500481258
Position 14757: 0.563147756061355
Position 8856: 0.5616529590353062
Position 20758: 0.5600402261104973
Position 3300: 0.4148261743651741
Position 3411: 0.2900587482732591
Position 9520: 0.2580737853171749
Position 19461: 0.23757515922191935
Position 4911: 0.2261399426124826
Position 9625: 0.1847986584171517
Position 15729: 0.1745297227893433
Position 3235: 0.15321950234699053
Position 13468: 0.13201312125797235
Position 337: 0.11454538658274642
Position 11569: 0.08132662750892104
Position 1983: 0.06063928379950045
Position 5026: 0.05935647727153199
Position 7394: 0.05580816001119372
Position 14204: 0.04834518021812104
Position 5443: 0.04211100981930048
Position 15027: 0.04031173311209152
Position 23919: 0.035860289567914316
Position 1710: 0.03146490720738201
Position 726: 0.02996525232301738
Position 20209: 0.029867422289090072
Position 7941: 0.023356224843828398
Position 7844: 0.021720210085166156
Position 5043: 0.02086567812597986
Position 15087: 0.020410170274284087
Position 18369: 0.019690203513843374
Position 4694: 0.018739963876366495
Position 697: 0.018610350358292546
Position 2418: 0.0182165816409832
Position 16082: 0.018042966610117478
Position 8681: 0.01633403322109745
Position 6552: 0.013639709842730392
Position 6876: 0.013542624724905477
Position 16203: 0.013242244868369096
Position 11586: 0.013172691935325052
Position 9687: 0.013008819129494935
Position 1386: 0.012708105319065669
Position 9558: 0.012446306213073343
Position 2937: 0.010297816246036196
Position 12020: 0.01022096867576972
Position 2810: 0.009777215828005722
Position 5540: 0.009774861612485296
Position 3788: 0.009738000812825947
Position 12854: 0.009622080438997269
Position 2978: 0.009283540556290888
Position 2446: 0.009170867607689688
Position 12075: 0.009124544127968088
Position 12195: 0.008637737220171065
Position 19964: 0.008306838484553988
Position 9533: 0.008107276429374187
Position 1359: 0.008093080588004406
Position 2735: 0.008042712375442384
Position 11414: 0.00783765709603624
Position 11635: 0.006971906006307211
Position 3343: 0.006903053080050772
Position 10342: 0.006879166308723381
Position 2954: 0.006790595562952834
Position 11506: 0.0066286745198915874
Position 1542: 0.005585345485984419
Position 565: 0.0053657269705495204
Position 5758: 0.004790071631892803
Position 11038: 0.004707855813302701
Position 3751: 0.004602498308027349
Position 13857: 0.004275704991383226
Position 9044: 0.004204516745214612
Position 7257: 0.00387598837954351
Position 9658: 0.0038684815682878543
Position 11742: 0.0034717930064565496
Position 5045: 0.003448355311443492
Position 7798: 0.0033175345028785244
Position 6038: 0.0032638751237138598
Position 8946: 0.0031731690584143268
Position 1879: 0.00300067407826556
Position 811: 0.002996418805276792
Position 2184: 0.0029958203616540563
Position 1436: 0.00289184125579801
Position 5158: 0.002627443791898383
Position 8909: 0.002614412268927613
Position 9199: 0.00222941669148125
Position 832: 0.0020679527564974303
Position 12526: 0.001978565458458265
Position 2769: 0.0019712172943064867
Position 731: 0.0019704722024597946
Position 1400: 0.0016853268667268348
Position 441: 0.0016757939175634875
Position 2017: 0.0016091064941706268
Position 16807: 0.0015399090794964154
Position 9663: 0.00152897153141602
Position 3185: 0.001432366684502241
Position 9092: 0.0014102073819648772
Position 11016: 0.001386921236535642
Position 10286: 0.0013454387094660341
Position 1862: 0.0013358682243272922
Position 4965: 0.0013343876734889456
Position 12259: 0.0013073914308691797
Position 774: 0.0011820340312517683
Position 627: 0.0011372314787501995
Position 1514: 0.0011347984288887555
Position 10415: 0.0011272325740537066
Position 10207: 0.0010189369284042337
Position 3246: 0.001005704226095145
Position 11048: 0.0009878027031227617
Position 9086: 0.0009713290113081407
Position 17728: 0.000958651323513381
Position 5807: 0.0009080240367136108
Position 2116: 0.0007797714332762311
Position 12637: 0.0007152243219441618
Position 2598: 0.0007023966935693019
Position 845: 0.0006958896000848405
Position 2298: 0.0006949561463699209
Position 818: 0.0006382307213138721
Position 1731: 0.0006352680791453727
Position 3058: 0.0006198356905555775
Position 2286: 0.0005947201897192876
Position 3435: 0.0005069298038180351
Position 2847: 0.0004461305992314248
Position 416: 0.0004031739531162221
Position 1618: 0.0003820799976075424
Position 2460: 0.0003781257331294559
Position 12288: 0.000336240043477612
Position 1897: 0.00033410289051861644
Position 12530: 0.0003303414381688524
Position 789: 0.00032078875403725404
Position 11092: 0.0003062913447670513
Position 3694: 0.0002907220243285723
Position 748: 0.0002822532722862148
Position 12579: 0.00023311791562267837
Position 8491: 0.00022960150480770596
Position 1679: 0.0002213389336289335
Position 9946: 0.00021282705674528443
Position 14955: 0.00017968429627890318
Position 3137: 9.536949503994437e-05
Position 12385: 8.546866806614674e-05
Position 8862: 8.131410612620181e-05
Position 1599: 4.557997038552447e-05
Position 1298: 4.1293808764193656e-05
Position 10383: 3.6721249945347144e-05
Position 678: 2.2689116223210698e-05
Position 1712: 1.8195563494752952e-05
Position 1693: 1.7158311082080343e-05
Position 486: 1.666105390418597e-05
Position 1674: 1.532096173892457e-05
Position 6579: 1.5062050367272869e-05
Position 603: 1.362794752062073e-05
Position 1330: 9.589547222036374e-06
Position 5897: 9.307780840859315e-06
Position 925: 9.266211808350331e-06
Position 352: 8.343320632362445e-06
Position 1571: 4.52872102374088e-06
Position 891: 3.857352276676283e-06
Position 634: 2.8061083297592775e-06
Position 750: 1.4246574737166279e-06
Position 360: 1.1165046386761882e-06
Position 421: 9.798857441974454e-07
Position 482: 9.64672402477738e-07
Position 306: 6.955007706501357e-07
Position 286: 6.061312575458614e-07
Position 443: 4.897140894130101e-07
Position 912: 3.37838602824675e-07
Position 308: 1.684302943358848e-07
Position 184: 6.922996454158267e-08
Position 514: 2.98652526374271e-08
Position 364: 1.7025573683473032e-08
Position 296: 1.6790034724188852e-08
Position 383: 1.1061185017558983e-08
Position 155: 1.912233175589243e-09
Position 268: 5.771056970408273e-10
Position 147: 2.582022113051013e-10
Position 172: 2.0790209461493528e-10
Position 372: 1.5603343399656144e-10
Position 233: 1.3498495662174852e-10
Position 205: 7.481127089482969e-11
Position 199: 5.56708634056516e-11
Position 166: 4.262431101643138e-11
