Gene = Tmem265
Position 2307: 0.0003843646782066251
Position 3255: 0.0003843315060473912
Position 2247: 0.00036398526545654514
Position 2037: 0.00035334846395194356
Position 2275: 0.00033150051776381715
Position 1303: 0.0003172925025804211
Position 787: 0.00028181704653194395
Position 836: 0.0002557755308731795
Position 2062: 0.0002501747275176489
Position 122: 0.00022692049923261188
Position 2359: 0.00020561262901746258
Position 2162: 0.00019613085607483768
Position 3622: 0.00018354142262301342
Position 3400: 0.00017967267333661896
Position 3473: 0.00017941953212679355
Position 2158: 0.00016818436023968236
Position 1541: 0.00016156363286537278
Position 895: 0.00015055111459711962
Position 2668: 0.00013908856851072097
Position 1035: 0.00013649717470415998
Position 1345: 0.00013538165678964492
Position 567: 0.0001236512283408748
Position 2466: 0.00012350578606846435
Position 2012: 0.00012151877809262852
Position 2524: 0.00011811058627832978
Position 2278: 0.0001155487334580333
Position 2849: 0.00010867562392796474
Position 2888: 0.0001071431263767626
Position 165: 0.000103739771105988
Position 2697: 0.00010317440940658101
Position 168: 0.00010103267960176154
Position 3359: 9.495723727758081e-05
Position 1685: 8.890225580213738e-05
Position 3582: 8.868818639832936e-05
Position 3086: 8.790429838089457e-05
Position 2085: 7.71211986638363e-05
Position 454: 7.70223320487816e-05
Position 3027: 7.305702749888213e-05
Position 1349: 7.064884795036969e-05
Position 2812: 6.95936321660345e-05
Position 1387: 6.781687475911505e-05
Position 2481: 6.712273299727053e-05
Position 253: 6.329331445609933e-05
Position 1497: 6.268669274914515e-05
Position 2187: 6.142504466968797e-05
Position 1847: 5.9097130456525716e-05
Position 231: 5.812142574187431e-05
Position 585: 5.465142745612624e-05
Position 1185: 5.1915521915215046e-05
Position 1567: 5.017869065383613e-05
Position 2119: 4.9433598148246705e-05
Position 1687: 4.8009737799606424e-05
Position 1660: 3.9894236335405884e-05
Position 317: 2.6617156610934205e-05
Position 1355: 2.450173428888132e-05
Position 1281: 2.204101341168868e-05
Position 1075: 2.170212753764785e-05
Position 1092: 2.061359189272295e-05
Position 1256: 2.0141551754952676e-05
Position 733: 2.0044474111611695e-05
Position 592: 1.2341022470473644e-05
Position 112: 1.2128501300098532e-05
Position 736: 1.1717357927634054e-05
Position 321: 1.1084241824424662e-05
Position 1042: 1.051320603181178e-05
Position 638: 1.0018231843492399e-05
Position 1740: 9.983130791303214e-06
Position 1628: 5.724561159532034e-06
Position 1605: 9.96896962781134e-07
Position 1104: 9.724349252274997e-07
Position 1180: 9.421924553830654e-07
Position 669: 6.162193076419432e-07
Position 815: 5.389727123384219e-07
Position 361: 4.6242775408391725e-07
Position 354: 4.132749576042805e-07
Position 359: 2.828390573645913e-07
Position 374: 2.6347206673090726e-07
Position 1055: 1.369051337677599e-07
Position 738: 1.124874130066366e-07
Position 421: 1.0480706649796783e-07
Position 1080: 6.630596547205062e-08
Position 384: 5.6265100744453545e-08
Position 951: 5.4298196574481485e-08
Position 1049: 4.792018433044493e-08
Position 685: 4.968991702764107e-09
Position 640: 3.429659683509715e-09
Position 604: 2.261693797568368e-09
Position 654: 1.637979158939178e-09
Position 759: 1.4828879641848075e-09
Position 611: 1.1262545674008095e-09
Position 76: 8.112753410039063e-11
Position 395: 2.2817455981008967e-11
