Gene = D430042O09Rik
Position 1787: 0.008918080663526923
Position 5847: 0.008034402612226547
Position 5456: 0.00787138248113095
Position 1923: 0.007280942417306365
Position 1288: 0.0065645550225933835
Position 5646: 0.006422284090371452
Position 1586: 0.0061363899654641105
Position 2106: 0.006100503052383074
Position 2521: 0.00545613761986905
Position 3968: 0.0052908174170614945
Position 7431: 0.004536623996853192
Position 1052: 0.004409118596630813
Position 6904: 0.004083571226075144
Position 3095: 0.0038067086751753364
Position 4296: 0.0038042503981611754
Position 2163: 0.0037684159680499334
Position 1737: 0.003708226203248978
Position 5534: 0.00361928050948578
Position 1221: 0.0035157729240170785
Position 2033: 0.003423835336959863
Position 4246: 0.003176853976194738
Position 3192: 0.0030667489811965114
Position 4578: 0.0029653274769172898
Position 4361: 0.0029006234526276504
Position 5183: 0.0028682897015591276
Position 3539: 0.0027008464498805697
Position 1027: 0.0026238109949152035
Position 1157: 0.0023386606002767617
Position 1249: 0.0023312735826104434
Position 1142: 0.0021394880687141448
Position 1733: 0.002029118305174675
Position 5803: 0.0018881803555927856
Position 1976: 0.0017624631083063033
Position 2309: 0.0017326278795797225
Position 4625: 0.0017285718335501078
Position 2917: 0.0015600571398312613
Position 663: 0.0013550029674500397
Position 1079: 0.0012705896044736232
Position 647: 0.0012417204170625522
Position 2576: 0.0010353106085403505
Position 2359: 0.0010235349149921166
Position 3631: 0.0010182053267487924
Position 4947: 0.0009419964415073102
Position 1752: 0.0008215459198620409
Position 3574: 0.0007920815401750303
Position 3371: 0.0007638662965403619
Position 5192: 0.0007390334689844684
Position 448: 0.0007104932959226134
Position 2801: 0.0006841461270020151
Position 4887: 0.00068218153671663
Position 873: 0.0005328404012087007
Position 4356: 0.0004368847061673028
Position 1624: 0.00042995761836858856
Position 881: 0.00042942721210857123
Position 489: 0.00042491549800978325
Position 2748: 0.0004054810642849691
Position 3472: 0.00039613654225718425
Position 266: 0.00036109386672838177
Position 3229: 0.0002948098679060037
Position 224: 0.0002936244426028576
Position 486: 0.00027036052709606084
Position 2718: 0.00023666910252176035
Position 459: 0.00023483053224263243
Position 3018: 0.00022489157945850317
Position 840: 0.00019442038962222934
Position 2996: 0.00018523590828703894
Position 2640: 0.00016671696152179452
Position 650: 0.00014054352410831824
Position 969: 0.00010513945384032342
Position 1166: 9.000595981247515e-05
Position 1562: 8.60720168098425e-05
Position 98: 7.019131265722744e-05
Position 522: 6.174577638112544e-05
Position 132: 5.9251396360809455e-05
Position 203: 5.619625891208136e-05
Position 218: 5.444836834769569e-05
Position 259: 3.154331378925101e-05
Position 1255: 2.3844950325287577e-05
Position 502: 7.164969037680885e-06
Position 1321: 4.936497293763091e-06
Position 118: 4.547242384595534e-06
Position 973: 3.4764977232269747e-06
Position 2221: 3.0089028301509425e-06
Position 309: 1.9262955168300325e-06
Position 112: 1.8915566721390703e-06
Position 156: 1.1063963938387524e-06
Position 269: 8.947257278501842e-07
Position 695: 6.713548423846346e-07
Position 470: 3.9821017886080123e-07
Position 566: 3.36049370766706e-07
Position 1302: 3.0940401252584906e-07
Position 244: 3.0303331434512864e-07
Position 144: 2.481410958324903e-07
Position 242: 2.031958556027203e-07
Position 206: 1.6712910483770039e-07
Position 857: 1.2018527367448595e-07
Position 228: 1.1046917994322387e-07
Position 665: 1.0738612154723818e-07
Position 738: 1.050554831998751e-07
Position 755: 7.72782881438255e-08
Position 531: 5.763082483473575e-08
Position 364: 4.265344434202363e-08
Position 102: 3.4817096850642675e-08
Position 537: 3.4138430533313e-08
Position 778: 1.1486972209973002e-08
Position 150: 5.756891193482674e-09
Position 192: 3.2097332404652827e-09
Position 691: 2.7528714594451253e-09
Position 722: 1.5040649996212444e-09
