Gene = Ndufb5
Position 341: 0.0007074575035532579
Position 12697: 0.0006699066507727126
Position 13510: 0.0005294116913402
Position 12668: 0.0004300964394556107
Position 2250: 0.0003673173286327788
Position 12113: 0.0003648155261532101
Position 3077: 0.0003549049253553133
Position 8154: 0.00029658945736723956
Position 1565: 0.00028389162706132315
Position 3292: 0.0002565283659688573
Position 2537: 0.0002548557372158025
Position 3295: 0.00023098410251320078
Position 12349: 0.00021757906112921353
Position 14372: 0.0001908846690678329
Position 3150: 0.0001726911569157546
Position 13961: 0.00015402892298233196
Position 1391: 0.00015304237589970512
Position 12240: 0.0001502816181998515
Position 14443: 0.00013842334975730755
Position 2370: 0.00011431487224491965
Position 11837: 0.00011216869431854655
Position 3554: 9.51470757596001e-05
Position 2521: 8.529073000143624e-05
Position 14180: 8.320470109155273e-05
Position 578: 6.924448865526616e-05
Position 11814: 4.768207837100809e-05
Position 3488: 3.986222150664696e-05
Position 366: 3.9553416451781804e-05
Position 424: 2.378677599677877e-05
Position 11946: 2.1749644291747735e-05
Position 689: 1.624947494794268e-05
Position 1834: 1.0799832034340915e-05
Position 1356: 9.270576255812004e-06
Position 1394: 5.849201540061493e-06
Position 287: 5.135716230626113e-06
Position 11916: 4.611044994300529e-06
Position 332: 4.589769953538597e-06
Position 12474: 1.4581857156314023e-06
Position 1507: 6.462247620858311e-07
