Gene = Sdccag8
Position 5418: 0.008589723220582374
Position 16299: 0.008297782802713325
Position 30945: 0.00819343175480482
Position 31175: 0.00787233391035195
Position 16216: 0.007851210021141336
Position 12664: 0.007851193962863708
Position 32153: 0.007421953067195607
Position 35883: 0.007225739634913665
Position 32146: 0.006841037881951626
Position 32708: 0.006674867675948121
Position 26946: 0.0062502567286054226
Position 7517: 0.005600814411206324
Position 15841: 0.005130242254209559
Position 15160: 0.005117444303075513
Position 9208: 0.004212944134800967
Position 6992: 0.004205894230956857
Position 13500: 0.0041917328054318324
Position 11889: 0.0035637385574284787
Position 198: 0.0034552275258048
Position 16182: 0.0033678833439883702
Position 12645: 0.002971315736941458
Position 13466: 0.0027787439125540572
Position 13812: 0.002135990200964435
Position 30753: 0.002129912584356078
Position 3358: 0.0018497534722666377
Position 31461: 0.0017844443142766106
Position 3569: 0.001722944429587308
Position 18984: 0.0015423822737520483
Position 4214: 0.0013699764813294342
Position 12912: 0.0010477896115533357
Position 2882: 0.0010388379404895963
Position 1034: 0.0007185769042169137
Position 32120: 0.0006746490633444179
Position 16278: 0.0005590412908573631
Position 3445: 0.0005308069828083716
Position 14897: 0.0005114832609738196
Position 18860: 0.0004996124581986337
Position 4798: 0.0004671950865124023
Position 18080: 0.0004044459438381364
Position 30550: 0.0003882491873750793
Position 14382: 0.00038033480318319326
Position 30615: 0.00037250937625706677
Position 16699: 0.0003535027787125864
Position 26773: 0.0003469845230359159
Position 14945: 0.00030897238690377467
Position 14756: 0.00028793175493018315
Position 16542: 0.0002829480558954002
Position 15285: 0.0002753347715345807
Position 387: 0.0001558464567039409
Position 18346: 0.00012536740267468958
Position 16806: 0.00012464730742847206
Position 14844: 0.00011229490710704752
Position 2964: 0.00010656663181392481
Position 17082: 0.00010635994226331923
Position 2330: 0.00010223591832166113
Position 18199: 9.771494626462973e-05
Position 423: 8.255871211048946e-05
Position 82: 8.173303341739721e-05
Position 400: 7.432725244288231e-05
Position 2431: 4.206888034383802e-05
Position 15225: 3.348931406270797e-05
Position 960: 2.9209551867361018e-05
Position 287: 2.893549456499156e-05
Position 2787: 2.7197872465027227e-05
Position 15507: 2.2979556809432442e-05
Position 2276: 2.001896818532782e-05
Position 416: 1.9082198312416627e-05
Position 85: 1.884218221189967e-05
Position 3939: 1.8391165995591747e-05
Position 3943: 1.6864297180238635e-05
Position 3894: 1.6577701790756754e-05
Position 3858: 1.1786177360270785e-05
Position 205: 1.0294324390628725e-05
Position 153: 1.015519076970834e-05
Position 3796: 8.349834991957315e-06
Position 3774: 7.511080788724863e-06
Position 43: 7.353944837581487e-06
Position 275: 5.991245664288807e-06
Position 220: 2.5566815490872714e-06
Position 337: 2.0539641236664363e-06
Position 15094: 1.7089715429659021e-06
Position 49: 1.6712023511384087e-06
Position 449: 1.4228529472758111e-06
Position 14973: 1.2217799200878448e-06
Position 212: 8.989758122155827e-07
Position 25737: 5.885694134832018e-07
Position 366: 5.872717058343123e-07
Position 15210: 5.219023904449703e-07
Position 15437: 5.021719651691249e-07
Position 11: 4.07445379823134e-07
Position 25704: 2.918547399706592e-07
Position 453: 3.900020893141509e-08
Position 735: 1.1460983427117861e-08
Position 718: 1.1006839209409514e-08
Position 575: 9.56432290001806e-09
Position 729: 1.4165293155479114e-10
Position 456: 1.3535661867919147e-10
Position 834: 1.2632855293765633e-10
Position 790: 1.0519889432757839e-10
Position 812: 1.0368057460129203e-10
Position 659: 1.0101461421914635e-10
Position 482: 9.641570565260356e-11
Position 477: 9.297481137471834e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 25624: 0.9999997729679422
Position 14209: 0.9910288327252164
Position 11538: 0.9724675979941318
Position 30163: 0.9699379384075476
Position 30520: 0.9141980346012473
Position 16396: 0.818954821920907
Position 19785: 0.6942842028671213
Position 36035: 0.652463293198877
Position 34402: 0.4590182038931034
Position 10091: 0.4453814478822662
Position 20952: 0.38462660529528614
Position 23663: 0.37951601469816626
Position 6749: 0.3575997757539532
Position 20018: 0.31105815698523087
Position 39866: 0.2762679260474607
Position 15062: 0.2579090712181101
Position 15837: 0.20818239611621409
Position 5227: 0.19710358967064925
Position 10078: 0.17161025760837906
Position 497: 0.1678411245058298
Position 9952: 0.1549156039153962
Position 30851: 0.15441731992816526
Position 13779: 0.15355101812784577
Position 16422: 0.15264437087670304
Position 31897: 0.1445290707524825
Position 19579: 0.12388742071812202
Position 20468: 0.12365192887576668
Position 36884: 0.12041871263797616
Position 23857: 0.11737838184639661
Position 27553: 0.09937807540440957
Position 17966: 0.09681223843542404
Position 20977: 0.09342681947787652
Position 3472: 0.0839924627663668
Position 6644: 0.08014171799544455
Position 15554: 0.07935532661254052
Position 27012: 0.07924455091386824
Position 20857: 0.07439862451605256
Position 18019: 0.07308432770316528
Position 16158: 0.06732694578957188
Position 37914: 0.06649009500746506
Position 37896: 0.06432004278559152
Position 23836: 0.06375890548959563
Position 30665: 0.06201730542697324
Position 26471: 0.05786219750300248
Position 26453: 0.05069459155166514
Position 29603: 0.0461907097824603
Position 39103: 0.0441474235297154
Position 28537: 0.04256072066570758
Position 28435: 0.039109314844647754
Position 13796: 0.03669482119374128
Position 28481: 0.0354792184061285
Position 39808: 0.03493103391806017
Position 19583: 0.03157807910676594
Position 4017: 0.031360725983792616
Position 31502: 0.02964108942332317
Position 20508: 0.027878180660132604
Position 20033: 0.02527166490352185
Position 13864: 0.024239342756269905
Position 18759: 0.02342552467318896
Position 15437: 0.02338957368250575
Position 37507: 0.02318565476867723
Position 27737: 0.02168102253336788
Position 13626: 0.020862991570789906
Position 35232: 0.02081616615174162
Position 17930: 0.020246134458962124
Position 18955: 0.019855045940297855
Position 20486: 0.01924890742568867
Position 15097: 0.01691430045274605
Position 30826: 0.015230987048919986
Position 15121: 0.015077946490544421
Position 6569: 0.013952131699941793
Position 29118: 0.013616092392643577
Position 27955: 0.012981396449291496
Position 27790: 0.012372914610030481
Position 15519: 0.010285767048650132
Position 31350: 0.009932634012159004
Position 12524: 0.009756212722242573
Position 32531: 0.00974360360175803
Position 26818: 0.009713062435208242
Position 35823: 0.009541846002458259
Position 30644: 0.00913883936038774
Position 31105: 0.008719230449316833
Position 17863: 0.008719073250056624
Position 20799: 0.007898676102000823
Position 25934: 0.007717649550861689
Position 11251: 0.007453430100644384
Position 35497: 0.007280970261088308
Position 15586: 0.007000499173342015
Position 13283: 0.00697047671798582
Position 31051: 0.006743214702179726
Position 19445: 0.006701475212252018
Position 32021: 0.006614176105686711
Position 3254: 0.005428525486727143
Position 6615: 0.005371348662826746
Position 26236: 0.005063269772412855
Position 14185: 0.005039187536108192
Position 15687: 0.004844697154303538
Position 25974: 0.004770683883444787
Position 20036: 0.004487210454774496
Position 3419: 0.004432368922283135
Position 34899: 0.004281387095359141
Position 30801: 0.004141809620936358
Position 15950: 0.003977993133361857
Position 31554: 0.003782822025659015
Position 5293: 0.0034645905793436525
Position 36066: 0.0034495853058861626
Position 30525: 0.0032378014359419802
Position 15493: 0.0031642677087489438
Position 20330: 0.0030482070492325454
Position 20327: 0.00282106485934157
Position 9129: 0.002720411943306845
Position 3380: 0.0026943596930213047
Position 31409: 0.002617278430792639
Position 14909: 0.002250550397449086
Position 34669: 0.0022223436252520835
Position 31374: 0.002087588713322513
Position 11712: 0.0019750751562214075
Position 17819: 0.0019451170483680835
Position 7420: 0.0017615629219341433
Position 14129: 0.0017272504960355736
Position 16091: 0.001679084428872597
Position 11731: 0.0015886634012070948
Position 264: 0.0015347206453487875
Position 19671: 0.0015235222455954223
Position 8931: 0.0014925321914941057
Position 17899: 0.0014912810499180251
Position 7302: 0.001334688194678736
Position 7366: 0.001291462095009297
Position 15013: 0.0011685103282017412
Position 6876: 0.0010920861191432998
Position 2765: 0.001089344797793292
Position 12439: 0.0010662969775625964
Position 12772: 0.0010477896115533357
Position 14834: 0.0010132411901508536
Position 3436: 0.0010125409564354193
Position 31026: 0.0009510157892366562
Position 15072: 0.0009474682571719355
Position 499: 0.0009214363219272987
Position 5377: 0.0008034889234411337
Position 16031: 0.0007717402680005224
Position 26933: 0.000722962689675941
Position 31125: 0.0006772931891914132
Position 931: 0.0006572695382109651
Position 7503: 0.000647699604606745
Position 5231: 0.000579617594130952
Position 7269: 0.0005654015949774035
Position 16452: 0.0005612814254505102
Position 14786: 0.0005548223660980981
Position 35669: 0.0005505948785683097
Position 4708: 0.0004671950865123985
Position 16617: 0.000431653434152838
Position 30862: 0.00041460681762910795
Position 15304: 0.000379337745121222
Position 587: 0.0003701371324842053
Position 25840: 0.0003115993295213161
Position 26654: 0.0002966326552733775
Position 31982: 0.0002703433124770351
Position 3134: 0.00026638532250076004
Position 15506: 0.0002534000406452644
Position 31435: 0.00025320196251391405
Position 14094: 0.0002477648588768227
Position 30494: 0.00019859702058344202
Position 15706: 0.00018256994983972032
Position 14588: 0.00018249910631390237
Position 270: 0.00017505287403269537
Position 30673: 0.0001429269502753625
Position 15123: 0.00012549165376491664
Position 18140: 0.00011475810366322106
Position 344: 0.0001026710915747084
Position 27862: 0.000102301799045181
Position 2163: 9.926070765988076e-05
Position 31596: 9.409354378045592e-05
Position 337: 9.239372427745753e-05
Position 25878: 8.896107841005394e-05
Position 3225: 7.87273470379218e-05
Position 16845: 7.632372960822969e-05
Position 3191: 7.335438985733266e-05
Position 4108: 7.128081731914058e-05
Position 14703: 7.033796362276315e-05
Position 882: 5.884669395470247e-05
Position 2878: 5.7812853548839215e-05
Position 4078: 5.730059485506037e-05
Position 30833: 5.676164861070313e-05
Position 14591: 5.462080526687623e-05
Position 18240: 5.2590284325131374e-05
Position 26689: 5.035186776254034e-05
Position 15399: 4.178273684873184e-05
Position 3633: 4.034661923215329e-05
Position 3357: 3.436303499808093e-05
Position 16583: 3.258385960979203e-05
Position 3474: 3.256566178690871e-05
Position 14500: 2.8854237272017987e-05
Position 3679: 2.6752572682505256e-05
Position 2391: 2.5338005966758053e-05
Position 16286: 2.3319700397214105e-05
Position 15125: 2.123601549374038e-05
Position 14725: 2.0284065393514176e-05
Position 16924: 2.0003507398486845e-05
Position 14799: 1.97191786460351e-05
Position 30388: 1.8475208911281854e-05
Position 14970: 1.8086176195155796e-05
Position 14675: 1.707808405582758e-05
Position 31943: 1.5844163963859457e-05
Position 2142: 1.5325441705824375e-05
Position 220: 1.2637702986784943e-05
Position 25849: 1.2489417159584972e-05
Position 2359: 1.241051533268201e-05
Position 3845: 1.2381066192881827e-05
Position 11143: 1.153391854336465e-05
Position 14721: 1.1139111687774212e-05
Position 15719: 1.0867006510019521e-05
Position 16877: 1.003270525660237e-05
Position 3265: 1.0030235729678941e-05
Position 2229: 7.428454165326828e-06
Position 2900: 6.167171081762191e-06
Position 6943: 5.167163329561378e-06
Position 2595: 4.96518948741971e-06
Position 2187: 4.317267059419888e-06
Position 2925: 3.754139779830588e-06
Position 14550: 3.5653428006363723e-06
Position 2786: 3.381968883844385e-06
Position 2662: 2.7910311712028247e-06
Position 2213: 2.448411498630022e-06
Position 366: 2.3423821147163793e-06
Position 2067: 2.1802564846494695e-06
Position 517: 1.401469506892275e-06
Position 575: 1.3524971885853888e-06
Position 284: 1.2078063333971467e-06
Position 25809: 1.1074562055261208e-06
Position 15234: 1.0744397619654979e-06
Position 16118: 9.018103174106314e-08
Position 16632: 1.2662843402896959e-08
Position 14522: 1.0543852358250227e-08
