Gene = Sclt1
Position 8555: 0.009115462800430733
Position 31476: 0.0074562321064512846
Position 6416: 0.007230223054487028
Position 1418: 0.0037606197376674495
Position 39329: 0.002849026466595296
Position 43401: 0.0022664000364963086
Position 35578: 0.0015700814381679755
Position 1337: 0.0012023885988401498
Position 1048: 0.0009707858168582446
Position 1480: 0.0006624711551596302
Position 2003: 0.0003910059188812099
Position 219: 0.0003434778165219516
Position 37859: 0.00021157819175597148
Position 6045: 0.00021042974000623355
Position 4688: 0.00016491135822771844
Position 4257: 0.00011479916210955263
Position 89: 0.00010893136715826111
Position 252: 0.00010227799579791378
Position 313: 0.00010205902141177075
Position 300: 4.7206585648835886e-05
Position 156: 3.832010831544559e-05
Position 132: 3.143059800120741e-05
Position 261: 2.702634003591803e-05
Position 11: 2.6151810813660157e-05
Position 606: 1.9314327983508613e-05
Position 36098: 1.4956388943609094e-05
Position 140: 1.21720568416245e-05
Position 209: 7.462714835759135e-06
Position 877: 7.319717927685937e-06
Position 611: 5.9128776117737154e-06
Position 456: 5.1626523326020964e-06
Position 241: 5.147951752522978e-06
Position 1927: 4.894169836584519e-06
Position 874: 4.591471363080915e-06
Position 32: 1.6997220381825522e-06
Position 568: 1.5727514334462454e-06
Position 619: 1.3394237662245659e-06
Position 647: 1.2494245203838633e-06
Position 577: 1.0621025004682014e-06
Position 687: 1.0443362181460918e-06
Position 359: 9.767551457902863e-07
Position 596: 8.561660700713677e-07
Position 591: 7.436864848205348e-07
Position 668: 7.158744478995104e-07
Position 593: 5.971288378882712e-07
Position 49: 5.71562123818819e-07
Position 628: 4.678690001366699e-07
Position 566: 1.6989941708582872e-07
Position 533: 1.6959555134004317e-07
Position 715: 7.284911435876349e-08
Position 673: 7.019388978630438e-08
Position 396: 1.9651970439512568e-08
Position 390: 1.5632370620618876e-08
Position 393: 1.0777140002962003e-08
Position 939: 3.83488201220985e-09
Position 412: 1.3065746315418722e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 24711: 0.9999999808726596
Position 31308: 0.9855866276336029
Position 32979: 0.985412545168082
Position 8278: 0.9606092055812537
Position 12150: 0.9587835480585352
Position 41868: 0.8682194062173973
Position 15365: 0.8389454253470948
Position 372: 0.7216366810603845
Position 39057: 0.5468040369254721
Position 14606: 0.4792292944864896
Position 43595: 0.36299714148980083
Position 44293: 0.31632368651933096
Position 43249: 0.30307897010864043
Position 3451: 0.2776682421521777
Position 5248: 0.2649898109184492
Position 37518: 0.16934383751244167
Position 5221: 0.16385937097883554
Position 7582: 0.15904720000460937
Position 443: 0.15741068675593017
Position 4995: 0.15705946775447951
Position 43326: 0.13331814873731654
Position 10485: 0.12533126274787668
Position 14941: 0.12525570395363397
Position 10448: 0.12222399971291825
Position 27418: 0.11793284834584615
Position 15104: 0.11547362013962655
Position 7628: 0.11459714860864872
Position 35935: 0.11325116377044148
Position 46255: 0.10067457229691386
Position 43102: 0.09573302496716296
Position 14916: 0.07761340047168833
Position 37735: 0.07680787816396115
Position 28223: 0.06902368450535606
Position 42842: 0.0609194911418
Position 9432: 0.058289877408822424
Position 14577: 0.05497639217382471
Position 42765: 0.04980479925104771
Position 15018: 0.048796938033617884
Position 38093: 0.042998084273533285
Position 14517: 0.03948450667545807
Position 5107: 0.039258152074062594
Position 25201: 0.03850430184453031
Position 6279: 0.03660405139884159
Position 40558: 0.03485082539011919
Position 15193: 0.03149244148065028
Position 42525: 0.02853470127112234
Position 418: 0.028413276324902648
Position 11978: 0.02775907928670489
Position 46190: 0.0268559298505527
Position 33764: 0.0263808916835633
Position 1749: 0.026288817633159586
Position 42980: 0.025252202522815126
Position 42541: 0.02503369830346535
Position 9406: 0.022959659095981456
Position 6003: 0.021884097614954044
Position 11594: 0.019618650164913702
Position 6487: 0.01824208442251139
Position 44162: 0.01722138315641024
Position 728: 0.016595940371287126
Position 42590: 0.016204833480001228
Position 14690: 0.014650724291066447
Position 42741: 0.01405074039535912
Position 25256: 0.011566560752477327
Position 14994: 0.011504653335280716
Position 14919: 0.0105940173720645
Position 3483: 0.010593633746575548
Position 37394: 0.010258390337997065
Position 9493: 0.009071700151564365
Position 35884: 0.00858486095462869
Position 2255: 0.007434387027945568
Position 8605: 0.0073689982673568796
Position 8429: 0.006670952798454182
Position 43305: 0.0060456036502650416
Position 25217: 0.005621648624957973
Position 4848: 0.00531819745813297
Position 42428: 0.005205265093278915
Position 40504: 0.005038199950541088
Position 39212: 0.004828379989509511
Position 44394: 0.004813830560465268
Position 44145: 0.004082023914394831
Position 44016: 0.004025117637487887
Position 14970: 0.0037912298933953006
Position 8644: 0.003711990446637654
Position 25065: 0.0035244670936412747
Position 2567: 0.0034743861131139933
Position 39082: 0.00324221962629048
Position 1266: 0.0026453428807516883
Position 1699: 0.002540300914290872
Position 32789: 0.0024966167946756453
Position 43038: 0.0023480322973460062
Position 42914: 0.0021847608582394266
Position 4818: 0.0018680777201795459
Position 35362: 0.0016059862252157868
Position 42332: 0.0016043528066726717
Position 378: 0.0015925668316881028
Position 3592: 0.001588534247043
Position 7956: 0.0015852093384536904
Position 2591: 0.0015316872718423638
Position 43479: 0.0014081482169481534
Position 8512: 0.0013515695219607062
Position 1931: 0.001296911089386943
Position 35871: 0.0012168976457546802
Position 2537: 0.0012048774737242183
Position 1336: 0.0011894583944352752
Position 1713: 0.0011509747986932191
Position 3553: 0.0010818608324047016
Position 1144: 0.0010659549601908659
Position 1819: 0.0009952848185284325
Position 495: 0.0009626091443841529
Position 35169: 0.0008558908317177832
Position 2481: 0.0008387465408320533
Position 681: 0.0007916922818100124
Position 703: 0.0007845748525980516
Position 40619: 0.0007813287841197658
Position 962: 0.0006920962037824688
Position 805: 0.0006786978004614928
Position 33595: 0.0006458556265744706
Position 1935: 0.0006073680248486008
Position 647: 0.0005979628498223314
Position 39710: 0.000587756460507779
Position 617: 0.000566437367439946
Position 33554: 0.0005082619804446364
Position 4801: 0.0005059568352484752
Position 753: 0.0004173763738518055
Position 761: 0.00033884774898674353
Position 644: 0.00033715102606612056
Position 2322: 0.00032003135520623755
Position 772: 0.00031833846627696787
Position 9453: 0.00023755276500561387
Position 918: 0.00022082513395382377
Position 1888: 0.00019068896129118096
Position 2276: 0.0001666449473054814
Position 1040: 0.00014314439817922342
Position 35463: 0.00014225775006891176
Position 34277: 0.00013774918570303989
Position 969: 0.00013772906609594952
Position 2486: 0.0001342356296239544
Position 2610: 0.0001310634518824452
Position 1290: 0.00012766478301975067
Position 35325: 0.00012740662861087854
Position 35210: 0.00011946430538686713
Position 1164: 0.00011660781529566626
Position 5901: 0.0001139030980851111
Position 35396: 0.00010560800600399416
Position 1975: 0.0001042796891674926
Position 708: 9.967810025419425e-05
Position 34388: 9.534159034706654e-05
Position 1202: 8.896003967737723e-05
Position 37246: 8.723959376390855e-05
Position 1198: 8.095093371208352e-05
Position 34315: 7.886394010609195e-05
Position 4558: 7.882591480425373e-05
Position 4214: 7.702773385257432e-05
Position 2234: 6.678433916331464e-05
Position 4525: 5.854300520496389e-05
Position 34059: 5.195081001468052e-05
Position 36314: 5.080227712547442e-05
Position 1270: 4.650942349246369e-05
Position 35033: 4.150899023652971e-05
Position 1757: 4.0643575496089453e-05
Position 4120: 3.777142825697817e-05
Position 37223: 3.7565385393852055e-05
Position 2456: 3.728894980582622e-05
Position 32298: 3.700937408012118e-05
Position 33197: 3.450101201935776e-05
Position 1978: 2.813027750046788e-05
Position 4497: 2.7542438218501344e-05
Position 35130: 2.6860980165079153e-05
Position 33227: 2.2902596969093623e-05
Position 1822: 2.263025671192532e-05
Position 741: 1.5326668572064364e-05
Position 34236: 1.4387229329935863e-05
Position 1292: 1.3340790692206738e-05
Position 1208: 1.323888283179573e-05
Position 33239: 9.625905907027999e-06
Position 33156: 7.63248281359115e-06
Position 33130: 6.836647598185856e-06
Position 31904: 5.597445203641284e-06
Position 33924: 5.4145905911172896e-06
Position 33944: 5.082279811114842e-06
Position 560: 1.9450189263337965e-06
Position 31982: 1.7717987445114146e-06
Position 933: 8.672595739870476e-07
Position 25872: 4.5247146491341496e-07
Position 566: 2.612377980538167e-07
Position 352: 2.191347060469795e-07
Position 511: 1.2897702226970954e-07
Position 715: 1.1538891256030586e-07
Position 25557: 9.651596379356353e-08
Position 325: 8.389763476272462e-08
Position 848: 4.228384847428001e-08
Position 513: 3.051031421220232e-08
Position 982: 2.548174427080851e-08
Position 520: 2.066926008425975e-08
Position 976: 2.0487724061198848e-08
Position 18392: 1.732791258820339e-08
Position 827: 7.9079649659894e-09
Position 524: 3.3604274126250415e-09
Position 100: 1.73141180248845e-09
Position 15725: 1.0726044554123879e-09
Position 17846: 4.219687142948363e-10
Position 229: 2.3087314980498183e-10
Position 12370: 2.1612147384881104e-10
Position 12343: 8.866914484770018e-11
Position 271: 3.35193378796578e-11
Position 241: 1.669700083032737e-11
Position 300: 1.6361567772930178e-11
Position 247: 5.786605999905943e-12
Position 127: 4.04857138768972e-12
Position 138: 1.6742529734140772e-12
Position 123: 1.6606561395955689e-12
Position 11841: 1.1472676557263242e-13
