Gene = Enam
Position 464: 0.0007091330290873303
Position 1358: 0.0006344336443272939
Position 6915: 0.0005899147794059625
Position 3639: 0.0005324251945418052
Position 6911: 0.0005099877783418278
Position 6919: 0.0005021091564885411
Position 4315: 0.0004838571159647406
Position 9412: 0.0004077472309007218
Position 1216: 0.000398533238955709
Position 13370: 0.00039354490516585314
Position 243: 0.00030348124820495293
Position 483: 0.0002866384729313623
Position 4136: 0.0002675788729661686
Position 168: 0.000264919862049446
Position 269: 0.00024071588475672404
Position 1807: 0.00024051660952808463
Position 374: 0.00018189676746396824
Position 1771: 0.0001761021932719836
Position 10695: 0.0001523242363403927
Position 10725: 0.00014959633390400164
Position 1516: 0.00013401168262625054
Position 197: 0.00011025138255835741
Position 462: 0.00010839010600924261
Position 103: 0.00010612067703535384
Position 253: 9.161398152825729e-05
Position 359: 9.150108259102305e-05
Position 69: 7.010265835462983e-05
Position 288: 6.24303799916151e-05
Position 627: 5.457991796664826e-05
Position 439: 4.344026053802075e-05
Position 10666: 4.105200330689473e-05
Position 10947: 3.650730373646799e-05
Position 413: 3.269269696266508e-05
Position 110: 2.8809133127597774e-05
Position 3781: 2.7251565147535053e-05
Position 273: 2.5893442537831234e-05
Position 107: 2.170432040675525e-05
Position 444: 2.0918512475422594e-05
Position 1013: 2.03769773706556e-05
Position 3763: 1.9713043467196553e-05
Position 916: 1.9202117079909424e-05
Position 297: 1.8756514241961145e-05
Position 294: 1.6277124497637944e-05
Position 1586: 1.286253155447356e-05
Position 299: 1.1424424718934999e-05
Position 184: 1.099576561911243e-05
Position 71: 1.096930903923165e-05
Position 1155: 1.063632188119133e-05
Position 259: 9.433775593522279e-06
Position 378: 7.760505640403719e-06
Position 6518: 7.484038752422009e-06
Position 337: 6.34287550022427e-06
Position 47: 5.438841053818459e-06
Position 241: 5.271253106157004e-06
Position 6923: 1.9278829480463583e-06
Position 6905: 1.8982784826606355e-06
Position 671: 8.047460283714757e-07
Position 726: 5.158825426571566e-07
Position 780: 4.619967359803786e-07
Position 906: 3.2835452635457244e-07
Position 350: 4.5415580819684893e-08
Position 316: 3.800653235776678e-08
Position 720: 2.2294538351529615e-08
Position 365: 2.1728850762276188e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 10633: 0.9806528236353488
Position 6057: 0.9560155736376486
Position 709: 0.874122322592125
Position 4936: 0.8517664433288502
Position 11182: 0.7115945032443356
Position 377: 0.6852234677831331
Position 3239: 0.4506815003941021
Position 15913: 0.42569168040070393
Position 1687: 0.4074947644252961
Position 3146: 0.31753395845845045
Position 11826: 0.23910244698707891
Position 17235: 0.23885375718734492
Position 13476: 0.2284164028928746
Position 11338: 0.20360996165251455
Position 1639: 0.17486348629557935
Position 11239: 0.13963723579702086
Position 1515: 0.08734127163199136
Position 9733: 0.08179624778813026
Position 17163: 0.07050991889408739
Position 10124: 0.05189400516655121
Position 16657: 0.05135649134266421
Position 15217: 0.04801481820773716
Position 5080: 0.04609170128006009
Position 4050: 0.04078430672661021
Position 5076: 0.039916982494329914
Position 4996: 0.039685011105285765
Position 18047: 0.03631761882578273
Position 5307: 0.033871953686737295
Position 5392: 0.031837530617954406
Position 13870: 0.02987273534207578
Position 5765: 0.029835848383022157
Position 505: 0.029727264046918157
Position 1693: 0.02912893633677825
Position 5033: 0.025173067176955232
Position 4749: 0.02427960002309023
Position 16838: 0.02400388086856639
Position 4864: 0.022859251761250497
Position 15024: 0.022277425490296585
Position 6766: 0.021466859319493638
Position 11789: 0.020790746189247776
Position 5424: 0.01879334087578591
Position 5371: 0.017425721706366505
Position 11900: 0.017111909558401743
Position 5116: 0.013287210487706503
Position 12497: 0.013284946727220246
Position 1582: 0.012996654278529144
Position 15547: 0.011999258805489646
Position 5011: 0.01178231284017018
Position 15465: 0.009404556293453659
Position 16294: 0.008507481261761216
Position 9823: 0.008498893677131842
Position 15286: 0.00782241709467089
Position 16247: 0.0077333564664606985
Position 3197: 0.007157037288154636
Position 5441: 0.006325202573410412
Position 5050: 0.0063137258565521435
Position 8059: 0.005779621477717436
Position 17530: 0.005667998557210921
Position 5312: 0.005396483699850807
Position 13534: 0.005073156327358238
Position 5460: 0.005059093710045364
Position 1109: 0.0047237854063921945
Position 2442: 0.004519084965208845
Position 748: 0.00450937824080391
Position 11838: 0.004252990293618759
Position 2630: 0.003963257642623047
Position 4875: 0.0033255849020335988
Position 11091: 0.003111455403604789
Position 3079: 0.0029440245294060753
Position 6996: 0.0027812404953210844
Position 13274: 0.002753851327053929
Position 12265: 0.0027193524900680113
Position 775: 0.002670774627790789
Position 4576: 0.002613291333041541
Position 2525: 0.0024193828531400463
Position 671: 0.00234755178641626
Position 5360: 0.0021534815762852587
Position 525: 0.002140098277422591
Position 5095: 0.002069465778924851
Position 3181: 0.002024645610715422
Position 9518: 0.001972530405811641
Position 1645: 0.0019638858565539136
Position 436: 0.0019290308809684965
Position 319: 0.001899269633906393
Position 1491: 0.0018939213360372519
Position 2508: 0.001792588560165773
Position 11846: 0.0015324679835191804
Position 1662: 0.0014481285122300634
Position 5894: 0.0013953904536992284
Position 9195: 0.0013899620622335475
Position 13783: 0.0013146013075361332
Position 1420: 0.0012888198588800759
Position 459: 0.0011149142125020351
Position 9142: 0.0010882886878096905
Position 830: 0.0010549463090107072
Position 753: 0.000983082391309848
Position 1140: 0.0009661738707421468
Position 13537: 0.0008497587862051415
Position 8933: 0.0007797181805749248
Position 8807: 0.000729984361005907
Position 2967: 0.0006971793727335744
Position 1722: 0.0006107689045337125
Position 3521: 0.0005793898031565363
Position 3962: 0.0005593720777338843
Position 12733: 0.0005372597061874171
Position 4810: 0.0004898059550000584
Position 13771: 0.0004894332490014084
Position 9281: 0.0004077472309007225
Position 10482: 0.00037451358919751894
Position 100: 0.0003627551949174162
Position 350: 0.00026383687447237785
Position 2614: 0.0002449301591452505
Position 4878: 0.00023905709965156764
Position 2278: 0.00021713958072628703
Position 462: 0.00020360985188928903
Position 1652: 0.00018912561382247338
Position 103: 0.00017987164957324124
Position 720: 0.000174246299648451
Position 1402: 0.00016420103941035307
Position 609: 0.0001546207498478328
Position 11743: 0.00015043592767517735
Position 2593: 0.0001475575848196776
Position 439: 0.00014727570853257063
Position 1456: 0.0001417485461316617
Position 4726: 0.00012140153159875412
Position 4758: 0.00011294374684628054
Position 11797: 0.00010550978033694118
Position 11390: 0.00010328773345188685
Position 1425: 9.617914775097164e-05
Position 125: 8.905658357062654e-05
Position 2348: 7.448849283142904e-05
Position 11362: 6.630400997811082e-05
Position 1667: 6.424935048808205e-05
Position 1358: 5.375701983006326e-05
Position 12445: 5.2857750829111055e-05
Position 1825: 5.075749974982032e-05
Position 1310: 4.486824031579519e-05
Position 1502: 3.4555281968437704e-05
Position 266: 3.0393634142531934e-05
Position 565: 1.948717320128365e-05
Position 619: 1.7785796764089507e-05
Position 533: 1.0330215485942501e-05
Position 3996: 9.339826377935262e-06
Position 1044: 7.471663715928373e-06
Position 6406: 7.01572417586503e-06
Position 152: 6.767008218771575e-06
Position 337: 6.27729317570836e-06
Position 5847: 4.18116468672292e-06
Position 148: 3.4608409135511546e-06
Position 11906: 2.806615944684566e-06
Position 184: 2.6208984761709424e-06
Position 2926: 2.4367760172859827e-06
Position 6799: 2.1926068364692056e-06
Position 11771: 2.185566702915343e-06
Position 1116: 1.9005527214186462e-06
Position 5327: 1.859974821027728e-06
Position 6817: 1.3481068230009819e-06
Position 551: 1.2818845619366268e-06
Position 539: 1.1624174016664157e-06
Position 5774: 9.489795419307392e-07
Position 189: 6.68388610723508e-07
Position 877: 5.55559688883426e-07
Position 6271: 4.683145765569727e-07
Position 5800: 4.0528855394064003e-07
Position 134: 3.817056964780313e-07
Position 110: 3.4846123223253204e-07
Position 241: 2.97875719554161e-07
Position 1016: 1.4094026394206233e-07
Position 168: 2.3283307811731548e-08
Position 860: 1.8637964262844673e-08
Position 627: 1.6344408630582123e-08
Position 621: 1.6298348370925372e-08
Position 913: 1.585904988259136e-08
Position 1382: 1.2251387350333294e-08
Position 858: 1.002806259278774e-08
Position 1725: 8.437280942971128e-09
Position 1763: 6.357127109797117e-09
Position 161: 4.502499617171151e-09
Position 197: 3.7377081711020666e-10
Position 219: 1.2973508431210183e-10
Position 5702: 9.723878292694234e-11
Position 248: 1.163418380904279e-12
Position 211: 3.5155332036704003e-16
