Gene = 2210017I01Rik
Position 723: 1.6737228034601656e-08
Position 582: 7.375561203596311e-09
Position 252: 4.711282773481778e-09
Position 512: 4.5953983182945406e-09
Position 205: 4.5186111448847125e-09
Position 579: 2.331077652568847e-09
Position 553: 1.1250353851417158e-09
Position 232: 1.114203148910526e-09
Position 556: 5.253430103932412e-10
Position 318: 4.837437503392368e-10
