Gene = Tmem136
Position 2630: 0.01807529998884923
Position 582: 0.017476496183866427
Position 297: 0.012716425970439137
Position 3940: 0.012522655806568877
Position 256: 0.010590419380382007
Position 4935: 0.010364198308050979
Position 362: 0.006263431695245382
Position 218: 0.005797316197667927
Position 279: 0.005700386497712396
Position 2423: 0.005508156500813379
Position 4303: 0.004591031406334113
Position 994: 0.004309645820205196
Position 822: 0.0037925885134744773
Position 3895: 0.0027608342439299762
Position 4259: 0.002458288571007348
Position 349: 0.002132754034724889
Position 1166: 0.0020956992948230986
Position 5168: 0.0019350618779378054
Position 902: 0.0019217427632104269
Position 3055: 0.001854631321670157
Position 1039: 0.001659953983128584
Position 7750: 0.0015693113095960884
Position 6668: 0.0015487165106269842
Position 3695: 0.001529169523767295
Position 2509: 0.0014506649370619011
Position 1200: 0.001419075972345005
Position 3227: 0.0013018369139066882
Position 3943: 0.0012783679683111351
Position 5856: 0.0011378844115109681
Position 384: 0.0011183868524980566
Position 6730: 0.0010686708721750525
Position 7144: 0.00100323361168299
Position 7313: 0.0009702475637866053
Position 396: 0.0009347533564146092
Position 3797: 0.0009049762431587652
Position 4154: 0.0008678024178026895
Position 1342: 0.0007702539778842325
Position 631: 0.0006465256366456808
Position 7788: 0.0006091755227994435
Position 5813: 0.0005765212930329223
Position 652: 0.0005511429916451544
Position 1068: 0.0005332720729259633
Position 3886: 0.0004744636484817562
Position 6338: 0.00046024491863117824
Position 999: 0.00039431175259337244
Position 1124: 0.0003877379560434524
Position 2697: 0.0003859378689079505
Position 4633: 0.0003854821298416446
Position 4800: 0.00038094524294053254
Position 4049: 0.0003264868754293054
Position 671: 0.0003227361815690879
Position 804: 0.0003218951010849136
Position 4910: 0.0002661002472429515
Position 1146: 0.00024404521782245893
Position 536: 0.00023054917200466762
Position 1099: 0.0002218186845977205
Position 596: 0.00020986734995400236
Position 621: 0.00020417375685284942
Position 3195: 0.0001837211795595004
Position 5978: 0.00018082316138765168
Position 372: 0.00016514809565199064
Position 3670: 0.00015085239329024112
Position 472: 0.0001479107626112403
Position 1936: 0.0001437431198230585
Position 460: 0.00013907039829993167
Position 3295: 0.0001326937246225064
Position 3247: 0.00010157239109128529
Position 380: 9.998042876241465e-05
Position 3961: 9.55486249195218e-05
Position 168: 7.265683398806694e-05
Position 442: 6.211756512405057e-05
Position 589: 5.0047039753376355e-05
Position 487: 4.762870841235038e-05
Position 480: 3.862998768762863e-05
Position 294: 2.727841945141084e-05
Position 732: 1.8073437529176773e-05
Position 675: 1.6854359387558387e-05
Position 422: 1.559733164534945e-05
Position 929: 8.956958802416792e-06
Position 494: 8.30131765288234e-06
Position 765: 4.565777754541471e-06
Position 591: 2.9236489256318537e-06
Position 831: 2.1297194853941875e-06
Position 594: 1.988371113520399e-06
Position 150: 1.7320541514943873e-07
Position 153: 1.5656019909527818e-07
Position 435: 1.051977229583207e-07
Position 679: 9.47800250694315e-08
Position 141: 8.105630518883452e-08
Position 93: 4.630807839224242e-08
Position 1102: 3.5030302620447015e-08
Position 971: 4.50185588776417e-09
Position 100: 3.591602658600502e-09
