Gene = Cck
Position 3724: 0.0009933979161629262
Position 3277: 0.0009813165868366727
Position 1073: 0.0009270615876390693
Position 547: 0.0008739098315106821
Position 3459: 0.0008721703081494043
Position 296: 0.0008592160689306582
Position 2861: 0.0008533681151159391
Position 3326: 0.0008302474178467226
Position 3936: 0.0008035123757464433
Position 1576: 0.0008030690410195547
Position 1827: 0.0007629692331239196
Position 3415: 0.0007212283407895983
Position 3315: 0.0007122172080588325
Position 1730: 0.0006579783538367954
Position 2078: 0.0006543724247863521
Position 2250: 0.0005939181335987334
Position 2229: 0.0005115620018069256
Position 1451: 0.0004938035875194821
Position 1288: 0.0004925371333781705
Position 649: 0.0004654736051004901
Position 5530: 0.00045038145529953865
Position 1245: 0.00041876716506670456
Position 2208: 0.0004062486279670659
Position 1512: 0.00038831495536221334
Position 857: 0.0003839986371363986
Position 1592: 0.0003751486366127224
Position 859: 0.00036533299059440507
Position 2664: 0.00034991485530438574
Position 1005: 0.00033993196277321014
Position 1044: 0.00033659321738930544
Position 2137: 0.00031969997474831397
Position 1292: 0.0003108340688931373
Position 1547: 0.00028231886382014333
Position 1458: 0.00027746679405585777
Position 5731: 0.0002773922294936949
Position 4281: 0.00024801465029643255
Position 1581: 0.0002464460473567777
Position 3851: 0.00019240302348222098
Position 2477: 0.00018481311347825306
Position 5815: 0.00016746403953355013
Position 4684: 0.0001506953332125109
Position 426: 0.00014677296432345872
Position 2965: 0.00010149667776344527
Position 3192: 8.895825277904242e-05
Position 1959: 8.444787505801661e-05
Position 925: 8.258586045254622e-05
Position 627: 7.8974582132892e-05
Position 685: 7.83678155040901e-05
Position 2683: 7.533517768941998e-05
Position 5825: 7.180985721168426e-05
Position 210: 6.633435030131255e-05
Position 3056: 5.8556073175607805e-05
Position 1697: 5.850608701627403e-05
Position 567: 5.605459235536181e-05
Position 461: 5.4482478897393676e-05
Position 1016: 4.034612137403207e-05
Position 2041: 3.817723117340185e-05
Position 894: 3.7558185635976977e-05
Position 2813: 3.2845493305352555e-05
Position 1169: 3.0619438373517065e-05
Position 570: 2.760172025168045e-05
Position 476: 2.688520288144609e-05
Position 872: 2.5327766478266287e-05
Position 523: 2.2137980553940227e-05
Position 1111: 2.129837047079495e-05
Position 1350: 2.0686242532186644e-05
Position 1781: 1.794649801293643e-05
Position 1832: 1.75411912812931e-05
Position 1079: 1.6459192543226384e-05
Position 1758: 1.6305717194617484e-05
Position 1448: 1.4735476547212758e-05
Position 587: 1.4345034937567797e-05
Position 1040: 1.424277944263231e-05
Position 1473: 1.3907211965375162e-05
Position 960: 9.687502016643702e-06
Position 1329: 9.635933859319801e-06
Position 1470: 8.206967667439554e-06
Position 2098: 8.14641129802689e-06
Position 864: 7.789209991580735e-06
Position 898: 5.738146054643003e-06
Position 900: 3.8377263463906315e-06
Position 511: 3.6629898988616086e-06
Position 1367: 3.279025964987346e-06
Position 1171: 3.1894725223302566e-06
Position 1322: 2.6850997356154053e-06
Position 489: 2.445606564331777e-06
Position 484: 2.332110664367463e-06
Position 300: 2.225875006638376e-06
Position 321: 1.1020013315873357e-06
Position 1519: 7.207270160476433e-07
Position 978: 2.7556203069688796e-07
Position 492: 2.257559137087165e-07
Position 214: 1.0974079046351002e-07
Position 362: 8.874720287098027e-08
Position 1678: 7.783695197520042e-08
Position 1364: 6.877773436960194e-08
Position 341: 5.062356721108658e-08
Position 982: 2.8893702663836938e-08
Position 235: 2.2428511407088456e-08
Position 229: 9.826872814895275e-09
Position 225: 5.251296387396329e-10
Position 373: 2.7334928048117876e-10
Position 272: 2.318245320364677e-12
Position 270: 1.7743404000593485e-12
Position 311: 4.712673989249213e-13
