Gene = 1700019D03Rik
Position 1910: 0.004783339140785765
Position 5777: 0.004375712197327736
Position 4558: 0.004113300777110877
Position 3904: 0.004050975180494226
Position 4732: 0.003813607883145569
Position 7624: 0.003700607891479579
Position 2578: 0.003466400038518016
Position 5116: 0.0031687843562978367
Position 3842: 0.003130758082728122
Position 5899: 0.0029994979829164954
Position 223: 0.0029099392369264796
Position 9267: 0.0029036390289123326
Position 7020: 0.002876749125863594
Position 8850: 0.002578981206486332
Position 386: 0.002336521070488267
Position 5118: 0.001999252584911441
Position 8771: 0.0018745805343309014
Position 274: 0.0017833736027465243
Position 2209: 0.0017625616173348973
Position 2107: 0.0017191694451535494
Position 1754: 0.0015498657986311938
Position 4336: 0.0013973103702157638
Position 867: 0.0013524211421491112
Position 5535: 0.0012462847670791804
Position 7557: 0.0012221948241977133
Position 3303: 0.0011294359206456004
Position 3937: 0.0011143353951747316
Position 370: 0.000920044957576341
Position 3474: 0.0009034604256175687
Position 7054: 0.0008976006368446822
Position 266: 0.0008804258485623493
Position 1132: 0.0008466198438279171
Position 3321: 0.0008282711600200336
Position 3821: 0.0007968133257939589
Position 7164: 0.0007783925213208329
Position 781: 0.000769738465172231
Position 6538: 0.000764838389598315
Position 6951: 0.0007005330637424996
Position 1189: 0.0006554819452176512
Position 339: 0.000649769949221404
Position 446: 0.0006415595284704633
Position 1228: 0.000629589932998756
Position 1501: 0.0006256725705733456
Position 5876: 0.0005591679561690295
Position 5873: 0.0005572520049964754
Position 2045: 0.0005247799435693712
Position 807: 0.0005153404002340059
Position 4344: 0.0005039843724913594
Position 2371: 0.0004894728177420768
Position 2010: 0.0004805078305955794
Position 3414: 0.00047877202690774
Position 1357: 0.00044496261360869757
Position 5182: 0.0004268935544855556
Position 2948: 0.000421310377909874
Position 1428: 0.00040031285031696327
Position 2231: 0.00039677426325356073
Position 3011: 0.00037481108237343583
Position 3569: 0.00037223125130927303
Position 332: 0.0003609335276448425
Position 6240: 0.0003343869885216582
Position 2554: 0.0003090063940620748
Position 2511: 0.000267144007256738
Position 354: 0.00022703094022095863
Position 1051: 0.00022187148122777503
Position 1465: 0.00018883729584423894
Position 3082: 0.0001820787479194993
Position 1079: 0.00016132069524138647
Position 1006: 0.00016057417364155906
Position 2118: 0.00014098223735343476
Position 714: 0.00013203442707920973
Position 455: 0.00012011864336503737
Position 1138: 0.0001166820696371239
Position 3614: 0.0001157157689150002
Position 1504: 8.79447377591381e-05
Position 1272: 8.747059390223903e-05
Position 2052: 7.500461442055205e-05
Position 794: 6.735838966015598e-05
Position 1028: 6.026169186708308e-05
Position 4784: 4.180892521991065e-05
Position 174: 3.769264573086524e-05
Position 2995: 3.576032693215852e-05
Position 2401: 3.225403457563388e-05
Position 3608: 1.7177729659757106e-05
Position 1033: 1.1525657929800705e-05
Position 2374: 9.681707654929253e-06
Position 2734: 7.697175041752044e-06
Position 3657: 6.7523584826777135e-06
Position 3642: 6.393710436631928e-06
Position 639: 6.061053396904051e-06
Position 409: 2.4951517076514802e-06
Position 313: 1.5310292644140194e-06
Position 428: 1.2986154375128487e-06
Position 419: 1.0119711056662383e-06
Position 521: 1.0078638745470416e-06
Position 1394: 7.388851775584342e-07
Position 462: 5.997667239131182e-07
Position 816: 3.524411962793017e-07
Position 3734: 2.6535792883153763e-07
Position 664: 1.4716755532720963e-07
Position 1566: 1.2200456937224198e-07
Position 741: 7.15405466916604e-08
Position 1061: 6.948568904767169e-08
Position 2804: 6.769141433407635e-08
Position 726: 6.37102552435922e-08
Position 1582: 6.098871032943256e-08
Position 649: 5.4080015457576165e-08
Position 570: 3.174218357914211e-08
Position 577: 1.167174927724743e-08
Position 894: 1.1233385356771537e-08
Position 674: 1.079728715859404e-08
Position 296: 8.324383765506127e-09
