Gene = Bend4
Position 23497: 0.019380678152470226
Position 10797: 0.019049177628105582
Position 1212: 0.018711550745181462
Position 23521: 0.018489720665501707
Position 7917: 0.015858546246454625
Position 8672: 0.015667081544077158
Position 1284: 0.015461088559864635
Position 2332: 0.014477644813237583
Position 12351: 0.013890294828928337
Position 14215: 0.013841728656060896
Position 3598: 0.0114093356102209
Position 34986: 0.009116955178216967
Position 12438: 0.008669073778567706
Position 15210: 0.007976923591151656
Position 12417: 0.0077471580903425
Position 27382: 0.007651485406807957
Position 26961: 0.007577433098231518
Position 25539: 0.00731449896004009
Position 25381: 0.00616654083632453
Position 318: 0.005986070779706124
Position 9842: 0.005529428253647469
Position 32357: 0.005240384069033606
Position 25731: 0.005209580002136872
Position 10031: 0.004996691918317951
Position 11649: 0.004845565332742407
Position 24242: 0.0047502404607885
Position 2694: 0.00403895458463669
Position 11109: 0.004007813519230169
Position 1003: 0.003975451188103398
Position 26330: 0.003707396797995737
Position 7865: 0.0033684435453486313
Position 359: 0.0031377248249446123
Position 3328: 0.0031340126527081725
Position 3377: 0.002899826582002331
Position 29214: 0.002675072267354387
Position 23117: 0.002585353855756896
Position 659: 0.002540867394656783
Position 72: 0.002375658010537518
Position 3790: 0.00235497020218125
Position 4820: 0.002307860529470987
Position 22906: 0.0023020475289834384
Position 2886: 0.0020985585802964094
Position 209: 0.0018701065513730022
Position 25874: 0.0016253405030842883
Position 278: 0.0015768221806585036
Position 10978: 0.0013901553608725893
Position 24538: 0.0013701002044727265
Position 24305: 0.0011442076524303898
Position 33027: 0.0011215838079792098
Position 3009: 0.0010777056289278022
Position 28149: 0.0010338230149857677
Position 9761: 0.0009214393275562643
Position 3664: 0.0009176435858471351
Position 24640: 0.0009095842603664727
Position 28202: 0.0009064643856977624
Position 28655: 0.0007036559435322973
Position 1458: 0.0006752553916565385
Position 11364: 0.0006687242126963677
Position 107: 0.000652213404969445
Position 3495: 0.0006367901657169183
Position 9601: 0.0004660160677107918
Position 407: 0.0002750190034366967
Position 53: 0.00010748278372149108
Position 346: 6.840635048306894e-05
Position 988: 1.8060026830213307e-05
Position 1469: 1.5661567098945367e-05
Position 2038: 1.055409669430097e-05
Position 133: 4.60255653168088e-06
Position 201: 4.0765205151837255e-06
Position 188: 2.1595145441882913e-06
Position 2357: 1.7026326259083233e-06
Position 2407: 7.813987327566439e-07
Position 2305: 5.992204022179011e-07
Position 2379: 4.232657374889174e-07
Position 1421: 2.1498548218819512e-09
Position 1320: 1.8543305757189824e-09
Position 1333: 1.3392768115225967e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 22790: 0.9623503705314355
Position 9645: 0.9354216302530524
Position 28008: 0.8328804361071676
Position 11216: 0.795053506886895
Position 10671: 0.6487096597896612
Position 13997: 0.6345913654281672
Position 4729: 0.5825907938741368
Position 24205: 0.5288214931233415
Position 29859: 0.5155394058077963
Position 12591: 0.45645778195269715
Position 20606: 0.40619704607364826
Position 9877: 0.38594368913788213
Position 33498: 0.38121760162860496
Position 35281: 0.36624151907741753
Position 24235: 0.3377439401788562
Position 20312: 0.29605474629992046
Position 25089: 0.2423425619701112
Position 3537: 0.2258451526008992
Position 14016: 0.2150144527619791
Position 10287: 0.18148052201270967
Position 7797: 0.17624283880282188
Position 23575: 0.1731785616743018
Position 10736: 0.1725190001455272
Position 25233: 0.16314088976154448
Position 3534: 0.14518248594447905
Position 14583: 0.13985621138042775
Position 30823: 0.12775158348060728
Position 30726: 0.12267332749338798
Position 8994: 0.12053229703956041
Position 1083: 0.11995644237379026
Position 9842: 0.11940238450157602
Position 27823: 0.10893979115495049
Position 13786: 0.09851414565402437
Position 3366: 0.0840752174898248
Position 34933: 0.07379941532299787
Position 35683: 0.07232747683450275
Position 25261: 0.06512646707190611
Position 23627: 0.05950046045998915
Position 8539: 0.05700081325953797
Position 25581: 0.056017985576921996
Position 30648: 0.05307566564658641
Position 25292: 0.04821936229676881
Position 22984: 0.04657498012003483
Position 32199: 0.04079557777382985
Position 22723: 0.037649617574097016
Position 24179: 0.03463515187667544
Position 31826: 0.03358078734906306
Position 25410: 0.03307952332213558
Position 35526: 0.029181072967811916
Position 10739: 0.028988349452535596
Position 25047: 0.028768253205415557
Position 23349: 0.028325135721445384
Position 25634: 0.026634604928491137
Position 12344: 0.025952015479851633
Position 173: 0.024408464689510953
Position 14441: 0.020458619950469093
Position 13931: 0.01850682491639163
Position 804: 0.01671648891666314
Position 28138: 0.016055917664308427
Position 5178: 0.01571443354677288
Position 5109: 0.015233051924025885
Position 26576: 0.014433029172757482
Position 4731: 0.014280496952174383
Position 11252: 0.013730950573446336
Position 23600: 0.01166243536236065
Position 7619: 0.011659647293984996
Position 33955: 0.01162817461406523
Position 1167: 0.010714824406733705
Position 2213: 0.010532806699481105
Position 31986: 0.009919690656409233
Position 4861: 0.009272333557673653
Position 25327: 0.009007719746828506
Position 23019: 0.008479837925291039
Position 26616: 0.008412124572352518
Position 27790: 0.008257321293967819
Position 11249: 0.007856203457229195
Position 27235: 0.007651485406807954
Position 26892: 0.007577433098231515
Position 985: 0.007464843987523659
Position 23385: 0.0073857555619422305
Position 23077: 0.006183064733832539
Position 28453: 0.004579910174568353
Position 32241: 0.004556767124503944
Position 3559: 0.0044400936245210885
Position 517: 0.004153779458539199
Position 14989: 0.004102801778132363
Position 2544: 0.004099058914836335
Position 11006: 0.004007813519230169
Position 790: 0.003980566548914073
Position 15146: 0.003874121813019292
Position 28270: 0.0037392315682484014
Position 26226: 0.003707396797995735
Position 5268: 0.003606406141907619
Position 29099: 0.0031090451512745675
Position 954: 0.002992212633021269
Position 4709: 0.0029576455189913513
Position 24304: 0.0027192595799543752
Position 23023: 0.002686318994406448
Position 244: 0.002664061008476227
Position 11479: 0.0025737183625600697
Position 24414: 0.002445079035333651
Position 27886: 0.002375250037930723
Position 12082: 0.002350714947642993
Position 11557: 0.002271846970182341
Position 3232: 0.002229487339352365
Position 2241: 0.0021720227741450836
Position 23456: 0.002159507534584312
Position 24026: 0.0021349920068593404
Position 23945: 0.0021078624343671853
Position 12304: 0.002003796270343902
Position 28394: 0.0018542336520515734
Position 285: 0.0018172116157357623
Position 2032: 0.00172818468353984
Position 2788: 0.0015853725865787194
Position 28385: 0.0015500003451365684
Position 28121: 0.001522216905761836
Position 1007: 0.0011867875256442405
Position 32884: 0.0011215838079792098
Position 2924: 0.0009126287199301109
Position 2748: 0.0008053186135526199
Position 29263: 0.0007843604317234028
Position 957: 0.0005683059405781749
Position 9537: 0.00046601606771079116
Position 3249: 0.0004651434008974175
Position 28737: 0.0003603439509768725
Position 3572: 0.0003486938085944317
Position 1200: 0.000336380555289341
Position 2844: 0.00028186855078257987
Position 825: 0.00026482074002484997
Position 5002: 0.00022709899003054158
Position 9814: 0.0002061235943157211
Position 1203: 0.00020202075149558426
Position 3073: 0.00019066781930477777
Position 3100: 0.00017726266992217082
Position 3166: 0.0001167276229474791
Position 2250: 5.6046425604916285e-05
Position 858: 4.829906229333135e-05
Position 874: 3.754287152132468e-05
Position 787: 8.754778658819558e-06
Position 217: 7.405161115747741e-06
Position 199: 6.443474203994579e-06
Position 208: 4.70245454532978e-06
Position 544: 4.197479194625128e-06
Position 220: 3.139092952469711e-06
Position 201: 1.9292028325118135e-06
Position 847: 1.6177083001228128e-06
Position 814: 1.4326683066903955e-06
Position 470: 1.427609256344124e-06
Position 1926: 1.1378285906420538e-06
Position 557: 7.352702933689457e-07
Position 443: 5.83513263766927e-07
Position 414: 5.142171693048119e-07
Position 292: 4.726947278025971e-07
Position 1914: 4.6840215743774936e-07
Position 768: 4.598766170492887e-07
Position 473: 4.4821098512590815e-07
Position 1962: 3.358115754058503e-07
Position 290: 3.079901104326037e-07
Position 960: 2.7645715358691053e-07
Position 2222: 1.8145497709884944e-07
Position 2331: 1.7004061958001688e-07
Position 340: 1.6896919611694527e-07
Position 124: 1.5689561177217037e-07
Position 579: 1.394459700110841e-07
Position 1900: 1.2269551562368218e-07
Position 294: 1.2183835264136706e-07
Position 2138: 1.1837375701167385e-07
Position 2299: 1.1023746652346653e-07
Position 1388: 9.820322824293551e-08
Position 964: 5.959011464830408e-08
Position 1457: 4.85348799893117e-08
Position 1391: 4.446161385717116e-08
Position 1370: 3.574014795938214e-08
Position 586: 2.4650342172846813e-08
Position 528: 1.833684361639954e-08
Position 598: 1.4396422478711596e-08
Position 121: 1.1692738028310106e-11
