Gene = Csn2
Position 1785: 0.08719392138790416
Position 4997: 0.07619322195975944
Position 5042: 0.06540549366337015
Position 4406: 0.0588210147811636
Position 5018: 0.04587286446629576
Position 3756: 0.04537626916801101
Position 6649: 0.037487497031556946
Position 3557: 0.03583369017821427
Position 3866: 0.030269281614010973
Position 5752: 0.028493561515604504
Position 2349: 0.017953147117085268
Position 5457: 0.017312235669064847
Position 2489: 0.015708358467348183
Position 2156: 0.012735273525962452
Position 3560: 0.010632768985050153
Position 5067: 0.010498896567606147
Position 5936: 0.010405421800359865
Position 3158: 0.00972197333384416
Position 6010: 0.009064121068138522
Position 5878: 0.008964474868198319
Position 2253: 0.007493644840928962
Position 2184: 0.006920234188325605
Position 6154: 0.00532044119752498
Position 912: 0.005113864604746508
Position 687: 0.005022329921402187
Position 3517: 0.0047013684976850625
Position 5407: 0.004618326350906106
Position 5881: 0.0045368318159255926
Position 4931: 0.004419473679541915
Position 6029: 0.004331876326571477
Position 7000: 0.0029110837897250155
Position 618: 0.0025708251335711846
Position 1098: 0.0025063860769549864
Position 4319: 0.002314020659552223
Position 3677: 0.002304215263307845
Position 4976: 0.002263458101955324
Position 2373: 0.002244745689877605
Position 4377: 0.002194629962650843
Position 1953: 0.0018988914524322052
Position 5532: 0.0016595281069865758
Position 6485: 0.0016046388781652302
Position 6975: 0.0014865219669427264
Position 5380: 0.0014066539824616317
Position 2255: 0.0013677706749811297
Position 4809: 0.0013087154929832382
Position 2700: 0.0011853323799872989
Position 1748: 0.0011816798675999076
Position 361: 0.0011545086673983584
Position 1225: 0.0011233925780732977
Position 3730: 0.00103116889656852
Position 6859: 0.0009048307933019583
Position 716: 0.0008674897335623808
Position 1329: 0.000720769521271072
Position 3957: 0.0006270623284538677
Position 4581: 0.0006259042103711043
Position 4489: 0.0006056389071974643
Position 857: 0.0006019531009375191
Position 5093: 0.0005757153144055506
Position 4955: 0.0005420887589454989
Position 1988: 0.0005078535902870932
Position 567: 0.00046126380542481224
Position 3280: 0.0004553314085594525
Position 4357: 0.0004473494879577199
Position 3917: 0.0003777216277140043
Position 3940: 0.00035543451333974984
Position 3183: 0.00034632187165238283
Position 1729: 0.00033513718779792895
Position 1884: 0.0003140097519393814
Position 879: 0.00029093769315748926
Position 5308: 0.0002871746277732958
Position 874: 0.00028358900728600795
Position 4694: 0.00027706748824739616
Position 758: 0.0002744247332536287
Position 3716: 0.00026401169511875556
Position 1549: 0.0002518778044932814
Position 4559: 0.0002510100495442709
Position 392: 0.00022682664555450472
Position 752: 0.0002155687921466985
Position 1346: 0.0002000365418326958
Position 4442: 0.00019558581292423733
Position 3988: 0.00013918411373912867
Position 2378: 0.00012746945455523504
Position 2139: 0.00011878261698150033
Position 840: 0.00010597475606947706
Position 1830: 9.956351754258338e-05
Position 799: 9.808155855810452e-05
Position 983: 9.626106289082713e-05
Position 2437: 9.063757351740258e-05
Position 374: 8.645593990890418e-05
Position 1381: 7.778642168766126e-05
Position 987: 7.438409649158073e-05
Position 1721: 7.36707809544867e-05
Position 2122: 6.984726686056705e-05
Position 1356: 6.832522965398907e-05
Position 347: 5.9134134514580735e-05
Position 813: 5.43656295717879e-05
Position 859: 3.37024559922551e-05
Position 637: 2.9848904467238247e-05
Position 4897: 2.7009191036027084e-05
Position 408: 2.6701897762764575e-05
Position 933: 2.5447853878024753e-05
Position 625: 2.1604318564493468e-05
Position 844: 2.035875626805104e-05
Position 816: 1.832386487593965e-05
Position 161: 1.5468978630304335e-05
Position 478: 1.5442317622189355e-05
Position 109: 1.5085396981907449e-05
Position 1285: 1.4481362562714324e-05
Position 810: 1.4095621446931683e-05
Position 734: 1.3797953955971822e-05
Position 570: 1.1961511250732283e-05
Position 380: 1.131590472882471e-05
Position 1557: 1.0064223102274015e-05
Position 126: 9.62187673149882e-06
Position 412: 8.334009873826849e-06
Position 221: 7.732284811723085e-06
Position 251: 7.199556893629038e-06
Position 1067: 6.570719032581754e-06
Position 195: 6.142696654747753e-06
Position 660: 5.737824857981668e-06
Position 1005: 4.51353937208648e-06
Position 1936: 4.346053190576093e-06
Position 1909: 3.1658776858946234e-06
Position 828: 3.143835672157864e-06
Position 1187: 2.963289287234161e-06
Position 1758: 2.4017191396530826e-06
Position 925: 1.9887167337067683e-06
Position 535: 1.959955027093921e-06
Position 725: 1.942868856930435e-06
Position 1027: 1.8166787745919615e-06
Position 1385: 1.305872694056535e-06
Position 1598: 1.201481328606989e-06
Position 1681: 1.1572554352688842e-06
Position 1481: 8.792503552075377e-07
Position 1404: 8.665082654962098e-07
Position 1397: 8.510368258975225e-07
Position 1475: 7.454871180286624e-07
Position 321: 6.75116657664139e-07
Position 1674: 5.169557887722681e-07
Position 178: 3.544885234728393e-07
Position 1849: 3.143863984695947e-07
Position 422: 2.354648245700946e-07
Position 330: 2.25282406098472e-07
Position 510: 1.5335239234381105e-07
Position 173: 8.223025261529517e-08
Position 205: 6.509660697523323e-08
Position 325: 4.21818616673467e-08
Position 197: 2.961810881258339e-08
Position 138: 2.8916716395162045e-08
Position 1437: 1.0682028285620665e-08
Position 521: 1.0613069460812632e-08
Position 83: 1.0446196069921477e-08
Position 492: 8.101699667272388e-09
Position 496: 5.171874589677521e-09
Position 1128: 2.6588266472717186e-09
Position 256: 3.664270659249665e-11
Position 515: 1.2732788816865198e-11
Position 309: 5.3580073013406075e-12
Position 264: 2.117192855878177e-12
