Gene = Anapc5
Position 29235: 0.007577725180733322
Position 10089: 0.0071610350599299955
Position 3055: 0.00671552688748777
Position 23519: 0.006556752378806851
Position 2604: 0.006533388060875265
Position 21627: 0.0065246698736815545
Position 30141: 0.006515004235360542
Position 24563: 0.006383364148813775
Position 5834: 0.0060826960553069355
Position 1786: 0.00564014995870789
Position 21570: 0.005630630404793867
Position 32055: 0.005541892467431983
Position 3115: 0.005284227467606176
Position 26312: 0.005050169550425771
Position 8566: 0.004755345861766479
Position 21756: 0.004662700490161907
Position 9683: 0.004557243151038322
Position 28489: 0.004523090698227884
Position 4941: 0.004481495633316321
Position 21591: 0.004348166475551866
Position 33553: 0.004345163977751672
Position 2762: 0.004122217750442095
Position 33230: 0.003953440474625619
Position 240: 0.0035054365303454843
Position 33567: 0.0034383691564210677
Position 3510: 0.0033553295743050946
Position 3140: 0.003266197756151229
Position 23456: 0.003256637015969658
Position 913: 0.0031366705920980427
Position 32336: 0.003119936980984699
Position 32963: 0.0031190508488220144
Position 1292: 0.002980050696962452
Position 1554: 0.0023487877443687894
Position 20923: 0.0022902625057896727
Position 20877: 0.002245494316386301
Position 31267: 0.002113617953217148
Position 2464: 0.002095748645856912
Position 33071: 0.0019764045843893518
Position 21336: 0.001675281609049397
Position 30094: 0.001519417448813164
Position 29742: 0.001332879656108107
Position 19632: 0.0012782444651654565
Position 33509: 0.001206121257577038
Position 447: 0.0011867888299204642
Position 31259: 0.0011604964137664551
Position 71: 0.0011420588684873541
Position 32569: 0.0010309652717784047
Position 756: 0.0010298051168855286
Position 1552: 0.0010013222972096345
Position 8652: 0.0009760877606783855
Position 33152: 0.0009571848919509873
Position 21930: 0.0009179627251986507
Position 21482: 0.0008992198321660533
Position 30518: 0.0008687180659839256
Position 19936: 0.0008684092480776554
Position 16854: 0.0008601360701140915
Position 306: 0.0008200940339069618
Position 2645: 0.0008145042331433552
Position 16966: 0.0007603677358043895
Position 6868: 0.0007458927289900389
Position 21646: 0.000745700652747683
Position 30249: 0.0006859774202999151
Position 1402: 0.0006563805976888355
Position 7229: 0.0005812120644007397
Position 267: 0.0005614394370860095
Position 33177: 0.0005572383592563305
Position 31451: 0.0005445107212556013
Position 19: 0.0005191305488765778
Position 1975: 0.00047664183867777586
Position 1791: 0.00043965413722697245
Position 30088: 0.00040724620343089105
Position 2240: 0.0003326054546702316
Position 7860: 0.00031569339873764064
Position 2003: 0.00031450060743041353
Position 21789: 0.0003138727584597063
Position 1395: 0.00031322714902952284
Position 33493: 0.0003023700787602677
Position 32995: 0.00029096441105837343
Position 161: 0.00028430877816576467
Position 1826: 0.00026803130555696375
Position 23267: 0.00026252321795734447
Position 873: 0.0002439418857956541
Position 821: 0.00024184139906446145
Position 4039: 0.00023987665249243777
Position 716: 0.00023188544555219996
Position 101: 0.00019680090416380872
Position 29505: 0.00019506124488739856
Position 22786: 0.00019325386597149745
Position 1503: 0.00019259794798489346
Position 2588: 0.00019237225392767615
Position 414: 0.00018241710777111832
Position 23458: 0.00014822936526701086
Position 2176: 0.0001330135859097974
Position 22235: 0.00013177328994172684
Position 33022: 0.00013172188946936427
Position 261: 0.000131501273673048
Position 114: 0.000130558820760496
Position 15828: 0.00012187755821419823
Position 2235: 0.00012033440290833302
Position 2844: 0.00011046092747517615
Position 1438: 0.00011001372420455921
Position 1817: 0.00010485394697895414
Position 1518: 0.00010395138632018352
Position 1559: 0.00010375322665923043
Position 1699: 0.00010057144599911558
Position 1776: 9.968833361994897e-05
Position 15013: 9.930455284982036e-05
Position 1165: 9.17344186600571e-05
Position 2552: 8.469968197716755e-05
Position 33621: 7.868128083082839e-05
Position 1898: 7.449982946061229e-05
Position 3508: 7.400288901529207e-05
Position 33009: 7.399182556828048e-05
Position 1311: 7.375535489488751e-05
Position 1721: 7.073023456041278e-05
Position 1347: 6.824600656050067e-05
Position 2479: 6.616079669414725e-05
Position 2536: 6.376726967976905e-05
Position 1967: 6.368564244280014e-05
Position 3704: 5.859849594583821e-05
Position 2566: 4.848958000130268e-05
Position 1530: 4.5925128941584486e-05
Position 149: 3.807370405428705e-05
Position 32988: 3.5624591279372635e-05
Position 2021: 3.509165252211022e-05
Position 1100: 3.4991632077551585e-05
Position 50: 3.4407759643184874e-05
Position 1040: 2.8662783824460057e-05
Position 127: 2.7362139241834158e-05
Position 1131: 2.4508004419494894e-05
Position 548: 2.349096807756385e-05
Position 22374: 2.3269089445305868e-05
Position 2882: 2.2242331772587625e-05
Position 2875: 2.1292576049041474e-05
Position 1701: 2.123424220547934e-05
Position 1809: 2.113616316574458e-05
Position 1014: 1.87246137478102e-05
Position 30138: 1.7815799780457113e-05
Position 932: 1.6495252965299004e-05
Position 2836: 1.568557128703972e-05
Position 207: 1.2853435067392362e-05
Position 2599: 1.2621254344731328e-05
Position 29530: 1.2541414749396984e-05
Position 1072: 1.2325320604643609e-05
Position 2838: 1.1678460427114938e-05
Position 584: 1.0745949932806453e-05
Position 1204: 1.010911153223543e-05
Position 21952: 8.4687692715041e-06
Position 22478: 8.053239512514387e-06
Position 221: 7.59059202541308e-06
Position 23203: 6.3214664003546184e-06
Position 4224: 6.24095819072928e-06
Position 4310: 4.586357294295024e-06
Position 60: 3.781203169006229e-06
Position 29689: 2.3415349457257967e-06
Position 23092: 2.168095222747949e-06
Position 29891: 1.4631269042030662e-06
Position 30162: 1.4128329689299096e-06
Position 2072: 1.3666349579131168e-06
Position 29785: 5.167379182812227e-07
Position 29708: 4.0281224499144606e-07
Position 30482: 3.5934243071697005e-07
Position 29821: 2.416738201113829e-07
Position 29746: 2.329489373075719e-07
Position 21639: 1.948745339959944e-07
Position 29879: 1.2679131833268792e-07
Position 1388: 6.80576696841558e-08
Position 575: 2.2230165259241492e-08
Position 29773: 1.9249165670220946e-08
Position 315: 6.727320333115154e-09
Position 616: 4.083057621855969e-09
Position 630: 6.166142236117492e-10
Position 490: 1.4951513947907033e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 29404: 0.9919175981175541
Position 32874: 0.9828228395620221
Position 13937: 0.9742652566527172
Position 21864: 0.9626983980277611
Position 26847: 0.9592306162870883
Position 1651: 0.9535621312512825
Position 33320: 0.9509025081870843
Position 21465: 0.9463661498383754
Position 6723: 0.922813950761634
Position 14903: 0.8444371736142213
Position 2375: 0.7075692952276224
Position 20745: 0.6727918280199977
Position 19119: 0.6635962442777569
Position 29583: 0.6164541367179265
Position 27780: 0.4216892835225726
Position 3334: 0.37762099863795634
Position 29603: 0.37329169450842287
Position 2965: 0.30380375244935826
Position 8733: 0.26342583387095186
Position 3417: 0.19729726937567862
Position 28353: 0.19648448043022865
Position 8753: 0.1893448887266382
Position 3414: 0.1827064454564173
Position 20706: 0.16034996877561994
Position 20367: 0.15472985479368595
Position 7405: 0.15092052605429632
Position 19717: 0.13744807921372157
Position 3368: 0.13684037281029526
Position 19686: 0.12055060233498346
Position 27865: 0.1084471779018695
Position 28296: 0.10411280087767463
Position 20387: 0.0943571796403055
Position 3426: 0.08919242920103951
Position 5022: 0.08624308859607831
Position 2728: 0.0842412642262625
Position 19072: 0.07674250668778612
Position 7780: 0.07670830423338555
Position 20730: 0.07344085521779656
Position 11896: 0.07086686871077745
Position 5647: 0.06535707474378895
Position 24629: 0.06062953875780094
Position 27810: 0.059405067765846656
Position 9173: 0.05290864867883317
Position 19535: 0.04925723257497679
Position 11226: 0.04667754637596209
Position 30004: 0.04492807872564803
Position 2706: 0.04336072223715173
Position 2682: 0.04088825177898958
Position 2437: 0.033918072385222264
Position 14391: 0.03190731488236037
Position 28326: 0.024372481299664107
Position 5037: 0.024109190885501744
Position 1470: 0.02317284350602557
Position 1334: 0.02203126654362733
Position 21497: 0.02114446948373341
Position 8552: 0.019985580481329847
Position 7449: 0.01918342678135608
Position 6491: 0.01818580974993722
Position 7038: 0.018170080053990765
Position 15000: 0.01814986053823366
Position 8730: 0.018018475713003086
Position 2930: 0.017875132661301075
Position 21834: 0.017103165345918537
Position 6962: 0.016792032807761988
Position 33415: 0.016632310235950073
Position 9072: 0.016489319032154528
Position 233: 0.015972092273516193
Position 26201: 0.015889404359121215
Position 9170: 0.01568325778972242
Position 30246: 0.015661332056719282
Position 2309: 0.015188018618864636
Position 5643: 0.014978879695667708
Position 27260: 0.01427068376518486
Position 20527: 0.012773481891716823
Position 3383: 0.0127498871825024
Position 930: 0.011273312073243285
Position 29103: 0.011052699754733258
Position 22096: 0.010428729985427505
Position 8896: 0.010291725958011137
Position 18916: 0.010222259913170282
Position 30409: 0.0101589792609283
Position 23337: 0.009961618760043492
Position 18859: 0.00991807844648789
Position 9029: 0.009868163764256897
Position 7491: 0.00955781349974225
Position 4899: 0.009542563961988444
Position 7794: 0.009457504876607108
Position 4993: 0.009430570367681673
Position 4430: 0.0091329876527567
Position 7693: 0.009008911729082237
Position 33734: 0.008849506659696936
Position 6495: 0.008461000624376219
Position 1590: 0.00832435877341841
Position 28361: 0.007926058191598619
Position 7375: 0.0077851886327533456
Position 21983: 0.007374253004059803
Position 4806: 0.007284822673023583
Position 30210: 0.007237756691257499
Position 10003: 0.0071610350599299955
Position 2571: 0.006835808505004878
Position 6510: 0.006823137058156037
Position 24200: 0.006790995347191043
Position 2292: 0.006120480378146214
Position 29605: 0.006101762980480165
Position 974: 0.006064289041747592
Position 27265: 0.005844308846941591
Position 33797: 0.0055889724611969905
Position 23808: 0.005573097407835122
Position 14581: 0.005411365448783992
Position 5662: 0.0052367839287323775
Position 33125: 0.004731327070027228
Position 32898: 0.004599888201775493
Position 9576: 0.0045572431510383215
Position 23716: 0.004501253986811792
Position 4689: 0.004464635695350795
Position 2382: 0.004346758487808046
Position 26809: 0.003938637887407873
Position 2289: 0.0038937261627646938
Position 2326: 0.003863825249826039
Position 14452: 0.00366641203987636
Position 33340: 0.0036465779836643408
Position 24383: 0.0036379487758205513
Position 26585: 0.003589983915891597
Position 27217: 0.0035695838774595775
Position 30186: 0.0033192981654181553
Position 33204: 0.003004921866679521
Position 926: 0.0029955030328691896
Position 31916: 0.0027788262361979543
Position 31943: 0.0027630662312340295
Position 24456: 0.0027454153729932276
Position 814: 0.0026789682154057244
Position 29657: 0.0025082793805181742
Position 3388: 0.0024495871349655128
Position 1658: 0.00227897456280374
Position 1222: 0.0022609979860551328
Position 170: 0.0022279090306278784
Position 33754: 0.0021916185444019803
Position 31177: 0.0021628241008234453
Position 24175: 0.002124094160232137
Position 22135: 0.0020481513636650094
Position 5081: 0.0019256449709887484
Position 29298: 0.0017420137834112228
Position 2663: 0.001735804725598062
Position 27592: 0.0016778903570993505
Position 21256: 0.0016752816090493967
Position 254: 0.0016571207286118056
Position 6349: 0.0016222620228768356
Position 8418: 0.00160686644428966
Position 26909: 0.0015999766876452742
Position 32233: 0.0015846504739024726
Position 14813: 0.001580352682055953
Position 1023: 0.001572368995591132
Position 32269: 0.0015352865070822268
Position 2132: 0.0014973736913306756
Position 6539: 0.0014202364535192513
Position 21884: 0.0013724188535419951
Position 2395: 0.0013384430816687314
Position 33420: 0.0012837195908700098
Position 7525: 0.001214095816256444
Position 5180: 0.0012079066863887173
Position 1530: 0.0011936899092688657
Position 31080: 0.001154445486048626
Position 683: 0.0011474821376395031
Position 3006: 0.001144193340436108
Position 2716: 0.0010615780955838938
Position 32387: 0.0010309652717784047
Position 33657: 0.0010043568205808648
Position 3118: 0.0009320587579560144
Position 7281: 0.0008920979114630543
Position 19869: 0.0008684092480776559
Position 6790: 0.0008682968204808683
Position 16720: 0.0008516879107062498
Position 33481: 0.0008461282329420881
Position 1100: 0.0008090476843630261
Position 29675: 0.000796855667162064
Position 27008: 0.0007880514264691756
Position 23760: 0.0007740864752795977
Position 22041: 0.0007186612269835373
Position 3083: 0.0007131076294368647
Position 16896: 0.0007110407671742435
Position 33768: 0.0006607679338275388
Position 856: 0.0006562770898693754
Position 21412: 0.0006416476365294053
Position 6966: 0.0006296154606611708
Position 33329: 0.0006277233855169685
Position 2574: 0.000604077533017433
Position 33442: 0.0005785723601390606
Position 7262: 0.0005624177461859992
Position 281: 0.0005528100888068755
Position 31318: 0.0005445107212556009
Position 615: 0.000543543572308572
Position 33252: 0.0005357795356589797
Position 1601: 0.0005098737212618119
Position 1185: 0.0004815791777562963
Position 3441: 0.00044037854621186036
Position 21529: 0.0004292733576468355
Position 3124: 0.0004257467488585873
Position 33152: 0.0004229391419840828
Position 979: 0.00040559315266675656
Position 1072: 0.00039961285459559653
Position 21889: 0.00035652211177048486
Position 1254: 0.000310489017022102
Position 32852: 0.00031017284741512754
Position 33374: 0.00030744223623459764
Position 1227: 0.00030313926122319353
Position 2679: 0.00028927909543140907
Position 1124: 0.00028907144833059553
Position 6872: 0.00026312291722971174
Position 3094: 0.0002494733273578281
Position 780: 0.00023916870205305685
Position 1161: 0.00023804791556076673
Position 3892: 0.00023742624101649778
Position 33348: 0.00023668946681068895
Position 1921: 0.00023310976615183656
Position 30348: 0.00022511033714002054
Position 33384: 0.00021590758343620624
Position 29020: 0.00021003155560938408
Position 1208: 0.00020126668044403867
Position 802: 0.00019284775068133185
Position 4777: 0.0001906507780156072
Position 23198: 0.0001889157174271584
Position 2176: 0.0001779611726399765
Position 1057: 0.0001640635084000019
Position 33448: 0.00016158177812287117
Position 1708: 0.00015970996076339816
Position 6787: 0.00015710983526061794
Position 22683: 0.00014611715014440247
Position 4854: 0.00014596299613697252
Position 2788: 0.00014316097434428964
Position 2141: 0.0001426723943190463
Position 2335: 0.00014201550488129338
Position 32980: 0.00013433925251355152
Position 1030: 0.00013282064446726958
Position 4762: 0.00013278365213896886
Position 33262: 0.0001313051484142906
Position 789: 0.0001290803665905066
Position 32809: 0.0001285840784223636
Position 1675: 0.00012652646848389137
Position 33815: 0.00012566965263079892
Position 32962: 0.00012371510724505958
Position 2766: 0.00012338441961059316
Position 1282: 0.00012255964207340375
Position 30507: 0.00011045596208694498
Position 33532: 0.00010535025805401743
Position 15557: 9.123353096986542e-05
Position 1534: 8.879289815678804e-05
Position 760: 8.73545319644484e-05
Position 30157: 8.543900672830074e-05
Position 1752: 8.2857664846628e-05
Position 1608: 8.099983290183203e-05
Position 1847: 7.93824262560164e-05
Position 207: 7.778215227483785e-05
Position 865: 7.550039208187043e-05
Position 23153: 7.360750053018612e-05
Position 1097: 7.248931208031694e-05
Position 172: 6.995592679714435e-05
Position 1049: 6.704209819127519e-05
Position 2461: 6.665858835373613e-05
Position 310: 6.460129106305766e-05
Position 1879: 6.310575066390475e-05
Position 33610: 6.102518766548804e-05
Position 176: 5.8365075228897955e-05
Position 16368: 5.7775128037988166e-05
Position 713: 5.7187673433120344e-05
Position 13991: 5.586256015861555e-05
Position 3012: 5.569426175075738e-05
Position 33684: 5.0789862617071785e-05
Position 32733: 5.0361794790560264e-05
Position 1301: 4.9010526759892304e-05
Position 6410: 4.8278610990459955e-05
Position 22646: 4.7136715827094835e-05
Position 4758: 4.568585844948057e-05
Position 1866: 4.4466843506180035e-05
Position 359: 3.6837126924164484e-05
Position 1895: 3.5836884131880027e-05
Position 2509: 3.298795244714915e-05
Position 3685: 3.171820625143419e-05
Position 2250: 3.1560945457083625e-05
Position 15674: 3.064402724433288e-05
Position 1340: 2.90043289576623e-05
Position 1037: 2.7853676112250773e-05
Position 997: 2.698201417351914e-05
Position 4998: 2.4472367249411283e-05
Position 4977: 2.3220973499944984e-05
Position 4904: 2.2671863979875158e-05
Position 4811: 2.1211205563812463e-05
Position 299: 2.0889407067695587e-05
Position 184: 2.0127768020102453e-05
Position 1035: 2.004900639565542e-05
Position 1190: 1.9963842932453416e-05
Position 22244: 1.9736427871364226e-05
Position 2578: 1.93781951502641e-05
Position 3651: 1.9369113216123844e-05
Position 2778: 1.5913482138333925e-05
Position 6302: 1.3689135803304502e-05
Position 1187: 1.2692682310958824e-05
Position 4577: 1.182752708228693e-05
Position 792: 1.1164730215399581e-05
Position 770: 1.0618595414628218e-05
Position 31444: 1.0317839760730513e-05
Position 999: 1.0164220348910032e-05
Position 2069: 9.222681290054705e-06
Position 3603: 8.0084399939194e-06
Position 133: 7.730936722416141e-06
Position 6884: 7.529665926266584e-06
Position 21909: 6.613196903949235e-06
Position 1923: 6.35648176494647e-06
Position 23079: 6.3214664003546184e-06
Position 3987: 6.280641237362686e-06
Position 2339: 5.334970037040665e-06
Position 4164: 4.975295710061683e-06
Position 29689: 4.832904730327302e-06
Position 2240: 4.525474043337185e-06
Position 22327: 3.813485012085408e-06
Position 14747: 3.0206770676882656e-06
Position 22226: 2.9324295232802295e-06
Position 22990: 2.1680952227479486e-06
Position 22357: 2.0648722186176553e-06
Position 30323: 1.9405379600960425e-06
Position 30062: 1.3297644346474488e-06
Position 30679: 7.796968882259063e-07
Position 4250: 7.274816322545492e-07
Position 21701: 6.613710859495433e-07
Position 30227: 5.933020936117375e-07
Position 30636: 5.076498418199518e-07
Position 4025: 3.3345507322073535e-07
Position 1400: 3.119518662851028e-07
Position 1311: 3.068085925963637e-07
Position 21655: 2.954051267788048e-07
Position 3958: 2.6563914492701314e-07
Position 24097: 2.622191801280611e-07
Position 29821: 2.0559045866215442e-07
Position 21745: 1.9417499394428684e-07
Position 4092: 1.8358784057314656e-07
Position 30099: 1.4737976988144604e-07
Position 679: 1.4118597764322028e-07
Position 29815: 1.0718093605725035e-07
Position 29819: 9.26813471242664e-08
Position 320: 8.370320766689616e-08
Position 30456: 8.305068611440538e-08
Position 29847: 8.041597478995745e-08
Position 30081: 7.363105569925775e-08
Position 510: 4.7926545712937104e-08
Position 93: 3.286918250817094e-08
Position 894: 3.10173905490663e-08
Position 22071: 2.7131325509496817e-08
Position 502: 1.804799729060976e-08
Position 1684: 1.7397661669486258e-08
Position 535: 1.3661261208003553e-08
Position 329: 1.3462312651647515e-08
Position 106: 1.3346614238297848e-08
Position 141: 1.2958923204205559e-08
Position 625: 9.087850144013343e-09
Position 338: 7.848001399310756e-09
Position 1927: 3.864712355937776e-09
Position 1721: 3.5550983929261054e-09
Position 143: 3.3039848465072997e-09
Position 1508: 1.941787784257142e-09
Position 794: 1.0173714923016238e-09
Position 3639: 1.0025192895847397e-09
Position 436: 3.814793287870075e-10
Position 430: 3.1567080190648753e-10
Position 1694: 3.11645903486053e-10
Position 575: 2.1716180278607526e-10
Position 441: 6.782955820762403e-11
Position 30214: 1.4331724599474284e-11
Position 446: 1.0648949488991907e-11
Position 364: 1.0563483561717328e-11
Position 463: 2.747696897766472e-12
Position 452: 2.1146499433851976e-13
