Gene = Tmem135
Position 752: 3.6791731027708026e-07
Position 527: 1.9540168417288256e-07
Position 566: 1.8424026243047362e-07
Position 582: 1.1457791864761398e-07
Position 1023: 9.816905021017419e-08
Position 444: 8.790877006449212e-08
Position 580: 6.955217037817575e-08
Position 401: 4.409175040726413e-08
Position 941: 3.331093880480571e-08
Position 364: 3.251908302948368e-08
Position 808: 2.7766232873729368e-08
Position 317: 1.112679045600296e-08
Position 896: 1.0493306372612095e-08
Position 306: 9.356645165428026e-09
Position 347: 9.178299649314103e-09
Position 447: 8.597450575584461e-09
Position 431: 7.981942862059919e-09
Position 216: 7.786079712667255e-09
Position 883: 7.762737660364169e-09
Position 240: 6.953546683570167e-09
Position 419: 6.543545995187583e-09
Position 794: 6.128449076151701e-09
Position 975: 4.677222914601394e-09
Position 902: 4.048354188872195e-09
Position 591: 2.324315726909811e-10
Position 309: 1.866960348812712e-10
Position 370: 1.1473410431323075e-10
Position 417: 8.765728584651935e-11
Position 344: 3.056638508336519e-12
