Gene = Naa80
Position 2243: 0.005340136719863161
Position 455: 0.005066461725846365
Position 2701: 0.0046956700101926435
Position 2997: 0.004457655714613546
Position 472: 0.0042562679932022125
Position 1960: 0.004078992167840515
Position 280: 0.003345684012032161
Position 285: 0.0032642181669957767
Position 894: 0.0030731015760157945
Position 3237: 0.0029986259931137887
Position 2371: 0.0028033505600203487
Position 4392: 0.002798156348933216
Position 343: 0.0027868230409537845
Position 425: 0.002717295286428284
Position 3899: 0.0027118625629068984
Position 409: 0.0024242792474552834
Position 1298: 0.002363445569898697
Position 2268: 0.002260246767794322
Position 2599: 0.002254548908737554
Position 2011: 0.0017775004184858707
Position 3037: 0.0016482210008149352
Position 4350: 0.001544126721818652
Position 4399: 0.0013845090961945937
Position 4361: 0.0011896880084278595
Position 4026: 0.0011324652860151998
Position 224: 0.0010564703361988902
Position 749: 0.0008630629173577827
Position 1572: 0.0007559027259944018
Position 817: 0.0006820701131657897
Position 574: 0.000665426293991463
Position 2631: 0.0005660227546831014
Position 1862: 0.0005492099680889672
Position 1458: 0.0005011522921715872
Position 653: 0.000497833423126722
Position 2053: 0.0004952286330996667
Position 2113: 0.0004861101425034937
Position 1389: 0.00046632141046965936
Position 602: 0.00044950388515929284
Position 234: 0.0004418235569565585
Position 1106: 0.0004315769507512974
Position 1482: 0.00041560625491330244
Position 1612: 0.00039104106147761007
Position 1357: 0.00036461555320845094
Position 1003: 0.0003217034515613864
Position 729: 0.00028576242257133394
Position 166: 0.000278951694025914
Position 160: 0.00025672820751837825
Position 1590: 0.00023800292986851125
Position 1896: 0.00022515839523900408
Position 2511: 0.0002073956033964303
Position 932: 0.0002032956662139234
Position 770: 0.00019738220607165148
Position 3669: 0.0001947775554541573
Position 418: 0.00018427461961471073
Position 392: 0.00017991124648391102
Position 1902: 0.00017553086813076543
Position 2119: 0.00014239630872519556
Position 2139: 0.00013659311803746556
Position 2532: 0.00012731606243628107
Position 2195: 0.00012483631728571744
Position 2540: 6.815661486014249e-05
Position 1841: 5.316970967391343e-05
Position 1675: 3.0923809384092994e-05
Position 1664: 2.664772627335456e-05
Position 1769: 2.3605770342828283e-05
Position 2164: 2.2203231768395004e-05
Position 503: 1.63998755947899e-05
Position 353: 4.606270622793449e-06
Position 1702: 2.6219352340466156e-06
Position 498: 2.5756119693030113e-06
Position 496: 2.5605312738876957e-06
Position 1576: 2.261582303216778e-06
Position 171: 3.9743167647691854e-08
Position 1054: 2.4094843218062248e-08
Position 1275: 2.108722024709539e-08
Position 1162: 2.0005714530668506e-08
Position 962: 1.7698953809607256e-08
Position 1025: 1.756733545296644e-08
Position 515: 1.5283772434210744e-08
Position 110: 9.838601084859387e-13
Position 105: 2.433696203361025e-13
Position 117: 1.6322536883318938e-14
Position 122: 1.1880332428814855e-14
Position 88: 1.0184065186965809e-15
Position 93: 5.450481218987796e-16
Position 102: 4.977292888558485e-16
