Gene = Csf1
Position 13901: 0.00024181852166898143
Position 2334: 0.00023284187682605086
Position 1807: 0.0002233235111674823
Position 7201: 0.00018365767250221848
Position 2603: 0.00016143482482961218
Position 2307: 0.00016010410933221114
Position 225: 0.000156021252986811
Position 344: 0.00015115408507374527
Position 449: 0.00015065327012360097
Position 215: 0.00013698945917080003
Position 1644: 0.00013510203610071837
Position 10933: 0.00013425475004807513
Position 239: 0.0001276534584897391
Position 9885: 0.00012724457184010968
Position 11074: 0.00011620900071840693
Position 10484: 7.095738570063843e-05
Position 775: 5.528504011967171e-05
Position 11159: 5.274452331474841e-05
Position 1605: 4.153480891312206e-05
Position 10539: 3.95905343160102e-05
Position 156: 3.7391802576038493e-05
Position 791: 3.717043704174556e-05
Position 490: 3.0868128412876676e-05
Position 11197: 2.7238100618522516e-05
Position 1046: 2.5748829315293567e-05
Position 1114: 1.9790549322516398e-05
Position 246: 1.92596363300763e-05
Position 1147: 1.7754035188686752e-05
Position 230: 1.3072857823094624e-05
Position 1291: 1.1175309854984551e-05
Position 1631: 1.0608592827109072e-05
Position 1354: 9.04789459542388e-06
Position 888: 8.515341208448855e-06
Position 511: 7.823275944141973e-06
Position 1199: 7.120463895825353e-06
Position 812: 6.262583874322991e-06
Position 763: 4.420301069997415e-06
Position 508: 2.9553448762633155e-06
Position 10553: 2.9027825152660583e-06
Position 368: 2.619962086933946e-06
Position 501: 2.3947863019999246e-06
Position 1344: 1.746383874492791e-06
Position 2269: 1.615117218698623e-06
Position 1212: 1.6051091847785397e-06
Position 1221: 1.4752807027643021e-06
Position 720: 1.3184833301668986e-06
Position 1077: 1.1421241171926932e-06
Position 252: 7.522559655100268e-07
Position 804: 6.499280876844477e-07
Position 616: 4.7135686126245295e-07
Position 152: 2.8260580565496557e-07
Position 348: 1.8338475126687522e-07
Position 352: 1.5548367833374955e-07
Position 493: 1.2899758898868726e-07
Position 1277: 4.187247082890062e-08
Position 1224: 3.202090064091066e-08
Position 360: 2.864422126579227e-08
Position 356: 2.20174833136684e-08
Position 150: 7.777384894198608e-09
Position 950: 1.54048763970881e-10
Position 505: 1.9404070429040233e-11
