Gene = Svip
Position 1489: 3.700801938780779e-05
Position 1660: 3.525933728049602e-05
Position 1144: 3.3417862923973524e-05
Position 4399: 3.208572251216484e-05
Position 1077: 2.6011937763968955e-05
Position 1352: 2.5335815844903764e-05
Position 8493: 2.4595093743303316e-05
Position 645: 1.7715636654127098e-05
Position 330: 1.7139172414221083e-05
Position 191: 1.600807190252929e-05
Position 3048: 1.1255801451681874e-05
Position 7269: 1.088251454718214e-05
Position 977: 6.151389526173765e-06
Position 775: 5.04569533093768e-06
Position 276: 2.737763953078337e-06
Position 649: 2.0592525756810314e-06
Position 613: 1.1833707575499375e-06
Position 1199: 1.0130445631789032e-06
Position 106: 9.760358566589803e-07
Position 681: 9.271945654807649e-07
Position 1566: 6.496994090648578e-07
Position 288: 6.026667776723018e-07
Position 560: 5.505599629791683e-07
Position 509: 5.497373066221635e-07
Position 472: 5.416138150782517e-07
Position 475: 5.317961421490375e-07
Position 306: 5.290421148000397e-07
Position 136: 5.142292258927556e-07
Position 1295: 3.7527094517398315e-07
Position 616: 3.6101492223243086e-07
Position 133: 3.4378803244827603e-07
Position 2123: 9.258515011103548e-08
Position 587: 2.761515241582642e-08
Position 335: 1.6336246905881224e-08
Position 408: 1.4531733652276346e-09
Position 141: 1.0981076891046443e-09
Position 346: 9.266048255228964e-10
Position 125: 8.010768019083795e-10
Position 285: 3.08221151930106e-10
Position 341: 3.208585333632796e-11
