Gene = Tmem175
Position 16578: 0.05016465564407111
Position 16520: 0.046458446202178344
Position 16847: 0.038107799661518046
Position 1402: 0.03603760842849219
Position 17902: 0.035284314553318416
Position 3228: 0.03384168906544377
Position 10324: 0.03347681034664868
Position 8055: 0.03084267497409335
Position 1381: 0.024630588423232163
Position 6446: 0.024423603254644644
Position 9562: 0.02377368613982195
Position 17396: 0.02246831033573982
Position 16324: 0.020675393505163897
Position 15009: 0.019265102562481956
Position 11346: 0.0184050951776597
Position 16122: 0.017653716716113176
Position 16247: 0.017531207748557424
Position 389: 0.016310767002855314
Position 14931: 0.01578745701937895
Position 15391: 0.014417040284930077
Position 2698: 0.014331806890187268
Position 15195: 0.013072768413702057
Position 9623: 0.01205267719316466
Position 8701: 0.012047285625814788
Position 17075: 0.01192405141200275
Position 1405: 0.011789066635058094
Position 15700: 0.01114697854274312
Position 12241: 0.010877392836016776
Position 9642: 0.010117316978112533
Position 15234: 0.009572182702513454
Position 913: 0.00939579097586457
Position 2742: 0.009214861588852024
Position 16031: 0.008936355563717042
Position 7945: 0.008883963448101549
Position 10181: 0.00869019322361451
Position 8704: 0.00845911256420405
Position 15023: 0.008450693274910489
Position 10762: 0.008192381172931643
Position 15617: 0.007491909628866139
Position 8522: 0.007072736377907043
Position 16244: 0.006511252329741683
Position 1673: 0.0059811790543016965
Position 1484: 0.005869281217576301
Position 15271: 0.0057653315409176885
Position 6621: 0.005625916374636694
Position 15894: 0.00554901260007687
Position 3262: 0.005444785901934453
Position 15652: 0.005363951355131313
Position 8440: 0.004726700794157332
Position 636: 0.0047088900280525675
Position 9065: 0.004678366011917202
Position 16430: 0.004466836195956457
Position 16353: 0.004292353779316424
Position 2803: 0.004073051824359335
Position 6385: 0.004059589847345422
Position 15972: 0.0038224685434734523
Position 8468: 0.003803403542904926
Position 16334: 0.003789227625135194
Position 2762: 0.0034656520211644756
Position 16703: 0.003230199668994087
Position 1634: 0.0031881051938349196
Position 8576: 0.003085685257434406
Position 8404: 0.0030040553223200017
Position 17186: 0.0026884232909173402
Position 13906: 0.0026198497819847747
Position 14981: 0.0025291884361446247
Position 380: 0.002503617968187157
Position 15368: 0.0024643328169196813
Position 1347: 0.0024097345006685008
Position 1536: 0.002369757902008935
Position 2723: 0.002333913330406953
Position 425: 0.002138964194630859
Position 16010: 0.0020048293380779385
Position 16453: 0.001940184641033082
Position 696: 0.001938385186566129
Position 1607: 0.0019189168110255457
Position 16495: 0.0018355636090090347
Position 535: 0.0017185624405073048
Position 16172: 0.001602087867351582
Position 1180: 0.0015095364463886191
Position 1301: 0.0013947741598317933
Position 474: 0.001004275403059926
Position 15480: 0.0008257233131722419
Position 436: 0.0007411093641289453
Position 751: 0.000703861817201513
Position 2373: 0.0006715527487264118
Position 2589: 0.0006571421271426868
Position 729: 0.0006286892939611602
Position 399: 0.0006050390438561862
Position 8955: 0.0005587722879776294
Position 403: 0.0005336667262284352
Position 965: 0.0005251993722224478
Position 281: 0.0004999500253595863
Position 122: 0.0004886875196289771
Position 736: 0.00047044781675433114
Position 1579: 0.0004165947438453942
Position 352: 0.00031765574812845027
Position 970: 0.0002936723830066632
Position 760: 0.0002789764071262665
Position 448: 0.00027305203584726973
Position 366: 0.0002575185696098432
Position 1065: 0.00024243784002433367
Position 489: 0.00023883831551661368
Position 1653: 0.00023661398308484372
Position 844: 0.0002272132494237551
Position 771: 0.00018201985045808016
Position 14379: 0.00011133571363379803
Position 182: 9.966593801780642e-05
Position 1220: 7.91944910369243e-05
Position 1197: 6.762809851113704e-05
Position 1045: 6.319928317780385e-05
Position 359: 4.8123626046812095e-05
Position 261: 4.627425053759281e-05
Position 815: 4.6167923035553115e-05
Position 307: 4.2501562197934655e-05
Position 807: 4.217255124422684e-05
Position 2937: 3.2474889309588644e-05
Position 561: 3.0038948316453257e-05
Position 2123: 2.9197581014079122e-05
Position 782: 2.8146846768384636e-05
Position 999: 2.716995500929356e-05
Position 704: 2.6702842121625552e-05
Position 1418: 2.667529744370456e-05
Position 133: 2.6461924896464832e-05
Position 1542: 2.4468364675121277e-05
Position 211: 2.333598136916894e-05
Position 701: 2.2863387577130838e-05
Position 609: 2.239891088373163e-05
Position 718: 2.2179048992297363e-05
Position 788: 2.0525911867325976e-05
Position 2100: 1.921862398331923e-05
Position 991: 1.8992925540528215e-05
Position 1194: 1.8400678231411293e-05
Position 2176: 1.7790831670568477e-05
Position 2063: 1.6183199029568004e-05
Position 545: 1.3563337383745482e-05
Position 2399: 1.2195972736840827e-05
Position 2556: 1.2105009138359527e-05
Position 869: 1.1972911633340082e-05
Position 128: 1.0793461476580952e-05
Position 1080: 1.0749033013006491e-05
Position 1710: 9.026227997507844e-06
Position 2473: 8.170273241702193e-06
Position 1747: 7.824731645113511e-06
Position 1636: 6.33629841479625e-06
Position 2082: 6.162581997333117e-06
Position 289: 6.0855461532119865e-06
Position 1113: 5.5857410458234315e-06
Position 930: 5.31819535800284e-06
Position 1019: 5.226378242944307e-06
Position 1086: 4.768042139628455e-06
Position 286: 4.75623933969996e-06
Position 1067: 4.5291311226899e-06
Position 996: 3.463623542646439e-06
Position 756: 3.2461122339399257e-06
Position 886: 2.6407961569373265e-06
Position 4229: 2.2551012724644457e-06
Position 937: 2.0314949994521908e-06
Position 956: 1.7617884166569684e-06
Position 184: 1.091441366106199e-06
Position 476: 9.87261355270296e-07
Position 141: 3.8478127026203423e-07
Position 555: 1.4714517670423308e-07
Position 342: 1.2284098788283972e-07
Position 293: 1.019831111813788e-07
Position 266: 9.858702594819232e-08
Position 143: 8.615174908265443e-08
Position 494: 6.41429959925008e-08
Position 217: 6.184796896899787e-08
Position 829: 4.9144652157869117e-08
Position 240: 1.5100503381299717e-08
Position 269: 7.847717810827025e-09
Position 301: 6.590442431399049e-09
Position 264: 1.7174533107024527e-09
Position 573: 1.4623378045490147e-09
Position 221: 1.610562893242428e-11
Position 229: 3.9374356660523875e-12
