Gene = Supt7l
Position 8454: 0.0036810146583486653
Position 3630: 0.0033748937572953166
Position 6454: 0.003320826286778734
Position 3784: 0.0030638319881896537
Position 11324: 0.0026805013985211866
Position 11048: 0.0026596827021162063
Position 2018: 0.002656163596662961
Position 3616: 0.0026110127035483066
Position 8837: 0.002586351722122081
Position 8424: 0.002575472957039025
Position 1731: 0.002070814549033397
Position 7745: 0.001958364442405541
Position 8760: 0.0019540283682541342
Position 2294: 0.0017934808368151177
Position 8319: 0.0017251792316911488
Position 3592: 0.0015793592730846788
Position 1426: 0.0014783981642748094
Position 8656: 0.0012480246463029887
Position 3565: 0.0012006479485163323
Position 6764: 0.0010377630631254197
Position 3123: 0.0009190589849752964
Position 8387: 0.0008844986607164455
Position 2132: 0.0008393118462577689
Position 7545: 0.0008314312668276252
Position 9848: 0.0008238596330730739
Position 1861: 0.0008037685949116399
Position 7832: 0.0007955274626524701
Position 7710: 0.0007510308354653323
Position 259: 0.0006838325409124611
Position 9204: 0.000583645003688322
Position 12011: 0.0005580974933973158
Position 1654: 0.0005480404220223081
Position 2020: 0.0005167725442669301
Position 1479: 0.0004457506608655537
Position 3094: 0.00042544826128839113
Position 8672: 0.000415626935621834
Position 2603: 0.00037569032987244596
Position 3532: 0.00036601029440193393
Position 2332: 0.0003301147963668795
Position 2095: 0.00029981302550645894
Position 2092: 0.00028414587680604744
Position 1880: 0.00021588981198905288
Position 3659: 0.00018629621427268992
Position 2079: 0.00018610142692173176
Position 2523: 0.0001648551550941041
Position 1404: 0.00013777538644026507
Position 3748: 0.00012646839675551556
Position 8300: 0.00012298129818621355
Position 4842: 8.50331242218804e-05
Position 4502: 7.685509291719412e-05
Position 3743: 6.428820797133433e-05
Position 2857: 5.808977998908793e-05
Position 580: 5.601756974728185e-05
Position 2102: 5.593436811425267e-05
Position 1560: 5.444484903168555e-05
Position 300: 5.2444292080642714e-05
Position 1453: 4.549342600464771e-05
Position 1511: 3.1517151841191296e-05
Position 3556: 3.1288089760542934e-05
Position 1408: 3.0235848468201653e-05
Position 1450: 2.9192879662035695e-05
Position 1021: 2.772641182819603e-05
Position 1660: 2.5409779192529743e-05
Position 4192: 2.1643607386326994e-05
Position 1635: 1.9595142375451186e-05
Position 4813: 1.6078334593150283e-05
Position 1688: 1.5218704809442817e-05
Position 272: 1.5059754332744737e-05
Position 480: 1.2279892527673912e-05
Position 963: 1.202394714091481e-05
Position 4450: 1.1737133146210802e-05
Position 1738: 1.1463892348173474e-05
Position 598: 9.113695783151349e-06
Position 1752: 7.853623204190861e-06
Position 1068: 7.3644655159347634e-06
Position 1456: 5.348320086892609e-06
Position 265: 4.986634331347857e-06
Position 895: 3.5991778080876156e-06
Position 195: 3.3345830408630466e-06
Position 555: 3.1468329435990012e-06
Position 549: 2.928812760564716e-06
Position 2787: 2.579589436086756e-06
Position 1052: 2.143669159691993e-06
Position 507: 1.015946864440856e-06
Position 1143: 7.408068979459457e-07
Position 2194: 5.883101090783577e-07
Position 828: 5.669703088138701e-07
Position 2222: 5.444621569822895e-07
Position 2447: 4.909815708480099e-07
Position 2588: 3.7510624662849285e-07
Position 2559: 3.2993483563917726e-07
Position 2361: 2.301103035081713e-07
Position 628: 1.8434817704807424e-07
Position 2241: 1.8190100419996513e-07
Position 284: 1.402762762643826e-07
Position 389: 1.3416820860030459e-07
Position 724: 1.2428532817499592e-07
Position 907: 9.036442857595291e-08
Position 1206: 6.971591288067651e-08
Position 935: 5.520171362621572e-08
Position 510: 3.319959459400615e-08
Position 287: 3.150656396491328e-08
Position 398: 2.8895809552220253e-08
Position 825: 2.6229133997525058e-08
Position 605: 2.0549130618539063e-08
Position 326: 3.790496853768301e-09
Position 120: 2.425493783877892e-09
Position 88: 1.9801893381887494e-09
Position 385: 9.807898337620242e-10
Position 416: 9.615561783813441e-10
Position 80: 9.346712942777445e-10
Position 941: 8.859508249875344e-10
Position 99: 4.3939651122828935e-10
Position 197: 3.613295460867861e-10
Position 154: 2.6923205326907966e-10
Position 330: 2.0772784208612434e-10
Position 280: 8.559609059506466e-11
Position 122: 6.522812438670639e-11
Position 126: 3.080114161760875e-11
Position 335: 4.537685384167603e-12
Position 163: 4.130797222347657e-18
Position 130: 1.4542151767710465e-18
