Gene = Tmem182
Position 2405: 0.0008691216334777521
Position 503: 0.0007883017614364581
Position 2960: 0.0007728102545792388
Position 4075: 0.0007589748113787382
Position 3044: 0.0006951377851012607
Position 4201: 0.0006625579137749143
Position 5241: 0.0005770015751011702
Position 4998: 0.0004772790739824438
Position 6184: 0.00034027923585579147
Position 364: 0.0003370072413034007
Position 897: 0.00032624469074600385
Position 848: 0.00032090353724327253
Position 2834: 0.0003171110454497805
Position 4449: 0.00029516473815428536
Position 1068: 0.00027297068377265025
Position 1470: 0.0002501255460927551
Position 550: 0.0002455467431161055
Position 1501: 0.00023228744196176267
Position 3833: 0.00020878405413247167
Position 2361: 0.0002071798689795097
Position 2140: 0.00020406547795177553
Position 224: 0.0001880861873297187
Position 2846: 0.0001687362404997904
Position 393: 0.0001229490149809828
Position 925: 0.00012127115429735541
Position 391: 0.00011972442862540831
Position 2823: 0.00011666067996245586
Position 1890: 0.00010520492185270046
Position 3750: 0.0001024631041238799
Position 4127: 9.463024548233686e-05
Position 865: 9.323306240480174e-05
Position 439: 8.74494655848717e-05
Position 409: 7.944476295967271e-05
Position 448: 7.783373010292957e-05
Position 723: 7.546433388538708e-05
Position 798: 6.224985208681669e-05
Position 2573: 6.204531799403932e-05
Position 367: 5.8216562137109566e-05
Position 3588: 5.329161726338836e-05
Position 1006: 2.9143733516873362e-05
Position 1427: 2.1432724093394227e-05
Position 135: 1.5216261674827097e-05
Position 688: 4.421276392698347e-06
Position 3289: 3.7106365292475847e-06
Position 885: 1.0867537436343927e-06
Position 260: 6.633380589573859e-07
Position 324: 5.493765236826317e-07
Position 566: 4.234130579155482e-07
Position 197: 3.313971230673193e-07
Position 782: 2.713112932806532e-07
Position 159: 2.4304962336400463e-07
Position 445: 2.414323548466285e-07
Position 143: 1.3570089646498043e-07
Position 587: 1.0702757839645064e-07
Position 339: 7.76100781573358e-08
Position 267: 7.598232743024797e-08
Position 2120: 5.668624138655243e-08
Position 275: 3.0164646283192415e-08
Position 741: 2.9697840224104663e-08
Position 779: 2.5187539725028236e-08
Position 115: 2.1173833771927596e-08
Position 744: 1.833529508950717e-08
Position 642: 8.660028989914837e-09
Position 101: 5.522495214956618e-09
Position 563: 6.547837064030898e-10
Position 283: 1.0295179829177869e-10
Position 98: 6.55701993706137e-11
