Gene = 1810037I17Rik
Position 529: 0.001761225210350021
Position 327: 0.0016838283203222638
Position 538: 0.0015601141124567872
Position 1153: 0.0014015150017237365
Position 338: 0.0013890828863760735
Position 844: 0.0012463382635509888
Position 1559: 0.00116927663815645
Position 906: 0.0008673249587214134
Position 915: 0.0008108652289651038
Position 778: 0.0007547867419673042
Position 521: 0.0007473108620444755
Position 687: 0.0007119027877267885
Position 320: 0.0006698222726608143
Position 1545: 0.0004614944819107778
Position 1775: 0.00042054985136782903
Position 473: 0.0004154726658620671
Position 1346: 0.0004104804679953006
Position 1129: 0.00038705636760783023
Position 1623: 0.00032501256375519705
Position 1359: 0.0003213824071205404
Position 508: 0.00029615936252413495
Position 1451: 0.0002697484890698946
Position 988: 0.00026387316097647756
Position 1649: 0.00026281608917749213
Position 1356: 0.0002462976098685348
Position 1064: 0.00024048142479053122
Position 306: 0.00021071182025268406
Position 1837: 0.00019827648257867016
Position 560: 0.0001831200270665036
Position 330: 0.00017231096681829457
Position 768: 0.00016819282791408915
Position 1251: 0.00016671378322331026
Position 1911: 0.00015537366941763828
Position 262: 0.00014104079552141512
Position 519: 0.00013790689486847736
Position 1615: 0.0001364509347739611
Position 1660: 0.00013496395488900385
Position 195: 0.00011615595404188442
Position 1638: 0.00011520077497111713
Position 848: 0.00011215338086764807
Position 932: 0.0001090601254517822
Position 1463: 0.0001073350938664853
Position 230: 0.00010725730519128254
Position 596: 0.00010447599359798338
Position 1681: 0.00010063693062518449
Position 1642: 0.00010016580690993647
Position 1050: 9.241319104609952e-05
Position 1904: 8.949563361876524e-05
Position 544: 8.1614175999882e-05
Position 1897: 7.853786575681599e-05
Position 542: 7.245837855176222e-05
Position 1348: 6.90696800172197e-05
Position 1748: 6.371925636004167e-05
Position 1161: 4.812278458418817e-05
Position 1627: 4.374037138114114e-05
Position 1412: 4.335108543965352e-05
Position 1310: 4.257411518003107e-05
Position 218: 4.231780591627679e-05
Position 1289: 3.7450271966901435e-05
Position 598: 3.687309257450971e-05
Position 991: 3.668734220643849e-05
Position 1885: 2.4184759472584734e-05
Position 343: 1.3428840374948833e-05
Position 661: 7.813088519564391e-06
Position 241: 4.195111744617024e-06
Position 271: 2.8154894185018568e-06
Position 256: 2.294266224346029e-06
Position 562: 1.5711746779968191e-06
Position 667: 1.0284009408766372e-06
Position 601: 8.173641396095758e-07
Position 738: 3.423610217246439e-07
Position 267: 3.1516413351178354e-07
Position 608: 2.6153240669115684e-07
Position 208: 2.4362015135991973e-07
Position 553: 5.475529477684966e-08
Position 481: 4.7509050498963e-08
Position 488: 6.959424095009951e-09
Position 161: 2.2631297279511258e-10
Position 110: 7.439096254150085e-12
Position 102: 3.3590742968460437e-13
