Gene = Mcmbp
Position 41807: 0.04462871044569103
Position 12867: 0.04090991735551418
Position 39895: 0.040909254402586796
Position 42295: 0.04032626058369125
Position 38163: 0.04003424802837974
Position 37406: 0.03718486604792622
Position 42336: 0.032325603167320124
Position 39652: 0.03077989939162584
Position 7274: 0.02585848049911464
Position 42418: 0.024461313302756905
Position 14372: 0.024080127142752063
Position 43714: 0.02346125412938532
Position 41687: 0.020527804793764304
Position 40117: 0.01961589398663757
Position 41905: 0.018143075099170396
Position 37451: 0.017945780331544304
Position 38520: 0.01784900987650844
Position 8945: 0.017400404800716345
Position 38111: 0.01558024787305226
Position 923: 0.01543415212073503
Position 40014: 0.014194596357976683
Position 38554: 0.013087934805736605
Position 43269: 0.012359580280807272
Position 6356: 0.011037899201382465
Position 4234: 0.009664551826619202
Position 6693: 0.009205958879498833
Position 17046: 0.009002826212487098
Position 42342: 0.008068913540155442
Position 5702: 0.00720578387066731
Position 40798: 0.006534915420645522
Position 16874: 0.006325634920426704
Position 42479: 0.005998518209400054
Position 37128: 0.005989541019325903
Position 42500: 0.0056758887039348995
Position 42131: 0.005592994640165227
Position 6444: 0.005368560003967686
Position 42413: 0.005300417658694004
Position 4289: 0.005286508549811014
Position 43799: 0.004773635547239275
Position 41963: 0.0045983647798777325
Position 42558: 0.0044434399982082595
Position 42453: 0.0042465026625667455
Position 8384: 0.004079754389035453
Position 8369: 0.003915795558835633
Position 41052: 0.0035913954125326728
Position 5728: 0.0033994600567948882
Position 41949: 0.0032489644046545378
Position 41033: 0.0031688745115956343
Position 889: 0.003087465244472
Position 6737: 0.00293720998087195
Position 43225: 0.0028678267791098517
Position 37830: 0.0027954869920333073
Position 42353: 0.002665990177046878
Position 37241: 0.0026629334610512746
Position 6201: 0.002610985834477738
Position 37548: 0.0025154978645994582
Position 16915: 0.0024986795753975184
Position 37717: 0.0024808925681905724
Position 37403: 0.0024545360248338613
Position 7362: 0.0024485008085078823
Position 41283: 0.0023450953001374272
Position 42537: 0.0022970959118608567
Position 41265: 0.00225658424494302
Position 38138: 0.002160355940060394
Position 37262: 0.0020806423926197095
Position 41656: 0.002054423626193521
Position 8281: 0.001923787862163866
Position 39861: 0.0019108750190538794
Position 37458: 0.001902461268587736
Position 15551: 0.0016646935322475603
Position 41249: 0.0016398174149231935
Position 37169: 0.0014889796663239941
Position 37648: 0.0014632827477940604
Position 41097: 0.001427565592865478
Position 16963: 0.0014149241067371936
Position 42715: 0.001385087763282116
Position 38402: 0.001354435151490091
Position 43860: 0.0013451670349652273
Position 38452: 0.0013072204504765762
Position 41939: 0.0012452959180298472
Position 37297: 0.0011958589731812892
Position 8176: 0.00113773270687944
Position 38405: 0.0010970030894006035
Position 38606: 0.00099995724197516
Position 1044: 0.0009389321509157745
Position 37949: 0.0009231160861829162
Position 38044: 0.0008579565123002347
Position 41324: 0.0008177048211733605
Position 43516: 0.0008084520915580115
Position 16575: 0.0007825073586424577
Position 39771: 0.0007774014206874712
Position 5731: 0.0007759342123984419
Position 43663: 0.0007477315177132068
Position 42099: 0.0007108648986737709
Position 43316: 0.000683053009789779
Position 43309: 0.0006757164356816966
Position 41132: 0.0006727300709176743
Position 41121: 0.0006393134391868185
Position 37335: 0.0006030901649030192
Position 15617: 0.0005741494275770565
Position 40878: 0.0005397785064202579
Position 38532: 0.0005326911032681382
Position 41007: 0.00048171083939070906
Position 6785: 0.0004718010849323441
Position 42002: 0.00046073920004784894
Position 16540: 0.00045969767240207566
Position 41364: 0.0004101089243063864
Position 38117: 0.0004055798115744111
Position 42683: 0.0003873091317567486
Position 41067: 0.0003746387065176891
Position 39843: 0.00036649433640267674
Position 4200: 0.000356933388382531
Position 40837: 0.00034722348909607887
Position 951: 0.00033796425615979884
Position 37332: 0.000242527702295206
Position 41967: 0.00020032909293998293
Position 37903: 0.00017513953473020997
Position 1070: 0.0001730914712276013
Position 41978: 0.00016625779881501463
Position 41753: 0.00015442685185007454
Position 37953: 0.0001430040399852518
Position 41695: 9.477246476317699e-05
Position 965: 9.418688403773976e-05
Position 1008: 8.417405859592817e-05
Position 41159: 7.733864597009939e-05
Position 42006: 5.31500655137543e-05
Position 929: 4.077731556473575e-05
Position 38491: 1.7839937777635405e-05
Position 41764: 1.0854258240933301e-05
Position 41814: 9.33721721904478e-06
Position 40841: 7.987835589089037e-06
Position 41331: 5.0961626572367186e-06
Position 7123: 5.080771471602528e-06
Position 41965: 4.553255610007104e-06
Position 41469: 3.3235439002265483e-06
Position 41512: 2.066839804476292e-06
Position 41493: 1.9013267358147305e-06
Position 38374: 1.7811506506315436e-06
Position 41336: 1.5169381964061526e-06
Position 4010: 1.468259117661175e-06
Position 4320: 1.3517426111442669e-06
Position 41738: 7.06719127723346e-07
Position 41386: 6.754416346732222e-07
Position 41538: 6.401452065053393e-07
Position 41245: 6.270352321049351e-07
Position 41498: 3.818834466132852e-07
Position 41419: 3.7311384198364554e-07
Position 41710: 3.449458160742556e-07
Position 41301: 2.5303478492082405e-07
Position 41234: 2.4126853171891033e-07
Position 41391: 1.635713959212376e-07
