Gene = Lyar
Position 13721: 0.022205779240800364
Position 1893: 0.02123989084687312
Position 1667: 0.02116629924476712
Position 12359: 0.019749923811186773
Position 9134: 0.019512623884131726
Position 3916: 0.01880712278277871
Position 7473: 0.018625434414074073
Position 6579: 0.01813890609300522
Position 11229: 0.017882670205417693
Position 2152: 0.017242700012231875
Position 7183: 0.01678208633970202
Position 6017: 0.012986351836031008
Position 13247: 0.012747072864041965
Position 6342: 0.012335677377200522
Position 10677: 0.011018973369574922
Position 1993: 0.010976034695913657
Position 3279: 0.00993207184694538
Position 1810: 0.00988276805254253
Position 6933: 0.009096100101022353
Position 12682: 0.009063775099395785
Position 13771: 0.008967111724793166
Position 7426: 0.008281394159638633
Position 1349: 0.007861631832910247
Position 12460: 0.007607412130431249
Position 5891: 0.00741318726746872
Position 3176: 0.0068137805644359105
Position 6313: 0.0067155876026742485
Position 12117: 0.006638455411911923
Position 1503: 0.00570790783054975
Position 13594: 0.005532155953165797
Position 12429: 0.0054759338396289155
Position 11529: 0.004956274294247125
Position 4282: 0.004665912492189763
Position 11234: 0.004573893646869569
Position 5853: 0.004549556400124928
Position 3111: 0.004510972925147998
Position 1181: 0.004484444104909254
Position 3212: 0.003984860544153779
Position 294: 0.003852733257815395
Position 2460: 0.0037661242656413362
Position 6883: 0.003702113165057767
Position 6328: 0.0036488805545592433
Position 8950: 0.0036439274199274218
Position 8096: 0.003633515386439439
Position 6659: 0.0033480025077781183
Position 2110: 0.003108490049484963
Position 8845: 0.0030750015534342524
Position 12491: 0.0030571653771845
Position 632: 0.002773659251154573
Position 8200: 0.0026715596748904807
Position 555: 0.002607306146469169
Position 7951: 0.002567031517773379
Position 7272: 0.002538569041678746
Position 2131: 0.002467728106307381
Position 1595: 0.002457986597475791
Position 11211: 0.002378215868400616
Position 13145: 0.0022342535407279002
Position 9758: 0.0020932357875271326
Position 2157: 0.00204283155694833
Position 483: 0.001974647732046999
Position 1929: 0.001931863836191033
Position 7107: 0.0019238263050201415
Position 13741: 0.0017316003420257866
Position 5874: 0.0017303955320512976
Position 960: 0.0017277955061522398
Position 1864: 0.0016353471898484387
Position 11800: 0.0015049923118857014
Position 11703: 0.001468676235803537
Position 12158: 0.0014483082752151468
Position 6347: 0.0014437721097365457
Position 9860: 0.0014308227014275365
Position 6463: 0.001428749068942747
Position 5272: 0.0013776610682403345
Position 12991: 0.0012660032354241198
Position 942: 0.0012352141617360294
Position 532: 0.0011463119752865613
Position 9186: 0.001133732663904592
Position 11359: 0.0011056319397295736
Position 1188: 0.0010790950437581824
Position 11274: 0.0010615209334676457
Position 8856: 0.0010400629020807278
Position 13038: 0.0009594557604514102
Position 5189: 0.0008951943350969825
Position 5951: 0.000848495430625849
Position 6821: 0.0008375159980541915
Position 1013: 0.0007830174347191058
Position 2312: 0.00074646914846246
Position 575: 0.0007454170239314417
Position 11305: 0.0007376542821829924
Position 1691: 0.0007122562129518692
Position 11331: 0.0007060186454636953
Position 11402: 0.0006777918636466221
Position 11477: 0.0006568771457982365
Position 395: 0.0006426961524283482
Position 3159: 0.0006186169127345306
Position 6560: 0.0006085920192179094
Position 13339: 0.0006055250832519063
Position 6105: 0.0005967343915688515
Position 7480: 0.0005554910169260684
Position 7547: 0.0005065171777577935
Position 437: 0.0004887445088886886
Position 5929: 0.00048804404796436916
Position 5810: 0.0004649965231114256
Position 6626: 0.000447920207805772
Position 401: 0.00044405255131676813
Position 255: 0.0004249883333223521
Position 5216: 0.00041438821163224706
Position 13574: 0.000390927694364317
Position 8317: 0.0003866738822708786
Position 5622: 0.00037565599497933267
Position 7787: 0.0003745240832887111
Position 1688: 0.0003285303997460893
Position 11264: 0.00032778528702541313
Position 231: 0.00030099940803974374
Position 7225: 0.0002848081491576701
Position 11349: 0.000284519357076447
Position 9191: 0.00023618162997523785
Position 8908: 0.00023454510470261245
Position 5699: 0.00023446253276270668
Position 12822: 0.00022136974037656728
Position 1517: 0.0002067781311381384
Position 1523: 0.00019835895046278108
Position 635: 0.00017516932228789082
Position 13009: 0.00016443317612303707
Position 1235: 0.00016380408228555077
Position 10965: 0.00015773268124771829
Position 8161: 0.00015275144236211538
Position 5612: 0.00014988371754510958
Position 7063: 0.0001474504005096192
Position 7042: 0.00014400849586954063
Position 646: 0.00014219524835775384
Position 1793: 0.00013530256332386996
Position 5590: 0.0001318785646534951
Position 1446: 0.00011731768551891858
Position 8007: 0.00011500060580142544
Position 1601: 0.00010464630968324362
Position 7971: 0.00010417185733685418
Position 11288: 9.816459981129471e-05
Position 12800: 9.715115525480786e-05
Position 1154: 8.261470947707798e-05
Position 1081: 7.668780947585979e-05
Position 11255: 7.588534889433142e-05
Position 11061: 7.557672851908165e-05
Position 316: 7.034621903883988e-05
Position 13532: 6.89642539135659e-05
Position 5593: 6.137074312948825e-05
Position 439: 5.9606845730506594e-05
Position 597: 5.3482146297109715e-05
Position 11342: 5.155033041915317e-05
Position 13005: 5.038182165137994e-05
Position 690: 4.8544882078739065e-05
Position 568: 4.2672710532364805e-05
Position 8539: 3.974434495389783e-05
Position 5632: 3.6033992583413776e-05
Position 5871: 3.518096119756363e-05
Position 1624: 3.231289986946113e-05
Position 8828: 3.117336506610318e-05
Position 7625: 2.9980474494121506e-05
Position 1530: 2.9127896622360804e-05
Position 608: 2.8909484899860997e-05
Position 513: 2.795698234148178e-05
Position 5629: 2.7278126370772613e-05
Position 1066: 2.6625592793198992e-05
Position 8128: 2.5077303833610033e-05
Position 5649: 2.4678362934884918e-05
Position 11579: 2.432406308828957e-05
Position 541: 2.1405709551510547e-05
Position 765: 2.1235452429857107e-05
Position 2204: 1.9707256069741853e-05
Position 2239: 1.8567553375470857e-05
Position 706: 1.5057759707997002e-05
Position 503: 1.3868580913431467e-05
Position 1160: 1.363788139881936e-05
Position 8798: 1.334019869569861e-05
Position 432: 1.3326726576372925e-05
Position 9168: 1.2095744810531423e-05
Position 1646: 1.2002553624849558e-05
Position 618: 1.1137583986651417e-05
Position 413: 1.0900513196832143e-05
Position 352: 1.0204157932075386e-05
Position 746: 9.656570857158597e-06
Position 6187: 8.896195201619684e-06
Position 388: 8.882885179889196e-06
Position 11184: 7.842181874544991e-06
Position 7756: 5.8354999698348734e-06
Position 7815: 5.7004506598333065e-06
Position 13568: 4.422607897774588e-06
Position 695: 4.412384069406593e-06
Position 1139: 4.23589158403041e-06
Position 13571: 4.187204679675888e-06
Position 1015: 3.5195711773074404e-06
Position 7596: 3.353947187419572e-06
Position 1776: 3.345394797234468e-06
Position 1413: 3.2860157153337936e-06
Position 711: 2.9668176975540792e-06
Position 336: 2.8667652268354757e-06
Position 7630: 2.7498316574185815e-06
Position 1110: 2.58744910426973e-06
Position 343: 2.138222900727355e-06
Position 1213: 2.0844202747258034e-06
Position 2263: 1.895754052379705e-06
Position 1778: 1.8140886933847555e-06
Position 13363: 1.6082856605228137e-06
Position 992: 1.4843825708559033e-06
Position 1712: 1.4686075778628946e-06
Position 1201: 1.4313577183488475e-06
Position 584: 1.4048643448762324e-06
Position 716: 1.144771945715824e-06
Position 796: 1.0146103815934644e-06
Position 454: 7.146939749062106e-07
Position 7555: 4.6019389670813886e-07
Position 7652: 4.437679052137653e-07
Position 834: 1.9019017256519533e-07
Position 986: 1.8892976293892355e-07
Position 409: 1.172276900378641e-07
Position 264: 1.0278962417730268e-07
Position 165: 8.780955559786565e-08
Position 13346: 8.0550671050668e-08
Position 1255: 3.1673955256254855e-08
Position 655: 3.791089107945377e-09
Position 748: 3.593465984321136e-09
Position 7659: 1.0218596382478541e-09
