Gene = 4933421I07Rik
Position 333: 0.0026487994560169996
Position 1480: 0.002624700916373607
Position 1772: 0.0025839356759277633
Position 840: 0.002496357907487249
Position 1512: 0.002459172585437654
Position 429: 0.0022764877546729814
Position 2276: 0.002235308057248151
Position 1157: 0.0018762013794026025
Position 1367: 0.0018046692460548883
Position 814: 0.0017668555101938732
Position 1099: 0.0017254818554435262
Position 2141: 0.0015336329448745517
Position 959: 0.0014946010378507459
Position 2357: 0.001494408285478123
Position 1692: 0.0013355518336964987
Position 984: 0.0013331911163513416
Position 450: 0.0013257230439950613
Position 970: 0.0012839425385882605
Position 1849: 0.0011106992593589663
Position 2198: 0.0010566072056758125
Position 394: 0.0009775463382156741
Position 1092: 0.0009356181070243602
Position 935: 0.0009091675913727302
Position 1808: 0.00083481769963924
Position 1243: 0.0008085364951314069
Position 1162: 0.000801415424840497
Position 1985: 0.0007955508129421099
Position 2093: 0.0007883183864783897
Position 2473: 0.0007503231624360379
Position 2164: 0.0007186833910443095
Position 2247: 0.0006633045528699113
Position 929: 0.0006414717102740411
Position 2555: 0.0006024147881671579
Position 390: 0.0005899418771030601
Position 469: 0.0005835406499233894
Position 2206: 0.0005660662424475876
Position 1066: 0.0005564445453052053
Position 902: 0.0004919140912709867
Position 431: 0.00048557066093254345
Position 1545: 0.00042854243210872696
Position 1972: 0.00036850433864340533
Position 1425: 0.00033507261133318
Position 1582: 0.0003205407141535759
Position 2252: 0.0003043282919236156
Position 1641: 0.0002968855545428816
Position 899: 0.0002752355952781042
Position 2027: 0.0002729148320585316
Position 2146: 0.0002547560167827577
Position 1270: 0.0002464186447642935
Position 918: 0.00023451336726274818
Position 1075: 0.00022959361625951458
Position 663: 0.00020552801135295375
Position 821: 0.0001984496438334778
Position 1340: 0.00019664601625466388
Position 1302: 0.0001723685032226244
Position 789: 0.00016681468802976198
Position 709: 0.00012934097617863782
Position 728: 0.00011079972045345326
Position 2186: 0.000104037104811187
Position 335: 9.296530157965767e-05
Position 1188: 9.202125350178364e-05
Position 2249: 8.260079591369595e-05
Position 939: 8.110726176939013e-05
Position 1954: 7.888991557914251e-05
Position 2409: 7.36182080061731e-05
Position 755: 4.720191279859845e-05
Position 1518: 4.433776716219676e-05
Position 861: 3.970960830381998e-05
Position 436: 1.011358016695758e-05
Position 268: 9.21492147778758e-06
Position 546: 5.65592077068007e-06
Position 276: 5.317213974436498e-06
Position 691: 2.1792479003465563e-06
Position 553: 1.7588296355192194e-06
Position 644: 1.5412147435264424e-06
Position 920: 2.6684075060188964e-07
Position 870: 2.3664093100300262e-07
Position 1222: 1.0792790496351902e-07
Position 791: 8.066098968781312e-08
Position 873: 2.235896619513372e-08
Position 239: 1.6280473727341e-08
Position 858: 1.0818287980462534e-08
Position 592: 5.502837217871191e-09
Position 173: 8.533356061505322e-11
Position 583: 1.4300532083632524e-11
