Gene = Tmem243
Position 920: 2.913578959952347e-09
Position 337: 2.657218472803535e-09
Position 424: 2.5416162102941517e-09
Position 648: 1.3025647527976884e-09
Position 1735: 8.24050071678571e-10
Position 198: 4.5633839151238137e-10
Position 300: 4.5227251354773323e-10
Position 189: 3.737329041726459e-10
Position 676: 1.518151804242881e-10
Position 194: 3.789866708604741e-11
Position 131: 1.5973788592241253e-11
Position 678: 1.1138068318277765e-11
