Gene = 4933402D24Rik
Position 4066: 0.0001370896798988659
Position 234: 0.0001340549873843798
Position 281: 0.00012654955100624307
Position 1497: 0.00011051153609877406
Position 156: 0.00011000888563090499
Position 842: 0.00010570581928875479
Position 293: 0.00010530544924000587
Position 846: 9.962510463624834e-05
Position 1784: 9.922755236458581e-05
Position 3309: 9.41364023050576e-05
Position 2328: 8.836559180817649e-05
Position 920: 7.757750200033971e-05
Position 5687: 7.679966243193704e-05
Position 1573: 7.560852431036743e-05
Position 551: 7.050497897687403e-05
Position 560: 7.006946785203787e-05
Position 3763: 6.33008326736746e-05
Position 1036: 5.961904403982716e-05
Position 405: 5.8360343159441e-05
Position 1776: 5.4798434600799094e-05
Position 974: 5.441438230938374e-05
Position 1135: 5.011208095198848e-05
Position 351: 4.7476057178180665e-05
Position 378: 4.6332510879708515e-05
Position 977: 4.312138437505905e-05
Position 879: 3.9218737929295966e-05
Position 3797: 3.276633022591766e-05
Position 616: 2.9626583634930787e-05
Position 3583: 2.8451041379221192e-05
Position 1603: 2.5960807611643724e-05
Position 1534: 2.5842288597695977e-05
Position 451: 2.4066537844443783e-05
Position 337: 2.3729596387232882e-05
Position 493: 2.302631272931138e-05
Position 442: 2.1443215686384654e-05
Position 245: 2.0331976720773422e-05
Position 431: 1.699901145955154e-05
Position 585: 1.3604448827365507e-05
Position 1606: 1.1299622074058164e-05
Position 342: 1.0941667312905704e-05
Position 344: 9.373816778918224e-06
Position 574: 9.179657104176308e-06
Position 322: 8.565423611554643e-06
Position 363: 6.917726342642903e-06
Position 1122: 6.856796628516228e-06
Position 623: 6.376420387586611e-06
Position 588: 5.6147892587407335e-06
Position 2281: 4.541315951003706e-06
Position 637: 3.8860978559908756e-06
Position 868: 3.609497964327129e-06
Position 673: 2.5917807375694876e-06
Position 515: 2.508069392954321e-06
Position 237: 1.5863251350857222e-06
Position 331: 1.3174834630532296e-06
Position 882: 6.29442495743185e-07
Position 524: 9.566408828710125e-08
Position 81: 7.383485749664612e-08
Position 619: 4.934525253035127e-08
Position 1041: 1.515618304990677e-08
Position 444: 6.222833173621022e-09
Position 447: 3.742779544935637e-09
Position 467: 3.5544432735684963e-09
Position 141: 5.106864451987846e-10
Position 86: 1.9093375630439016e-10
Position 108: 4.808442636751321e-11
Position 389: 3.732062049333072e-11
Position 121: 1.3188757027618552e-11
Position 94: 1.0218955164238148e-11
Position 105: 7.210013319949995e-12
Position 356: 2.01341685706077e-12
Position 115: 9.99024224036601e-13
Position 117: 8.094420956844345e-13
Position 458: 2.6538447357182045e-13
Position 96: 1.991968581816456e-13
