Gene = 4933406M09Rik
Position 174: 0.03722963587986323
Position 4209: 0.03692102349785897
Position 4026: 0.036342078239648926
Position 4569: 0.035429487520421146
Position 1652: 0.026429128588869654
Position 463: 0.0258614415932545
Position 455: 0.02577961140184857
Position 476: 0.023899969857913775
Position 4382: 0.021009212301876252
Position 4417: 0.02033532374273154
Position 3145: 0.0162148855682306
Position 4480: 0.012588756719002846
Position 3742: 0.011600312032106463
Position 1689: 0.01025921552698082
Position 1896: 0.010100483482635297
Position 3930: 0.009420154989628685
Position 4141: 0.009163170133995
Position 4930: 0.008745891688040928
Position 3177: 0.007677972935609441
Position 2593: 0.006150701561661623
Position 2018: 0.006040101390674883
Position 2854: 0.005994383462330442
Position 4818: 0.005681101038106311
Position 1324: 0.00481273612245646
Position 2667: 0.0043420892914803
Position 4277: 0.004099022334849897
Position 1867: 0.0033992620059186286
Position 1893: 0.003352501765125367
Position 2694: 0.0032453495727561062
Position 416: 0.0031959326208307144
Position 2448: 0.003037727967876845
Position 2103: 0.0028373459793065298
Position 2683: 0.002786008026512709
Position 2770: 0.0027648194189844166
Position 1994: 0.0026276637145083758
Position 2497: 0.002056242209743954
Position 523: 0.001876183621626145
Position 4650: 0.0017241076535071788
Position 2160: 0.0015615493022505082
Position 4677: 0.0014881126905111647
Position 2803: 0.0014224617262302876
Position 487: 0.0013511558098937319
Position 2299: 0.001349986861678678
Position 4325: 0.001059502946772953
Position 1063: 0.0009906236182712965
Position 1016: 0.0009264990530479663
Position 803: 0.000896379663229315
Position 420: 0.0008085166648165842
Position 3944: 0.0007903646257856521
Position 2570: 0.0007896645711783195
Position 1874: 0.0006984588063006631
Position 2745: 0.0006661524803322089
Position 1272: 0.0006629610741997648
Position 1440: 0.0005561052659336774
Position 922: 0.0005382273611716439
Position 154: 0.0004899150937700802
Position 3312: 0.0004891748395169697
Position 2656: 0.0004622264416701657
Position 852: 0.0004528810429179502
Position 3684: 0.00032025940100905266
Position 2870: 0.00029993272480241295
Position 2138: 0.0002726837105012767
Position 1097: 0.00020131885524789372
Position 2451: 0.000161791448624876
Position 1757: 0.00015483851002645181
Position 1955: 0.00010731840571139471
Position 529: 0.00010570564028568773
Position 2318: 0.00010069045650682743
Position 567: 9.678970676146994e-05
Position 586: 9.451774998692032e-05
Position 194: 7.863093153302629e-05
Position 2400: 7.310588123140787e-05
Position 1979: 5.980424937404594e-05
Position 2516: 5.7988420371449816e-05
Position 1708: 4.9197432728363386e-05
Position 191: 3.587678778057381e-05
Position 1521: 2.969333324331483e-05
Position 2030: 2.7090422020638945e-05
Position 1604: 2.4335342714429095e-05
Position 433: 2.1983931382402365e-05
Position 2244: 1.9855998687951963e-05
Position 2033: 1.5314523174697174e-05
Position 1565: 1.4457253348675678e-05
Position 269: 9.529256745527153e-06
Position 579: 8.210110059695515e-06
Position 426: 4.5006173914795975e-06
Position 1798: 3.0387430680190826e-06
Position 1827: 2.106244587158985e-06
Position 2377: 1.2130045434620494e-06
Position 1390: 2.5467777619203405e-07
Position 598: 1.7865111195012904e-07
Position 1353: 1.5232483011801948e-07
Position 206: 1.4613992847754668e-07
Position 1482: 1.4114973095869417e-07
Position 436: 1.2144585421668364e-07
Position 1468: 1.1916490103783042e-07
Position 649: 8.685357014489922e-08
Position 1841: 7.816432101025796e-08
Position 760: 4.6593563970665376e-08
Position 745: 3.700679645271653e-08
Position 273: 3.394430799149199e-08
Position 733: 2.3669150880153054e-08
Position 438: 1.4459325632637875e-08
Position 95: 1.0721650764996669e-08
Position 343: 1.0658149679639004e-08
Position 219: 8.445004424480856e-09
Position 210: 6.255904290511095e-09
Position 531: 1.7171839818958417e-09
Position 99: 1.1959724366587845e-09
Position 346: 4.437043210135534e-10
Position 103: 2.942716565901033e-10
Position 288: 4.539123048190676e-11
Position 292: 1.2682791544438366e-11
Position 311: 1.0767729122736196e-11
Position 304: 4.904236678662451e-12
Position 306: 1.777579849996386e-12
