Gene = Cenpc1
Position 50711: 0.00011206125813924548
Position 88: 9.504964912468376e-05
Position 49392: 5.148742336523718e-05
Position 493: 3.717894453598452e-05
Position 329: 3.195101357507919e-05
Position 424: 2.9699409981231884e-05
Position 115: 2.7800732495373203e-05
Position 151: 2.5695016315545456e-05
Position 402: 2.233260389794124e-05
Position 429: 1.801091265908226e-05
Position 260: 1.751246358890767e-05
Position 290: 1.6132798927496317e-05
Position 302: 1.2185497745356976e-05
Position 52: 1.0450132089002894e-05
Position 502: 8.81855800584112e-06
Position 526: 7.654726526027681e-06
Position 113: 3.821420582838399e-06
Position 97: 3.5929335091075387e-06
Position 196: 3.2835234571687114e-06
Position 225: 2.0573912261192717e-06
Position 47409: 1.9681440758377763e-06
Position 59: 1.6035156443531538e-06
Position 520: 1.3946271971645629e-06
Position 409: 7.378491247072843e-07
Position 545: 6.663869235696076e-07
Position 487: 5.287965140702117e-07
Position 485: 1.5627125144678084e-07
Position 445: 3.5030061787870673e-08
Position 215: 2.441711720103731e-08
Position 513: 1.4020899287032556e-08
Position 1135: 1.0986710202623392e-09
Position 418: 1.263994362788922e-10
Position 246: 2.285552637561192e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 13341: 0.9998937529457277
Position 20081: 0.9963356980097935
Position 43099: 0.9842809121668875
Position 44631: 0.9666227304564683
Position 47098: 0.922945855749396
Position 31871: 0.8925156787193507
Position 17899: 0.8811220244619029
Position 33111: 0.8341477805518127
Position 29993: 0.7489278321804593
Position 7336: 0.7125423478496667
Position 3535: 0.6411108594295656
Position 19002: 0.5963310866140604
Position 49226: 0.5110913481779825
Position 52072: 0.4800401852205908
Position 4686: 0.37027121191948603
Position 53255: 0.3267621534204803
Position 36392: 0.28663651258373235
Position 32914: 0.15181934645196177
Position 51159: 0.13151316529045073
Position 18781: 0.1295818760692391
Position 53019: 0.1235528335486147
Position 16683: 0.11687505999350535
Position 46830: 0.11632852371553849
Position 5240: 0.1076543394823846
Position 41607: 0.10686787768107928
Position 53044: 0.10103495846665722
Position 7255: 0.09622341741574046
Position 18712: 0.07652071537010692
Position 19007: 0.06990308547551158
Position 4943: 0.058466770503873715
Position 47081: 0.056866542729427226
Position 44975: 0.05453594078648578
Position 49818: 0.05068347525535061
Position 5289: 0.04874172662308542
Position 44344: 0.04672405553551659
Position 4747: 0.04340714999663969
Position 617: 0.04112092261345583
Position 5314: 0.04011904859890214
Position 46570: 0.038799276511065635
Position 52163: 0.036258086417143
Position 48033: 0.03593576371381627
Position 3259: 0.033676001341980136
Position 46758: 0.033013307628077616
Position 9201: 0.0303796713791504
Position 44283: 0.028314719942251286
Position 599: 0.02817327230514464
Position 1622: 0.02783358704437665
Position 5029: 0.026414329532579422
Position 48077: 0.025369257089034068
Position 3519: 0.02531147765483417
Position 52532: 0.025114135208300643
Position 45898: 0.02474761659320057
Position 7642: 0.024739001527969786
Position 10600: 0.024613117657278295
Position 17924: 0.024159665700692237
Position 50664: 0.023467964551796408
Position 19974: 0.021907698187755283
Position 17906: 0.01914980660367737
Position 43803: 0.018274342909740823
Position 45837: 0.01798539235268597
Position 19100: 0.01760800464239311
Position 7617: 0.016788941398033885
Position 17930: 0.016564035606181842
Position 6435: 0.01539111579966897
Position 7726: 0.015073552617308222
Position 3377: 0.014670276794124231
Position 6431: 0.014237781231351804
Position 44667: 0.012219640259188707
Position 49032: 0.011597828316380733
Position 4145: 0.011294697862202576
Position 47477: 0.011198958975040904
Position 14597: 0.011117171614191713
Position 46477: 0.010976087083714644
Position 34518: 0.010915968696393975
Position 32918: 0.009354199028096553
Position 43956: 0.008625629901376436
Position 3835: 0.0085955215850885
Position 46811: 0.008317039640331087
Position 51937: 0.0075500615219710465
Position 52923: 0.0075422766069461605
Position 5377: 0.007203659150038523
Position 33313: 0.006904570343784735
Position 16506: 0.006852299322363916
Position 4775: 0.006575495469100971
Position 51375: 0.00614692088274044
Position 12221: 0.005927826132621074
Position 15888: 0.005802308077727201
Position 50091: 0.005724402151114137
Position 15730: 0.005692391306934259
Position 3481: 0.005467122709857569
Position 47148: 0.005428149690598316
Position 7513: 0.005317825404829358
Position 4707: 0.005229401534160635
Position 4843: 0.0051896258299686466
Position 4178: 0.004999785116546291
Position 2099: 0.004922822189677943
Position 48798: 0.004892527904229615
Position 50347: 0.004642437564861666
Position 48620: 0.004560012243988999
Position 51301: 0.0045004506012306855
Position 50612: 0.0043661330520820265
Position 45621: 0.0042654459577182455
Position 46609: 0.00421801174226162
Position 50331: 0.00419249712817142
Position 51232: 0.003979988818593009
Position 2046: 0.003928464821485836
Position 45130: 0.003648330852740848
Position 45113: 0.0034094982276482405
Position 16540: 0.003267415183873924
Position 36232: 0.0032609915329937737
Position 44410: 0.0031667327562075777
Position 45757: 0.0030440293646180356
Position 49334: 0.002978296564273046
Position 44155: 0.0029394953492985197
Position 49458: 0.0028283353309873673
Position 46727: 0.002810616830169169
Position 18153: 0.0027960800616534808
Position 47360: 0.0026521804837006213
Position 2473: 0.0026123459750868314
Position 47945: 0.0026060478290922465
Position 46514: 0.0025089457149384403
Position 43842: 0.002160469359781248
Position 43394: 0.0021418692533232506
Position 52442: 0.002089519784827099
Position 52280: 0.0019076519827246207
Position 46772: 0.0018981853972302501
Position 47100: 0.0018619102241117407
Position 2416: 0.0018068718961624876
Position 33272: 0.001792461686484631
Position 44596: 0.0017588588085387631
Position 50243: 0.0017526219449500895
Position 48111: 0.0017320080490483844
Position 50818: 0.0017150286063099182
Position 43273: 0.0017119720817860406
Position 33951: 0.001650994340945454
Position 48678: 0.0016200645572042648
Position 50003: 0.001565131338452939
Position 45858: 0.0015620600494120939
Position 19418: 0.001454182821157517
Position 34573: 0.0012634262233709476
Position 1014: 0.0012535894513300535
Position 37747: 0.0011668793481970088
Position 34007: 0.0011470109672772747
Position 18187: 0.0010968260468995628
Position 2442: 0.0010953127334592295
Position 47420: 0.001048333254118496
Position 47573: 0.0010262344124845502
Position 47557: 0.0010034484220322944
Position 19463: 0.0010031946578549543
Position 51432: 0.0009492344469104934
Position 1276: 0.000933345258241406
Position 208: 0.0008492952102834965
Position 2346: 0.0008465729760096656
Position 33911: 0.000719648126024907
Position 47937: 0.0006851948654744868
Position 44580: 0.0006796944828349512
Position 48488: 0.0006367854503878423
Position 37472: 0.0006152195669913457
Position 35344: 0.0005967481013449934
Position 49419: 0.0005746254008972254
Position 1341: 0.0005566116812502363
Position 1216: 0.0005374911894200904
Position 50499: 0.000514938132170928
Position 2419: 0.0005093660018832562
Position 574: 0.0004697398080019178
Position 1317: 0.00046683657742897366
Position 46054: 0.0004270975960316624
Position 39456: 0.00039613350934017736
Position 45695: 0.0003536235644638177
Position 45014: 0.00032870304522314035
Position 35513: 0.0003202477989401677
Position 50902: 0.0003056554091697129
Position 2170: 0.0003021999788065377
Position 37349: 0.0002982767670131858
Position 2846: 0.0002886127008411942
Position 49060: 0.0002795282091347079
Position 48484: 0.0002672481679628628
Position 47978: 0.00026668879987409627
Position 3292: 0.00026502482823374324
Position 3579: 0.00023808203289746934
Position 37697: 0.00022258607629777763
Position 3211: 0.0002199394164520085
Position 34107: 0.00020990512577296892
Position 2054: 0.00020533776026879306
Position 35518: 0.00020447389919889554
Position 47106: 0.000180347439013615
Position 47836: 0.0001777567476580781
Position 48083: 0.0001693495910485714
Position 2890: 0.00016327075706202562
Position 33346: 0.00015446747013645655
Position 942: 0.00014517113308090208
Position 33275: 0.00013758457609285924
Position 464: 0.0001349760004068654
Position 49190: 0.00013157341345143006
Position 456: 0.00013082883865162497
Position 33398: 0.0001303386531218057
Position 1017: 0.00012359267421901225
Position 496: 0.00011250684674184986
Position 1171: 0.0001115673597297575
Position 47950: 0.00010631623511830192
Position 1695: 0.00010355650432681467
Position 1929: 9.519634687273464e-05
Position 1160: 8.832706239063149e-05
Position 48202: 8.654030968121518e-05
Position 2080: 8.479678683264206e-05
Position 476: 7.930915865635406e-05
Position 48319: 7.192192833375003e-05
Position 985: 6.485446632048891e-05
Position 3874: 5.901884036237492e-05
Position 225: 5.095821781377985e-05
Position 772: 4.89277802669167e-05
Position 4110: 4.5886807139882316e-05
Position 46948: 4.398884525239531e-05
Position 47481: 4.16825877644841e-05
Position 4071: 3.312601420636923e-05
Position 47579: 8.896674449525023e-06
Position 44536: 6.010520012290295e-06
Position 1569: 3.983512926604402e-06
Position 981: 1.6485312385811959e-06
Position 49153: 9.027401483209945e-07
Position 33819: 3.265567705105569e-07
Position 1356: 9.232718984981302e-08
Position 849: 4.7589101010539624e-08
Position 892: 3.5584237490918216e-08
Position 889: 3.1611830751011695e-08
Position 647: 2.811825527877274e-08
Position 1058: 2.7901760114061487e-08
Position 651: 2.7667515083099485e-08
Position 576: 2.581952246149142e-08
Position 707: 2.2789975388961552e-08
Position 743: 2.1206713899462242e-08
Position 260: 7.369190355857807e-10
Position 134: 5.738996859175591e-10
Position 409: 5.396107650644798e-10
Position 113: 1.7774956518722146e-10
Position 533: 1.507649909281706e-10
Position 120: 1.1558824096822937e-10
Position 502: 1.0750544036811056e-10
Position 398: 5.044964894958239e-11
Position 911: 4.123756365540246e-11
Position 387: 4.021575526046609e-11
Position 368: 1.9696877527783408e-11
Position 349: 9.129001357521496e-12
Position 377: 1.7787241142598567e-12
Position 358: 7.50407775968589e-13
