Gene = A830018L16Rik
Position 4964: 0.00031910164163262623
Position 408: 0.00030921015907772227
Position 1255: 0.0002582213444200946
Position 1407: 0.00023929014151160985
Position 410: 0.00022977851629405466
Position 1047: 0.00022641264785057405
Position 2431: 0.00022227241819267014
Position 1145: 0.00021548521046706038
Position 4487: 0.00019683473960695056
Position 8758: 0.00018303819217830336
Position 1197: 0.0001802741542129935
Position 7190: 0.0001776563979604212
Position 315: 0.0001666313376217734
Position 1473: 0.0001538586997766374
Position 6206: 0.00014405770001289816
Position 7800: 0.00013181705668151194
Position 731: 0.00012126682195852238
Position 2435: 0.00011579185319217899
Position 420: 0.00010535715755514261
Position 948: 0.00010231381503625892
Position 1458: 7.478386381237896e-05
Position 2064: 6.279644709158812e-05
Position 3753: 6.035640059786973e-05
Position 1152: 5.066714022535508e-05
Position 3863: 4.354842706134067e-05
Position 3001: 3.8244767252378616e-05
Position 3324: 3.665746017728141e-05
Position 405: 3.66064053944372e-05
Position 1074: 3.3983810705539745e-05
Position 634: 3.287752774378725e-05
Position 1002: 3.287007379576258e-05
Position 514: 3.229393639581253e-05
Position 591: 2.943019568814649e-05
Position 347: 2.59309671391637e-05
Position 3052: 1.8843971267552143e-05
Position 4422: 1.7538063193649028e-05
Position 2137: 1.6852290473059597e-05
Position 1712: 1.5225296973555042e-05
Position 954: 1.454154258922043e-05
Position 1011: 1.3897563933867114e-05
Position 1024: 1.3403401036558507e-05
Position 1204: 1.2739104786870463e-05
Position 537: 1.2616004610832137e-05
Position 532: 1.2012226527826143e-05
Position 1981: 1.0353686324611778e-05
Position 1110: 9.971319953953915e-06
Position 1240: 8.525950203047298e-06
Position 657: 7.350838609235203e-06
Position 721: 7.079964467426891e-06
Position 1201: 6.644598655123915e-06
Position 378: 6.003196346263189e-06
Position 2253: 5.746202221408302e-06
Position 1216: 5.459086007743323e-06
Position 2117: 5.34930318357565e-06
Position 1730: 5.146843258821798e-06
Position 1615: 4.234742480255069e-06
Position 1576: 3.941347210084611e-06
Position 765: 3.5548640798592945e-06
Position 293: 3.321949077459659e-06
Position 659: 3.1381025198102882e-06
Position 757: 3.0703190173667376e-06
Position 1164: 2.9379623130664155e-06
Position 643: 2.4667397960917447e-06
Position 277: 2.158042343189067e-06
Position 505: 2.1488831826907643e-06
Position 799: 1.3954979334326352e-06
Position 1755: 8.933865989396803e-07
Position 1678: 4.1808232660129923e-07
Position 1767: 4.119683155632913e-07
Position 1423: 2.8714784256789407e-07
Position 1735: 2.795890444952735e-07
Position 2226: 2.003313126021899e-07
Position 2417: 1.9563329376786826e-07
Position 1277: 1.1770665224777927e-07
Position 386: 9.077725928887255e-09
Position 736: 7.80192165207112e-09
Position 1439: 7.364118255860348e-09
Position 295: 7.209430000680886e-09
Position 802: 5.12646227001224e-09
Position 540: 4.8259840663777216e-09
Position 165: 2.605254657691773e-09
Position 1260: 1.0168248645482238e-09
Position 1264: 4.703597032773883e-10
