Gene = Hykk
Position 767: 6.835153863658114e-07
Position 1875: 1.598086954911593e-07
Position 747: 2.5944317934295574e-08
Position 751: 1.955892094931164e-08
Position 755: 1.8298744066579048e-08
Position 1302: 1.6983211965999855e-08
Position 759: 1.6643324017858667e-08
Position 763: 5.076092865754794e-09
Position 592: 8.450625184885621e-10
Position 340: 6.518801720657978e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 19855: 0.9815876806885986
Position 13411: 0.7732641246259346
Position 7463: 0.4669388626925538
Position 4911: 0.4368593054443831
Position 4965: 0.33209866112379993
Position 21101: 0.3262452166399885
Position 20985: 0.32128859583606906
Position 482: 0.2990372853548339
Position 3190: 0.2269285993427155
Position 21486: 0.1486694894918086
Position 963: 0.12830606132619632
Position 20410: 0.11542974607102406
Position 2751: 0.09945847711003715
Position 355: 0.0774209581774692
Position 4731: 0.04085181022349746
Position 5699: 0.0357608704937393
Position 5124: 0.03201934071014121
Position 4876: 0.030394104891668362
Position 5744: 0.030318165405223568
Position 16740: 0.009933005988218654
Position 301: 0.008827810986913341
Position 452: 0.008473357799814465
Position 3447: 0.007837253512418143
Position 3274: 0.006728246245942462
Position 2357: 0.006605638127459424
Position 457: 0.005755727197775653
Position 2448: 0.0024863509407753487
Position 359: 0.0018566839016698853
Position 2794: 0.0014721056871566422
Position 497: 0.001414762386343696
Position 490: 0.001343654696424666
Position 930: 0.0012583647217920392
Position 988: 0.0011650129516362034
Position 1808: 0.0011060199800491718
Position 404: 0.0010174826807704369
Position 2251: 0.000991128338130313
Position 435: 0.0007098780659127467
Position 1024: 0.0006051986187224201
Position 5302: 0.0003886807276510732
Position 297: 0.0003832413798491987
Position 8021: 0.00035509765220847507
Position 4198: 0.0002020296766617477
Position 1389: 0.00014196906202925463
Position 2804: 0.00012574178996455461
Position 681: 0.0001202335219529913
Position 933: 0.00010878020370906268
Position 5120: 9.086972143936906e-05
Position 9347: 8.35286054522291e-05
Position 500: 8.122743592300809e-05
Position 1168: 7.130964663644815e-05
Position 1586: 6.854319392648121e-05
Position 5190: 6.116038388649967e-05
Position 2380: 5.436647465932085e-05
Position 1476: 5.012893705629803e-05
Position 2426: 4.999480375940113e-05
Position 569: 4.002311827227313e-05
Position 636: 3.10175297747577e-05
Position 1271: 2.3694611945445774e-05
Position 5970: 2.2762253250290123e-05
Position 7800: 1.8614733682215542e-05
Position 902: 1.6099268541938265e-05
Position 5306: 1.608040794032947e-05
Position 180: 1.4631816001873484e-05
Position 280: 1.461388216649122e-05
Position 3941: 1.3965439909746308e-05
Position 3980: 1.0724533626288425e-05
Position 3692: 5.947179978791543e-06
Position 2888: 4.826527620843044e-06
Position 1148: 2.0357531055652485e-06
Position 2180: 1.7505581893606373e-06
Position 270: 1.5007116616130428e-06
Position 1106: 1.4848499574180417e-06
Position 3586: 1.410355129561735e-06
Position 2033: 1.267291281583116e-06
Position 1993: 5.682909303808128e-07
Position 641: 4.7127635908859567e-07
Position 514: 3.770765265946253e-07
Position 502: 2.098330209774374e-07
Position 406: 2.0781375571190482e-07
Position 399: 1.9790662476241458e-07
Position 215: 1.0956594752054273e-07
Position 518: 1.0663460939110325e-07
Position 1851: 8.58771757884486e-08
Position 430: 8.326071577412809e-08
Position 375: 6.461898792921381e-08
Position 415: 6.330113518474825e-08
Position 192: 4.800595735456467e-08
Position 371: 2.082094000276319e-08
Position 198: 1.7028339220425353e-08
Position 423: 1.674465919750305e-08
Position 643: 1.519461282274404e-08
Position 1725: 1.4303723799299209e-08
Position 229: 1.3528132016251445e-08
Position 995: 1.0196525886412441e-08
Position 530: 6.48820098946052e-09
Position 121: 4.680901172689733e-09
Position 222: 2.7830288736920787e-09
Position 816: 8.92929453140594e-10
Position 118: 3.6380258894701897e-10
Position 208: 1.8026641158191305e-10
Position 572: 2.1866845061064905e-11
Position 537: 8.56755809407938e-12
Position 526: 4.991455516457864e-12
