Gene = Tmem128
Position 7488: 0.0005271236897406096
Position 731: 0.0005265330279806125
Position 243: 0.0005131285169779845
Position 1322: 0.00044779510193001344
Position 1695: 0.0003892266934495035
Position 949: 0.00036747985383251867
Position 1203: 0.0003454247115202969
Position 1249: 0.0003434337751787295
Position 963: 0.0003050253846147239
Position 6561: 0.00029903715540708254
Position 5492: 0.00029346669799088356
Position 594: 0.0002867840614915851
Position 952: 0.0002839588063571194
Position 7596: 0.0002608412111778427
Position 6422: 0.00025382979418758875
Position 5607: 0.00023722195939455867
Position 567: 0.00021906115879029626
Position 637: 0.00020118277881994406
Position 360: 0.0001857231784865098
Position 5305: 0.00015935870843812632
Position 757: 0.00013754595022157329
Position 4966: 0.0001288891526041737
Position 279: 0.00010989033044610248
Position 1003: 0.00010864560469371501
Position 335: 8.454023353326117e-05
Position 1420: 7.167762327329666e-05
Position 175: 5.8266951325470644e-05
Position 536: 5.246392996155181e-05
Position 711: 4.0830723824899656e-05
Position 3214: 3.75559712589371e-05
Position 3563: 2.5575595953130217e-05
Position 1196: 2.385296743504486e-05
Position 240: 2.3572698480966063e-05
Position 887: 2.0614721243936573e-05
Position 86: 1.5529134612974986e-05
Position 858: 1.2785424536738106e-05
Position 795: 1.2501517833319091e-05
Position 1056: 1.1564847020488805e-05
Position 899: 9.278421851556452e-06
Position 835: 8.75520050270727e-06
Position 117: 8.272390908842867e-06
Position 543: 6.630479653101615e-06
Position 126: 5.749545050121077e-06
Position 747: 5.228953588017571e-06
Position 902: 4.987836758360883e-06
Position 147: 3.7320852402734087e-06
Position 924: 3.0141985148818445e-06
Position 303: 2.998000635587415e-06
Position 321: 2.8955053491735667e-06
Position 337: 2.7976524788320702e-06
Position 2251: 1.308841062010474e-06
Position 349: 8.246692901869861e-07
Position 138: 5.95896664827895e-07
Position 875: 5.686949114096432e-07
Position 297: 5.378069870280255e-07
Position 1005: 4.803077072322113e-07
Position 965: 4.7117820220358755e-07
Position 1008: 4.5164746607436337e-07
Position 547: 3.591812705652715e-07
Position 557: 2.1248016417037048e-07
Position 291: 1.3846205114166506e-07
Position 1934: 7.643366292274121e-08
Position 312: 1.5750136181350842e-08
