Gene = 9430038I01Rik
Position 5688: 1.2284023431143378e-05
Position 5342: 1.208939194568838e-05
Position 6378: 1.1949710261187062e-05
Position 5527: 1.141645409400657e-05
Position 5049: 8.646719015953117e-06
Position 3921: 8.362354279060287e-06
Position 635: 7.482604170106916e-06
Position 343: 7.352985194821923e-06
Position 2259: 7.202212964596815e-06
Position 4999: 7.140372586183348e-06
Position 5028: 7.083542689984599e-06
Position 3505: 6.5754907636686855e-06
Position 971: 6.525070080898969e-06
Position 2362: 6.022918737003565e-06
Position 1021: 5.628030982398729e-06
Position 4871: 5.171238345307717e-06
Position 4373: 4.918506582976622e-06
Position 1980: 4.908408878637094e-06
Position 3426: 4.723650792305789e-06
Position 4640: 4.717639272752294e-06
Position 2986: 4.471208904489223e-06
Position 3996: 4.319199199668494e-06
Position 4217: 4.026818733988391e-06
Position 1974: 3.8071881709714056e-06
Position 3773: 3.695433489622548e-06
Position 1172: 3.5091855541438013e-06
Position 2223: 2.8196309886486716e-06
Position 3931: 2.561942381481032e-06
Position 2955: 2.2273900750231983e-06
Position 2779: 2.158800239056665e-06
Position 313: 2.0162922392427096e-06
Position 395: 1.954067638680048e-06
Position 3089: 1.8744330623571344e-06
Position 1281: 1.8586182350051343e-06
Position 2560: 1.7852121637269275e-06
Position 2419: 1.72864885820645e-06
Position 1286: 1.4830904512065952e-06
Position 2017: 1.344710499252872e-06
Position 2518: 1.1694181399870878e-06
Position 2623: 1.1588358637885703e-06
Position 1785: 1.141335719720329e-06
Position 903: 1.0813667436678193e-06
Position 997: 9.790697023648536e-07
Position 943: 9.32016508122663e-07
Position 4660: 9.137988570729832e-07
Position 1118: 8.628003397473791e-07
Position 1376: 8.096548204991551e-07
Position 516: 7.754719258249985e-07
Position 986: 7.651386880339173e-07
Position 1026: 7.516878501910584e-07
Position 349: 5.874843589430575e-07
Position 478: 5.761621488260757e-07
Position 191: 5.662534941557058e-07
Position 3433: 5.661664580485864e-07
Position 649: 5.207854509285663e-07
Position 886: 5.18569317037652e-07
Position 249: 4.5677093261371007e-07
Position 526: 4.284641422606999e-07
Position 3430: 4.124326588571358e-07
Position 2538: 2.8044144488147043e-07
Position 2547: 2.7683511254555914e-07
Position 1514: 1.725349360923108e-07
Position 2177: 6.907768959614172e-08
Position 1788: 5.072339819923519e-08
Position 1600: 3.313096987880742e-08
Position 1612: 3.255842569029213e-08
Position 2107: 3.243768081643602e-08
Position 1878: 2.9375232737634577e-08
Position 1719: 2.838811127166458e-08
Position 1619: 1.3848789834932641e-08
Position 1797: 1.2528276447572924e-08
Position 2182: 1.2268842381008826e-08
Position 1857: 7.995491194847147e-09
Position 1694: 7.43418746481e-09
Position 1304: 1.3869798560363349e-09
Position 1655: 9.568445122513987e-10
Position 1334: 8.535794780815295e-10
Position 1310: 6.860166226829887e-10
Position 1253: 3.945378744244697e-10
Position 1324: 1.6756302987038756e-10
Position 1151: 1.3862319919146253e-10
Position 1201: 1.3578073220442433e-10
Position 1293: 1.3351117488574516e-10
Position 1216: 1.1053284943817753e-10
Position 433: 1.0520285749403704e-10
Position 557: 9.97582956299831e-11
Position 1666: 4.8434551807171506e-11
Position 454: 2.9526458329466986e-11
Position 651: 2.645617712442778e-11
Position 1632: 2.8873358702259313e-12
Position 1388: 2.205083365203151e-12
Position 1258: 6.716317174887082e-13
