Gene = Sertad4
Position 7528: 0.005311246593156443
Position 2239: 0.004629676941062681
Position 6361: 0.00447326347803169
Position 9713: 0.0040150007803372275
Position 2700: 0.003979667785137749
Position 2587: 0.0037115358704762013
Position 9456: 0.003192306891581097
Position 5852: 0.003126700581444921
Position 8235: 0.0030843480698402965
Position 936: 0.003014242330408906
Position 7812: 0.002905258833034879
Position 917: 0.002585825873044042
Position 7744: 0.0025538207919248595
Position 6368: 0.0025414952409323534
Position 1433: 0.002539811621091357
Position 7139: 0.0025321561115784104
Position 6103: 0.0025040329085683098
Position 6441: 0.002410254544323822
Position 5392: 0.00232772088275212
Position 2345: 0.0022369635922323827
Position 6365: 0.002203187811281753
Position 761: 0.002160715555871684
Position 8516: 0.002087648973801686
Position 4684: 0.0018495208567861504
Position 2627: 0.0017487720829246238
Position 5453: 0.0016303899875833388
Position 4678: 0.0016151975151408155
Position 3606: 0.0016037353734717481
Position 6197: 0.0014072795028749888
Position 6701: 0.0013641156878213647
Position 5923: 0.0013290359679697713
Position 6175: 0.0013097389621642601
Position 5584: 0.001296619029188257
Position 5546: 0.0012212467628856661
Position 8561: 0.0012164432585066737
Position 1320: 0.001212048550670798
Position 2198: 0.0012090679345799287
Position 8558: 0.0011517576353478425
Position 6428: 0.001067946510451365
Position 4299: 0.0010642137372172923
Position 10307: 0.001056839036855601
Position 974: 0.0010269842205845251
Position 815: 0.0008463529377440862
Position 773: 0.000834343616890688
Position 6960: 0.0008048601387335181
Position 2027: 0.0007131326419978405
Position 818: 0.0007044431983951116
Position 564: 0.0006487266352251514
Position 602: 0.0006358123139333856
Position 2218: 0.000623600384079339
Position 6414: 0.0006207698727104947
Position 7591: 0.0006151481056727063
Position 8594: 0.0005810703532941456
Position 8565: 0.0005725295156651629
Position 6311: 0.0004824853552429722
Position 1304: 0.00047922480301650213
Position 8412: 0.0003699337076978768
Position 8591: 0.0002608358673517416
Position 6289: 0.0002287856948976777
Position 156: 0.0002101703680610228
Position 8599: 0.00019849912061443048
Position 972: 0.00018787009258405663
Position 438: 0.00015974781318840267
Position 834: 0.00015235828164325766
Position 513: 0.00015083946120394507
Position 5737: 0.00011937053239804059
Position 6618: 7.3184870734443e-05
Position 6126: 6.639398964473888e-05
Position 510: 4.5380052339877925e-05
Position 2398: 4.4595138957441476e-05
Position 6570: 4.127643400603348e-05
Position 1954: 4.077876785827609e-05
Position 920: 3.674287998862239e-05
Position 940: 3.2601294943442365e-05
Position 1295: 3.253351543638835e-05
Position 1060: 3.0557475392860256e-05
Position 1396: 2.8792040134304054e-05
Position 2716: 2.4184475322290636e-05
Position 988: 2.3892867053929777e-05
Position 1082: 2.2202601182771024e-05
Position 3553: 2.159540999713486e-05
Position 7054: 1.861348474146238e-05
Position 1944: 1.771893515693525e-05
Position 2422: 1.600856455184838e-05
Position 6831: 1.4208040657798753e-05
Position 3109: 1.366565368799207e-05
Position 866: 1.177173749089145e-05
Position 1203: 8.108274641668283e-06
Position 999: 7.512232857008529e-06
Position 828: 7.015459968227625e-06
Position 1087: 6.984300346927716e-06
Position 534: 6.572475247667742e-06
Position 2503: 5.945048521639895e-06
Position 386: 5.546870231612036e-06
Position 2252: 4.99420664707969e-06
Position 516: 4.596292530366639e-06
Position 1210: 2.9365866319205125e-06
Position 955: 2.8187402579207456e-06
Position 2060: 2.5129217260024644e-06
Position 942: 2.3362917975186656e-06
Position 492: 1.4592909237133355e-06
Position 376: 1.2914048622193183e-06
Position 6647: 1.2402767973375405e-06
Position 548: 1.2392607802865514e-06
Position 6491: 1.2270543897417265e-06
Position 541: 1.1953942190841831e-06
Position 6583: 1.1896427657029088e-06
Position 126: 1.0043011290364565e-06
Position 1854: 9.901271008009706e-07
Position 839: 9.472278521756389e-07
Position 6217: 8.560021335086925e-07
Position 536: 8.382733927668692e-07
Position 454: 7.970264788941377e-07
Position 1351: 7.134207635475559e-07
Position 476: 6.556264078287052e-07
Position 1810: 6.216054546769247e-07
Position 545: 3.4150345808695707e-07
Position 255: 1.2964722367339112e-07
Position 852: 8.2719978274962e-08
Position 1116: 8.098909112555916e-08
Position 1109: 7.767327283184429e-08
Position 882: 9.7220867324012e-09
Position 267: 1.3922608759937306e-11
Position 369: 7.457753600331824e-12
Position 283: 6.939824111053038e-13
Position 300: 5.978421194295821e-13
Position 332: 4.352083530105573e-13
Position 351: 1.6204638327400103e-14
Position 318: 2.2753831895569668e-15
Position 320: 1.3813009259393353e-15
