Gene = Pde6d
Position 223: 5.2105415194658024e-08
Position 479: 4.540613716484072e-08
Position 566: 4.3485391870579653e-08
Position 664: 4.288178397715759e-08
Position 436: 4.18109497012134e-08
Position 416: 3.66143621714022e-08
Position 390: 3.624553982528587e-08
Position 365: 3.189781782322797e-08
Position 297: 2.6010835167054393e-08
Position 793: 2.5506942325762088e-08
Position 902: 9.519519444100407e-09
Position 300: 8.853143693518986e-09
Position 815: 5.733353584944829e-09
Position 813: 2.4321787309052686e-09
Position 681: 1.2810762301828072e-09
Position 1138: 7.037211543208024e-10
Position 975: 6.831310168739701e-10
