Gene = Unc50
Position 5734: 0.020612078391156696
Position 192: 0.02044465400303265
Position 8226: 0.01858383094970526
Position 1930: 0.017114097512863666
Position 1987: 0.016771082474071962
Position 8535: 0.015219999601266196
Position 7441: 0.014126701550817801
Position 2008: 0.013382503477825897
Position 7858: 0.013233352936597994
Position 412: 0.01232215136858041
Position 6908: 0.012162318293274165
Position 1876: 0.011515657531246557
Position 2252: 0.01126764278387536
Position 2392: 0.010958278714064264
Position 2461: 0.009609016642257828
Position 323: 0.009496283259362507
Position 8932: 0.009070988785618374
Position 8818: 0.009034415747074994
Position 3999: 0.00793584871550259
Position 381: 0.007589180407046102
Position 1690: 0.007543123860377917
Position 6522: 0.007158917435775666
Position 7242: 0.006859148307160129
Position 6566: 0.006559267196619337
Position 6496: 0.006510665546063023
Position 8447: 0.006493469453577166
Position 756: 0.0064831900198641535
Position 1282: 0.006272214014898378
Position 7306: 0.006244875621682765
Position 5895: 0.006141273201065197
Position 6929: 0.005786822045094771
Position 2062: 0.005561441910545129
Position 7839: 0.005512315786403375
Position 7528: 0.005305254650231646
Position 8344: 0.005296487893652088
Position 7623: 0.005158035481107085
Position 8067: 0.005102365509523872
Position 7771: 0.005061657586707267
Position 3615: 0.004693288667327132
Position 3568: 0.004692547553528326
Position 2554: 0.0037113455207996252
Position 2228: 0.0037033201797194086
Position 7444: 0.0036588416589135877
Position 3023: 0.003488033591640196
Position 7949: 0.0033868879603122185
Position 1024: 0.002996446298469846
Position 1193: 0.002841012616027251
Position 8472: 0.0026837868938939325
Position 683: 0.0026073344458336298
Position 7504: 0.0024927071549204743
Position 1126: 0.0022750318968197715
Position 8256: 0.0021102034967046632
Position 698: 0.0020651166367963106
Position 8365: 0.0020209648224943713
Position 8023: 0.0018998894512710768
Position 8863: 0.0018886904061588166
Position 2071: 0.0017854302769206847
Position 225: 0.0017603573490929962
Position 3680: 0.001725323309068272
Position 8173: 0.0016363740252500261
Position 7689: 0.0015644245954984834
Position 8054: 0.0014861416073840704
Position 836: 0.0014291300668074355
Position 320: 0.0014277273562875348
Position 8267: 0.0013751865559039939
Position 8316: 0.0012819791566741363
Position 8370: 0.0011939872995900026
Position 7406: 0.0010149972719382815
Position 7922: 0.0009326926906663741
Position 784: 0.0008517740449270288
Position 1941: 0.0008488233189900469
Position 8348: 0.0008201525391836642
Position 7333: 0.0006973108606016051
Position 7755: 0.0006778629169258382
Position 8945: 0.0006699210514514684
Position 1087: 0.0006414507707582183
Position 2885: 0.000639194646008084
Position 7636: 0.0005887097328124515
Position 8762: 0.00039037351196695924
Position 839: 0.00038066752429101474
Position 7807: 0.0003793599063101681
Position 1339: 0.00037208427916885184
Position 340: 0.0003069464609188752
Position 2022: 0.0002990346903539363
Position 8708: 0.0002874400098986303
Position 8633: 0.0002706048688606497
Position 8148: 0.00026104409005074853
Position 8122: 0.00023341525111487607
Position 1935: 0.00020519611683699181
Position 571: 0.00018670156948345494
Position 7738: 0.00017808795430604326
Position 7663: 0.00016593290442617367
Position 343: 0.0001600631696712148
Position 562: 0.00015214027940084433
Position 8889: 0.00013149967250763162
Position 1382: 0.00012249722475654218
Position 1992: 0.00011739255316174033
Position 1172: 0.00010547344076141654
Position 1765: 0.00010141823869598736
Position 419: 9.9628861591018e-05
Position 294: 6.654746002199601e-05
Position 917: 6.406021093250616e-05
Position 2110: 6.400692786031766e-05
Position 966: 5.166271832984819e-05
Position 1851: 5.116574579770797e-05
Position 861: 4.986256954420552e-05
Position 1697: 4.899579662474288e-05
Position 231: 3.212469559039095e-05
Position 481: 2.6888073867188073e-05
Position 237: 2.6764395034224373e-05
Position 998: 2.363703187702966e-05
Position 623: 2.2039732694276985e-05
Position 1897: 1.8831261549654662e-05
Position 112: 1.2192850438336362e-05
Position 973: 1.0179699192930801e-05
Position 926: 9.53555611514905e-06
Position 204: 6.268006368331378e-06
Position 2349: 4.20639701152856e-06
Position 2357: 4.136612583958124e-06
Position 878: 2.401528073724367e-06
Position 8488: 1.7782653511033416e-06
Position 1727: 7.830923961166327e-07
Position 1803: 2.1258695059671933e-07
Position 476: 9.139160352842952e-08
Position 89: 6.22119606419835e-08
Position 852: 5.4258769853720384e-08
Position 250: 2.611664076642085e-08
Position 95: 1.7119197876892324e-08
Position 67: 1.3207018891049805e-08
Position 269: 1.024093915417364e-08
Position 273: 8.581223893724073e-09
Position 103: 1.5968821239654024e-09
Position 300: 1.4733963403511664e-09
Position 437: 7.288124085158065e-10
Position 77: 5.820189879328e-10
Position 302: 9.327672315837195e-11
