Gene = Tmem108
Position 492: 2.139569354616655e-06
Position 348: 8.452738838331628e-07
Position 261: 4.81543002813661e-07
Position 937: 3.974646580031863e-07
Position 298: 3.513415848187244e-07
Position 16: 3.504264707154143e-07
Position 201: 3.3713672861090716e-07
Position 10: 3.1313822163238e-07
Position 92: 2.8706384837280865e-07
Position 8899: 1.8371853163742453e-07
Position 318: 1.0062248693512227e-07
Position 592: 8.968629706630654e-08
Position 626: 7.717220949485866e-08
Position 1177: 7.579373597669952e-08
Position 273: 6.53441597943205e-08
Position 53: 6.082441804195591e-08
Position 215: 5.9169186890785625e-08
Position 609: 7.652651811080948e-11
Position 436: 1.9769035012680402e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 8869: 0.9635372768871758
Position 15459: 0.9165905374359715
Position 5043: 0.9164870383199903
Position 2657: 0.591669493255085
Position 13520: 0.45562215116116145
Position 11820: 0.44362462688246407
Position 23824: 0.3565096395239083
Position 11511: 0.26901801468444303
Position 2197: 0.1971962480781124
Position 11430: 0.19399931536182846
Position 20582: 0.16185392945573157
Position 23982: 0.15329797620584748
Position 2779: 0.1530226999031297
Position 11484: 0.142208974026376
Position 13863: 0.14031117359930093
Position 18618: 0.12619704023778736
Position 15211: 0.12396596757926683
Position 13423: 0.12079281355597735
Position 11796: 0.09750319125583444
Position 18799: 0.09222235924170019
Position 4206: 0.06273040515713303
Position 3350: 0.0550070350237864
Position 9897: 0.05413253171374741
Position 3435: 0.04829188469227274
Position 13382: 0.045608862424239505
Position 2634: 0.03888877180801635
Position 8889: 0.03559440814820391
Position 24065: 0.0350667598619923
Position 5236: 0.03439254400016016
Position 17797: 0.03166997486677677
Position 19691: 0.030127473098803467
Position 15700: 0.02794978219688167
Position 1904: 0.024946954307885492
Position 5381: 0.023218917120942983
Position 13019: 0.023145113684989272
Position 12996: 0.022962047292938045
Position 11874: 0.0224934081958543
Position 5385: 0.022379985879215
Position 17240: 0.02228486267237216
Position 11411: 0.022175018444892256
Position 11433: 0.021591551908398468
Position 1618: 0.020306052147153975
Position 19173: 0.02026270530269975
Position 15675: 0.020102158740200757
Position 3249: 0.019485361325227026
Position 18864: 0.019444781063004436
Position 9909: 0.018371067606079115
Position 3382: 0.017844593616982433
Position 6120: 0.017322473519594313
Position 17870: 0.016963309950031473
Position 8700: 0.016076633281305576
Position 4525: 0.015565877276361
Position 4011: 0.014349726954540098
Position 3530: 0.013850906679711875
Position 2158: 0.013749718715837883
Position 21217: 0.013690377878797092
Position 2794: 0.013676895014550498
Position 1971: 0.013592751145579802
Position 12579: 0.013355435434233278
Position 9893: 0.012641006011785286
Position 5507: 0.012394403631194527
Position 10887: 0.012159408053948308
Position 11345: 0.011190198097771884
Position 9719: 0.011109728021133983
Position 360: 0.01087128778138581
Position 6085: 0.010536885281603292
Position 19346: 0.009749362577831109
Position 6570: 0.008770543577323731
Position 12880: 0.008649983695942842
Position 5724: 0.008493162386477977
Position 9941: 0.007844357822578134
Position 2245: 0.00705145218127171
Position 16824: 0.006578631854444476
Position 6647: 0.006345202636939476
Position 17720: 0.0061618849834893154
Position 16067: 0.006005898273545238
Position 2368: 0.005886090733621926
Position 2031: 0.005598034306195883
Position 803: 0.005265740955291465
Position 5249: 0.004978195975569887
Position 4799: 0.004749822856502307
Position 1343: 0.004581766739707501
Position 1598: 0.004529968163210157
Position 18001: 0.004491651555753758
Position 19067: 0.004428436960810068
Position 10022: 0.004426985391838463
Position 2694: 0.004305270608247332
Position 7048: 0.004229494925028132
Position 17774: 0.0042030830934925035
Position 1595: 0.00417684448063783
Position 2106: 0.004145101010870557
Position 773: 0.004106356368842836
Position 3504: 0.003993275753363947
Position 20411: 0.003918651494240635
Position 10828: 0.003712944290213649
Position 18085: 0.0035563514024107247
Position 4245: 0.0035368151370508477
Position 13485: 0.0034776111645399223
Position 6596: 0.0033920794219771994
Position 17347: 0.0033425027651477787
Position 9916: 0.003265707210702384
Position 1650: 0.0029057060119272184
Position 1206: 0.0028899298198129908
Position 4494: 0.0027162995559251806
Position 1172: 0.0027130593396308515
Position 1069: 0.0022446752998390366
Position 1625: 0.0022323950695379378
Position 1773: 0.0022296948627422526
Position 851: 0.0020445505220815547
Position 4409: 0.0020254792246132552
Position 9743: 0.0020150943802017015
Position 2691: 0.0018716058511850156
Position 3922: 0.0017659428325128594
Position 684: 0.001697340996059704
Position 2882: 0.0016903802984865725
Position 13051: 0.001683949731143065
Position 14326: 0.0015973787025386206
Position 13055: 0.0015841852071218315
Position 1647: 0.001518796560553989
Position 1176: 0.0013788692934001696
Position 9381: 0.0012989571752692584
Position 1310: 0.0012872579361061325
Position 3325: 0.001195436831526663
Position 10774: 0.0011915157754538415
Position 11311: 0.0011447987197822594
Position 1203: 0.0011442652613070084
Position 5278: 0.0010153506418319924
Position 1978: 0.0009979748520257607
Position 809: 0.0009524803987962857
Position 15753: 0.0009188813531493892
Position 2750: 0.0009069700657018962
Position 2048: 0.0008152172331963408
Position 1941: 0.0007618743211045977
Position 2290: 0.0006936537192056087
Position 832: 0.0006306607919728457
Position 14377: 0.0006174886992712324
Position 282: 0.0006140146998730521
Position 2489: 0.0005835016516920086
Position 2328: 0.0005280661232511361
Position 2538: 0.00042686901482163613
Position 14081: 0.00041464562735668467
Position 2673: 0.0004061019232935964
Position 1231: 0.0004010908099972378
Position 9483: 0.0004001263858253685
Position 2469: 0.00039650380676512403
Position 14247: 0.00036433856948678533
Position 16044: 0.00032903742868816056
Position 2747: 0.00032895703074211995
Position 2262: 0.0003225362559975639
Position 2259: 0.00031591673145342985
Position 2137: 0.00031496620515163143
Position 333: 0.00029668774070610904
Position 1247: 0.00027254274887047943
Position 5199: 0.0002682042334958986
Position 2526: 0.00026281207660934595
Position 2216: 0.00024855974943477544
Position 2465: 0.00023471663013491332
Position 936: 0.00021468047703496933
Position 9231: 0.00019448568687502855
Position 1440: 0.00017365423853948678
Position 668: 0.0001723971148612058
Position 14590: 0.00015177603618484598
Position 1909: 0.00013744906103123157
Position 1129: 0.00011160330456976318
Position 12462: 0.00010476394319904752
Position 12198: 9.693260903084893e-05
Position 1748: 9.144247767481187e-05
Position 1685: 9.094074919555685e-05
Position 1220: 8.302040052941995e-05
Position 1990: 7.352638912297066e-05
Position 174: 7.34736584299899e-05
Position 624: 7.114910515869204e-05
Position 1906: 6.357694537579633e-05
Position 805: 6.334340008993101e-05
Position 861: 6.27740516321203e-05
Position 11973: 5.7890681305801485e-05
Position 1321: 5.05561407684942e-05
Position 1038: 4.523963332766357e-05
Position 366: 3.861190891697131e-05
Position 1351: 3.763200198585116e-05
Position 2725: 2.7143329967563002e-05
Position 284: 2.3575355869310786e-05
Position 6006: 2.21010398583936e-05
Position 2594: 2.0940584389147868e-05
Position 2001: 1.999673662008274e-05
Position 1911: 1.9881167207414708e-05
Position 2554: 1.8744582229581457e-05
Position 1858: 1.4050040677129467e-05
Position 1119: 1.0435489681412455e-05
Position 1087: 9.448603407717291e-06
Position 6508: 6.311193418829203e-06
Position 639: 6.1436212215924705e-06
Position 4218: 4.9903352764102e-06
Position 1758: 4.5761752660410135e-06
Position 1733: 4.490935354508653e-06
Position 777: 3.884786507187325e-06
Position 2168: 3.832608232046369e-06
Position 11996: 3.587000877672385e-06
Position 9277: 2.6619147583974065e-06
Position 185: 2.4043466062514535e-06
Position 2505: 1.91963371625339e-06
Position 1884: 7.504528669298958e-07
Position 1690: 7.290580564012238e-07
Position 779: 6.162460210648389e-07
Position 498: 5.875668105180711e-07
Position 1719: 5.497239866300899e-07
Position 1560: 5.138914344507262e-07
Position 1469: 5.014737026831498e-07
Position 453: 3.579991938433927e-07
Position 201: 3.284064975339624e-07
Position 1544: 3.2778016204539694e-07
Position 8981: 2.935428882797811e-07
Position 163: 2.417907978440251e-07
Position 11825: 2.3019957153916979e-07
Position 583: 1.6327511579353027e-07
Position 554: 1.5205885276137827e-07
Position 1089: 1.440509171109668e-07
Position 537: 1.4132783105130947e-07
Position 549: 1.392046464278924e-07
Position 1132: 1.3305511854229506e-07
Position 532: 1.2601260309898437e-07
Position 436: 1.2495670191768171e-07
Position 782: 1.1337863543159044e-07
Position 1150: 8.964680199666668e-08
Position 418: 7.03572655020903e-08
Position 386: 2.861073828295373e-08
Position 892: 2.3443094653583037e-08
Position 605: 1.3727241885987167e-08
Position 895: 1.1343980225750022e-08
Position 506: 1.1105311536320183e-08
Position 866: 1.0414259258938609e-08
Position 728: 6.403704930546664e-09
Position 534: 6.326635287454841e-09
Position 870: 4.772384614338646e-09
Position 421: 6.554370452969752e-10
