Gene = Gorab
Position 4282: 0.0036937560185768205
Position 2422: 0.0034555156212692254
Position 1182: 0.0034044455667434446
Position 6897: 0.003365591644217719
Position 5120: 0.0033035083867801887
Position 13195: 0.003254884550891183
Position 3271: 0.003182659539026537
Position 13356: 0.003135011630324381
Position 18252: 0.003089343896358317
Position 13152: 0.0030261873149903134
Position 11456: 0.0029419208168659995
Position 13553: 0.0028638405178522627
Position 9227: 0.002835090495672956
Position 9297: 0.002804681387170622
Position 11085: 0.002646013378036696
Position 6516: 0.002571139388824808
Position 6936: 0.0025477776231975086
Position 3386: 0.002539392029638211
Position 2436: 0.0022718684219683294
Position 9767: 0.002228757367827589
Position 13165: 0.002197527987375644
Position 1435: 0.0019644481580961904
Position 3855: 0.0019364318339861984
Position 18737: 0.0018480781131732383
Position 3240: 0.001832506086816443
Position 599: 0.0017399008887120913
Position 2023: 0.001630137368990569
Position 18663: 0.0016195887853019055
Position 1157: 0.0016062566927860114
Position 5347: 0.0016008815746620015
Position 9157: 0.0015964291431896172
Position 1337: 0.0015033157467526795
Position 6651: 0.0014194285719333392
Position 9371: 0.0013881342045196324
Position 2195: 0.0013878255596562665
Position 9576: 0.0012834381338256405
Position 2312: 0.001277646225205612
Position 16470: 0.0012694815699557283
Position 3897: 0.0012674772888663552
Position 12425: 0.0011261966200640573
Position 621: 0.0010860580616043956
Position 482: 0.0010474959977582528
Position 17231: 0.0009856577869266359
Position 3425: 0.0009442785596696841
Position 11217: 0.0009236968988328778
Position 13172: 0.0009132383598405205
Position 2130: 0.000899995259168468
Position 2148: 0.0008393803151296458
Position 18722: 0.0007485598913497969
Position 18275: 0.0007297608708635345
Position 4391: 0.0007034779105183886
Position 10181: 0.0006850371822734076
Position 2397: 0.0006718956903471976
Position 1207: 0.0006498475251773979
Position 11546: 0.0006380437999560628
Position 3430: 0.0006114699027213941
Position 792: 0.000550584024446658
Position 16606: 0.0005307975317583672
Position 11339: 0.000524698091678374
Position 18547: 0.0005238580131206716
Position 5271: 0.0005058481734352439
Position 16228: 0.0004918757548676802
Position 11590: 0.0004693895319129199
Position 3400: 0.00046354452017048197
Position 2536: 0.0004401322231157384
Position 1221: 0.0004383368107529761
Position 6959: 0.0004351953758354721
Position 13473: 0.00042559137877608196
Position 2192: 0.0004192763447366508
Position 285: 0.0004169116826728315
Position 9708: 0.0004123404727736271
Position 270: 0.0003965612089407503
Position 11176: 0.00038187827313652245
Position 359: 0.00036595858279892836
Position 11725: 0.0003624870374518656
Position 3772: 0.0003619617340948955
Position 17318: 0.0003524747033868283
Position 3734: 0.00032274676963716986
Position 10276: 0.0003058506920259103
Position 12333: 0.0003026450783376888
Position 548: 0.0002708356552685368
Position 1639: 0.00023844901084707078
Position 11678: 0.00021143727649201196
Position 9255: 0.00020544968313975003
Position 2079: 0.0002013318337598416
Position 452: 0.00019816688517249322
Position 2049: 0.00017560779071019113
Position 703: 0.00016517957196578783
Position 1079: 0.0001585863834445686
Position 12667: 0.0001582530370802963
Position 11950: 0.00015713771784894962
Position 14220: 0.00015396981017433314
Position 366: 0.0001531301862118828
Position 1088: 0.00014702370777700417
Position 3169: 0.00014668215867572832
Position 1665: 0.0001353255495911293
Position 1953: 0.00012765277310895954
Position 11399: 0.00012691091437648167
Position 1400: 0.0001164519635539881
Position 17080: 0.00011521767035426008
Position 741: 9.572371147763805e-05
Position 9179: 8.64115855934709e-05
Position 1319: 8.35383886762841e-05
Position 9563: 8.14433526543976e-05
Position 913: 7.965133463428254e-05
Position 551: 7.581050113443498e-05
Position 1642: 7.220337113447263e-05
Position 1276: 7.184318506384735e-05
Position 12053: 6.87728554594384e-05
Position 1606: 6.665105757640643e-05
Position 17270: 6.50911735247707e-05
Position 9350: 6.0869937562337373e-05
Position 12158: 5.0914054436166946e-05
Position 17083: 4.215161205957565e-05
Position 12109: 4.146165024415023e-05
Position 8983: 4.014911296415182e-05
Position 13602: 3.851223828112121e-05
Position 11841: 3.059520497705466e-05
Position 9249: 2.9076313497559757e-05
Position 1994: 2.7255116115651158e-05
Position 12972: 2.617540987868616e-05
Position 1877: 2.5096484229409857e-05
Position 1849: 2.2619951747362817e-05
Position 5143: 1.8435828296482515e-05
Position 9377: 1.7495830131200384e-05
Position 1829: 1.6930651782885834e-05
Position 554: 1.3366973446540325e-05
Position 13713: 1.268733754901661e-05
Position 836: 1.2294330631996524e-05
Position 3725: 1.1348689856549183e-05
Position 1057: 9.891577494675314e-06
Position 9273: 9.78194998173694e-06
Position 17009: 9.065694082313146e-06
Position 13203: 8.077450199804274e-06
Position 3810: 6.942963472064653e-06
Position 12382: 6.74715144294674e-06
Position 409: 6.485361617299932e-06
Position 11037: 5.507339069261678e-06
Position 12835: 5.322612825782765e-06
Position 12774: 4.970588886021023e-06
Position 12268: 3.7766412488551095e-06
Position 12867: 3.694600516496483e-06
Position 11008: 3.655107723534296e-06
Position 9113: 3.6330115491126004e-06
Position 10876: 3.3976328775031367e-06
Position 3150: 2.366743199483489e-06
Position 3211: 2.0749027302709122e-06
Position 535: 1.5491399150427283e-06
Position 1013: 1.356478254592126e-06
Position 10810: 1.0816130444096682e-06
Position 1383: 1.0308371708237362e-06
Position 305: 9.88127846725844e-07
Position 463: 9.35255256805987e-07
Position 11693: 8.700297940778186e-07
Position 287: 8.688105516199127e-07
Position 251: 7.93894204298422e-07
Position 294: 6.933304929198785e-07
Position 533: 4.786766818234831e-07
Position 1062: 2.9662161347154747e-07
Position 371: 2.87880921272589e-07
Position 844: 1.5476767464274018e-07
Position 1133: 1.5240871846888714e-07
Position 984: 1.293286430020247e-07
Position 413: 1.193132181980883e-07
Position 292: 1.0632835531366962e-07
Position 975: 9.275049131921163e-08
Position 635: 9.113273781265879e-08
Position 240: 6.140967976435334e-08
Position 10773: 5.5286599288340364e-08
Position 854: 8.010287082041438e-09
Position 10714: 1.6947425218520255e-09
