Gene = Csde1
Position 22730: 0.8787470711042038
Position 36459: 0.863039061865926
Position 34922: 0.8623766067880032
Position 8701: 0.839189287208246
Position 23130: 0.7932603236217923
Position 30613: 0.7530840962852212
Position 26358: 0.7354753594012745
Position 24202: 0.7258376399162939
Position 29194: 0.619650750161586
Position 16148: 0.5424381554329765
Position 19707: 0.5266454107633147
Position 23627: 0.48462636231771766
Position 29871: 0.4727122136144014
Position 26587: 0.3786294195552546
Position 24151: 0.16981974891856513
Position 8362: 0.16032631491560673
Position 33886: 0.11939297556366628
Position 2194: 0.10633974451082324
Position 26438: 0.10399050127888597
Position 28451: 0.08958282674575434
Position 26400: 0.08049428956606973
Position 23189: 0.07945917822233323
Position 23669: 0.0659017766873964
Position 31896: 0.06575322354716076
Position 26669: 0.06533837013689037
Position 36227: 0.060633630531797114
Position 9294: 0.05828537220724039
Position 23689: 0.05404360896208283
Position 37438: 0.04723686993081209
Position 24332: 0.04041919651680106
Position 24743: 0.03741446930535902
Position 35802: 0.03186069072596055
Position 35303: 0.03161573430106643
Position 32625: 0.030851140769819943
Position 25873: 0.03072886638105952
Position 35266: 0.026928650618383843
Position 37407: 0.02546183686350105
Position 24504: 0.024745131712445044
Position 35884: 0.02135860594908108
Position 24095: 0.02046845664972922
Position 34947: 0.020033628669340914
Position 34517: 0.018238018815820097
Position 2234: 0.018107116196152236
Position 26607: 0.0170495643039784
Position 26185: 0.01703362540903772
Position 34296: 0.015507646338552679
Position 24251: 0.013003449571809558
Position 35245: 0.011468265697241006
Position 25082: 0.011059954045973699
Position 34944: 0.011055821326888968
Position 24827: 0.010919593841088066
Position 34980: 0.010844663440271473
Position 24391: 0.010258682041025433
Position 34983: 0.009975786062246528
Position 34264: 0.009675291286711855
Position 32339: 0.008706506829682499
Position 34046: 0.008321506335007197
Position 35656: 0.008066168399402383
Position 30637: 0.008022943498273693
Position 27285: 0.0074928998406840145
Position 1145: 0.0072093312248390756
Position 24218: 0.00714231118275558
Position 25376: 0.006667778171681552
Position 36287: 0.006206918950778066
Position 37635: 0.005985015638338584
Position 36713: 0.005923663445451587
Position 35941: 0.0058906218221412236
Position 33315: 0.005755031109208398
Position 26136: 0.00563920775892883
Position 20014: 0.005274531455330084
Position 35581: 0.005180743788611682
Position 36760: 0.004866337539860173
Position 35923: 0.004820808094898701
Position 37533: 0.004660982362809158
Position 37421: 0.004417672314827958
Position 30825: 0.0044102930196569514
Position 33271: 0.0043567055869388254
Position 23597: 0.004286632800393937
Position 26693: 0.004155500965448016
Position 24153: 0.004112195360375202
Position 36353: 0.004059493803196144
Position 36668: 0.004058063360380928
Position 23695: 0.0036805297390129564
Position 4696: 0.0036404071579855066
Position 1873: 0.0035741020536384496
Position 33725: 0.0035457640151896137
Position 33701: 0.0033139742576162785
Position 27948: 0.0031948943572397987
Position 37203: 0.00316390633206281
Position 24540: 0.0031396521010368154
Position 355: 0.0025925577763137677
Position 26945: 0.00256661218244833
Position 438: 0.002514087962715821
Position 35610: 0.002504030075953967
Position 1728: 0.0024323010034660655
Position 27090: 0.002329268114463693
Position 37458: 0.002242941431986637
Position 2537: 0.0021638174320799636
Position 24896: 0.0020794362079437864
Position 36472: 0.0019453292634589198
Position 24706: 0.0017183500947297796
Position 27924: 0.0016844888946081684
Position 26622: 0.0016556859402029834
Position 24807: 0.0016453980839195614
Position 33292: 0.0016198845147336724
Position 30769: 0.0015825150505352562
Position 6780: 0.001528511629675329
Position 29258: 0.0015151373697662985
Position 24456: 0.0014757884963490435
Position 30350: 0.0012442120366644566
Position 2809: 0.0012262854745908396
Position 35726: 0.0011847026212920323
Position 2010: 0.00116522603558527
Position 35705: 0.0011615959890542494
Position 24751: 0.00114284166642362
Position 24560: 0.001036316932822236
Position 26641: 0.0010286676103325022
Position 34830: 0.0010247508861465147
Position 24525: 0.001018361087466874
Position 397: 0.0009734360959613029
Position 37262: 0.0009129614796082172
Position 4180: 0.0008301227706359973
Position 4741: 0.0008109827125839814
Position 2086: 0.0007847098582316416
Position 23841: 0.0007819937597920257
Position 32820: 0.0007031056138179303
Position 34988: 0.000688998283536014
Position 34599: 0.0006667818842903632
Position 34379: 0.0006502654400102986
Position 4712: 0.0006386471623438728
Position 35510: 0.0005923201164315177
Position 24302: 0.0005706684059014939
Position 30497: 0.0005670753652586389
Position 32468: 0.0005617168981846817
Position 24880: 0.0005495784743715905
Position 34192: 0.0005441480989539576
Position 2964: 0.0005016817021122814
Position 2363: 0.0004960222135792165
Position 24686: 0.0004956228273072078
Position 26919: 0.0004924544746450595
Position 8411: 0.00048439787614957446
Position 1245: 0.000451258768467466
Position 26804: 0.0004200987055627252
Position 25169: 0.00040732641043398775
Position 25716: 0.00036421515057676843
Position 2581: 0.0002867723748584644
Position 34739: 0.0002849636918031628
Position 36401: 0.0002543466045856005
Position 36872: 0.00025328555445807636
Position 1724: 0.00024414477401779285
Position 36241: 0.0002413649559006866
Position 369: 0.0002345431121393217
Position 35262: 0.0002230228705666572
Position 340: 0.00021767541072552864
Position 26207: 0.00021559259428989019
Position 1221: 0.00020844123396172797
Position 36223: 0.00020004012307086856
Position 24516: 0.00017407532712214682
Position 1011: 0.00016568366739234817
Position 35045: 0.00016204220154040778
Position 23726: 0.00015720814528003547
Position 35932: 0.00015186688685767322
Position 34140: 0.0001515432975968826
Position 1773: 0.0001435245540849337
Position 2552: 0.00012377390296484827
Position 1818: 6.831459334308175e-05
Position 1057: 6.434014685150816e-05
Position 1907: 5.9756354328563596e-05
Position 36172: 5.888967619364975e-05
Position 23979: 5.080070783125915e-05
Position 312: 4.838029379631935e-05
Position 379: 4.122852341149041e-05
Position 24548: 4.1130509054527854e-05
Position 558: 3.917062616030641e-05
Position 1743: 3.900978715733294e-05
Position 1183: 3.6323784724757116e-05
Position 23976: 3.564970987793195e-05
Position 33361: 3.458522061322759e-05
Position 33175: 3.419928600243551e-05
Position 1092: 3.4179142011911405e-05
Position 374: 3.086252519902936e-05
Position 24042: 1.7721221060242755e-05
Position 25220: 1.610799334982957e-05
Position 34703: 1.4766229352862733e-05
Position 24176: 1.2845496202735217e-05
Position 32195: 1.0198765250543478e-05
Position 24834: 7.428722094009779e-06
Position 34713: 5.1998115020282335e-06
Position 23994: 4.375386679225275e-06
Position 36719: 4.13619412349038e-06
Position 25396: 3.6681732399828978e-06
Position 24697: 3.610087624158941e-06
Position 30469: 2.8126178529720554e-06
Position 24077: 1.7898890492485622e-06
Position 23801: 1.6388962408554933e-06
Position 25126: 1.5076161725194715e-06
Position 24782: 5.16330343492563e-07
Position 24789: 1.3133156154747117e-07
